/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 09:51:00 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:51:00 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:51:00 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:51:00 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:51:00 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:51:00 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:51:00 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 09:51:03 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 09:51:04 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 09:51:06 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f1c873f16c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 09:51:07 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:07 elapsed, 97:07:45 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:13<3:52:02, 13.94s/it]
 20%|██        | 203/1000 [01:26<08:35,  1.55it/s]
 20%|██        | 204/1000 [01:26<07:26,  1.78it/s]
 20%|██        | 205/1000 [01:26<06:19,  2.10it/s]
 21%|██        | 206/1000 [01:27<05:26,  2.43it/s]
 21%|██        | 207/1000 [01:27<04:46,  2.77it/s]
 21%|██        | 208/1000 [01:27<05:26,  2.43it/s]
 21%|██        | 209/1000 [01:28<05:35,  2.36it/s]
 21%|██        | 210/1000 [01:28<04:47,  2.75it/s]
 21%|██        | 211/1000 [01:29<05:29,  2.39it/s]
 21%|██▏       | 214/1000 [01:29<04:18,  3.04it/s]
 22%|██▏       | 215/1000 [01:30<04:30,  2.90it/s]
 22%|██▏       | 217/1000 [01:31<04:49,  2.70it/s]
 22%|██▏       | 218/1000 [01:31<04:47,  2.72it/s]
 22%|██▏       | 219/1000 [01:31<04:54,  2.65it/s]
 22%|██▏       | 220/1000 [01:32<05:08,  2.53it/s]
 22%|██▏       | 222/1000 [01:32<04:02,  3.21it/s]
 22%|██▏       | 223/1000 [01:33<05:49,  2.23it/s]
 22%|██▏       | 224/1000 [01:34<07:52,  1.64it/s]
 22%|██▎       | 225/1000 [01:35<09:02,  1.43it/s]
 23%|██▎       | 227/1000 [01:36<06:16,  2.05it/s]
 23%|██▎       | 228/1000 [01:36<05:35,  2.30it/s]
 23%|██▎       | 230/1000 [01:36<04:01,  3.18it/s]
 23%|██▎       | 231/1000 [01:36<03:46,  3.40it/s]
 23%|██▎       | 233/1000 [01:37<04:42,  2.71it/s]
 23%|██▎       | 234/1000 [01:38<06:21,  2.01it/s]
 24%|██▎       | 235/1000 [01:39<07:19,  1.74it/s]
 24%|██▎       | 236/1000 [01:39<06:10,  2.06it/s]
 24%|██▍       | 238/1000 [01:39<04:09,  3.06it/s]
 24%|██▍       | 239/1000 [01:40<05:42,  2.22it/s]
 24%|██▍       | 240/1000 [01:41<05:51,  2.16it/s]
 24%|██▍       | 242/1000 [01:41<04:34,  2.77it/s]
 24%|██▍       | 243/1000 [01:42<04:16,  2.95it/s]
 24%|██▍       | 244/1000 [01:42<04:02,  3.11it/s]
 25%|██▍       | 247/1000 [01:42<02:36,  4.80it/s]
 25%|██▍       | 248/1000 [01:42<03:06,  4.04it/s]
 25%|██▍       | 249/1000 [01:43<03:24,  3.67it/s]
 25%|██▌       | 252/1000 [01:43<02:11,  5.71it/s]
 25%|██▌       | 253/1000 [01:44<02:48,  4.43it/s]
 26%|██▌       | 255/1000 [01:44<03:49,  3.25it/s]
 26%|██▌       | 257/1000 [01:46<04:58,  2.49it/s]
 26%|██▌       | 258/1000 [01:46<05:18,  2.33it/s]
 26%|██▌       | 259/1000 [01:47<05:21,  2.30it/s]
 26%|██▌       | 260/1000 [01:47<05:16,  2.34it/s]
 26%|██▌       | 261/1000 [01:47<05:03,  2.44it/s]
 26%|██▌       | 262/1000 [01:48<05:19,  2.31it/s]
 26%|██▋       | 263/1000 [01:49<07:14,  1.69it/s]
 26%|██▋       | 264/1000 [01:50<07:32,  1.62it/s]
 26%|██▋       | 265/1000 [01:50<06:18,  1.94it/s]
 27%|██▋       | 267/1000 [01:50<05:03,  2.41it/s]
 27%|██▋       | 270/1000 [01:51<02:49,  4.30it/s]
 27%|██▋       | 271/1000 [01:51<02:40,  4.53it/s]
 27%|██▋       | 272/1000 [01:51<03:15,  3.73it/s]
 27%|██▋       | 273/1000 [01:51<03:06,  3.90it/s]
 27%|██▋       | 274/1000 [01:52<04:15,  2.84it/s]
 28%|██▊       | 275/1000 [01:52<03:49,  3.16it/s]
 28%|██▊       | 276/1000 [01:53<04:07,  2.93it/s]
 28%|██▊       | 277/1000 [01:53<04:18,  2.79it/s]
 28%|██▊       | 278/1000 [01:54<06:23,  1.88it/s]
 28%|██▊       | 279/1000 [01:54<05:55,  2.03it/s]
 28%|██▊       | 281/1000 [01:55<04:21,  2.75it/s]
 28%|██▊       | 282/1000 [01:55<04:28,  2.68it/s]
 28%|██▊       | 283/1000 [01:55<04:07,  2.90it/s]
 28%|██▊       | 285/1000 [01:56<03:14,  3.68it/s]
 29%|██▊       | 286/1000 [01:56<03:04,  3.87it/s]
 29%|██▉       | 288/1000 [01:57<03:39,  3.25it/s]
 29%|██▉       | 289/1000 [01:57<04:01,  2.94it/s]
 29%|██▉       | 290/1000 [01:57<03:39,  3.24it/s]
 29%|██▉       | 291/1000 [01:58<03:40,  3.22it/s]
 29%|██▉       | 292/1000 [01:59<06:44,  1.75it/s]
 29%|██▉       | 293/1000 [01:59<05:43,  2.06it/s]
 29%|██▉       | 294/1000 [02:00<05:08,  2.29it/s]
 30%|██▉       | 295/1000 [02:00<04:33,  2.58it/s]
 30%|██▉       | 298/1000 [02:01<04:34,  2.55it/s]
 30%|███       | 300/1000 [02:01<03:31,  3.31it/s]
 30%|███       | 302/1000 [02:03<05:51,  1.99it/s]
 30%|███       | 303/1000 [02:05<07:45,  1.50it/s]
 31%|███       | 306/1000 [02:05<05:34,  2.07it/s]
 31%|███       | 307/1000 [02:06<05:23,  2.14it/s]
 31%|███       | 308/1000 [02:06<05:39,  2.04it/s]
 31%|███       | 309/1000 [02:07<06:00,  1.91it/s]
 31%|███       | 310/1000 [02:07<05:16,  2.18it/s]
 31%|███       | 311/1000 [02:07<04:50,  2.37it/s]
 31%|███▏      | 313/1000 [02:08<04:25,  2.58it/s]
 31%|███▏      | 314/1000 [02:08<04:05,  2.79it/s]
 32%|███▏      | 318/1000 [02:09<03:07,  3.64it/s]
 32%|███▏      | 319/1000 [02:10<03:00,  3.77it/s]
 32%|███▏      | 320/1000 [02:10<03:06,  3.64it/s]
 32%|███▏      | 322/1000 [02:10<02:52,  3.93it/s]
 32%|███▏      | 324/1000 [02:11<02:50,  3.96it/s]
 33%|███▎      | 326/1000 [02:11<02:37,  4.27it/s]
 33%|███▎      | 329/1000 [02:11<01:44,  6.39it/s]
 33%|███▎      | 330/1000 [02:12<02:26,  4.58it/s]
 33%|███▎      | 331/1000 [02:12<02:31,  4.42it/s]
 33%|███▎      | 332/1000 [02:13<03:29,  3.19it/s]
 33%|███▎      | 333/1000 [02:13<03:14,  3.42it/s]
 33%|███▎      | 334/1000 [02:13<03:40,  3.02it/s]
 34%|███▎      | 335/1000 [02:14<03:45,  2.95it/s]
 34%|███▎      | 336/1000 [02:14<04:04,  2.72it/s]
 34%|███▍      | 339/1000 [02:15<03:23,  3.25it/s]
 34%|███▍      | 340/1000 [02:16<03:54,  2.81it/s]
 34%|███▍      | 341/1000 [02:16<03:40,  2.99it/s]
 34%|███▍      | 342/1000 [02:17<05:05,  2.15it/s]
 34%|███▍      | 343/1000 [02:17<04:23,  2.50it/s]
 34%|███▍      | 344/1000 [02:17<04:07,  2.65it/s]
 34%|███▍      | 345/1000 [02:18<06:27,  1.69it/s]
 35%|███▍      | 346/1000 [02:19<06:00,  1.82it/s]
 35%|███▍      | 347/1000 [02:19<04:56,  2.20it/s]
 35%|███▍      | 348/1000 [02:20<05:47,  1.88it/s]
 35%|███▌      | 351/1000 [02:20<03:32,  3.06it/s]
 35%|███▌      | 352/1000 [02:21<04:06,  2.63it/s]
 35%|███▌      | 354/1000 [02:21<03:26,  3.12it/s]
 36%|███▌      | 355/1000 [02:22<03:38,  2.96it/s]
 36%|███▌      | 357/1000 [02:22<02:53,  3.71it/s]
 36%|███▌      | 358/1000 [02:22<02:58,  3.60it/s]
 36%|███▌      | 359/1000 [02:23<03:24,  3.14it/s]
 36%|███▌      | 360/1000 [02:23<03:44,  2.85it/s]
 36%|███▌      | 361/1000 [02:24<03:53,  2.74it/s]
 36%|███▌      | 362/1000 [02:24<03:44,  2.84it/s]
 36%|███▋      | 363/1000 [02:24<03:37,  2.93it/s]
 36%|███▋      | 364/1000 [02:25<03:48,  2.79it/s]
 36%|███▋      | 365/1000 [02:25<04:03,  2.60it/s]
 37%|███▋      | 366/1000 [02:25<03:49,  2.76it/s]
 37%|███▋      | 367/1000 [02:26<03:40,  2.88it/s]
 37%|███▋      | 368/1000 [02:26<03:32,  2.98it/s]
 37%|███▋      | 370/1000 [02:26<02:46,  3.78it/s]
 37%|███▋      | 371/1000 [02:28<07:03,  1.49it/s]
 37%|███▋      | 373/1000 [02:28<04:41,  2.23it/s]
 38%|███▊      | 375/1000 [02:29<03:56,  2.64it/s]
 38%|███▊      | 377/1000 [02:29<02:47,  3.72it/s]
 38%|███▊      | 378/1000 [02:29<02:30,  4.13it/s]
 38%|███▊      | 379/1000 [02:30<04:07,  2.51it/s]
 38%|███▊      | 380/1000 [02:31<04:00,  2.58it/s]
 38%|███▊      | 381/1000 [02:31<04:10,  2.47it/s]
 38%|███▊      | 382/1000 [02:32<04:24,  2.34it/s]
 38%|███▊      | 383/1000 [02:32<04:35,  2.24it/s]
 38%|███▊      | 384/1000 [02:33<07:25,  1.38it/s]
 38%|███▊      | 385/1000 [02:34<06:28,  1.59it/s]
 39%|███▊      | 387/1000 [02:34<05:03,  2.02it/s]
 39%|███▉      | 388/1000 [02:35<04:35,  2.22it/s]
 39%|███▉      | 389/1000 [02:35<04:20,  2.34it/s]
 39%|███▉      | 390/1000 [02:35<04:01,  2.53it/s]
 39%|███▉      | 391/1000 [02:36<04:57,  2.04it/s]
 39%|███▉      | 392/1000 [02:36<04:18,  2.36it/s]
 39%|███▉      | 393/1000 [02:37<03:42,  2.73it/s]
 40%|███▉      | 395/1000 [02:37<02:31,  4.00it/s]
 40%|███▉      | 398/1000 [02:37<01:54,  5.24it/s]
 40%|████      | 400/1000 [02:38<02:13,  4.51it/s]
 40%|████      | 401/1000 [02:38<02:12,  4.51it/s]
 40%|████      | 405/1000 [02:38<01:13,  8.08it/s]
 41%|████      | 407/1000 [02:39<01:56,  5.08it/s]
 41%|████      | 409/1000 [02:39<01:34,  6.23it/s]
 41%|████      | 411/1000 [02:40<02:44,  3.59it/s]
 41%|████      | 412/1000 [02:42<04:18,  2.27it/s]
 41%|████▏     | 413/1000 [02:42<04:14,  2.30it/s]
 41%|████▏     | 414/1000 [02:43<05:10,  1.89it/s]
 42%|████▏     | 415/1000 [02:43<04:53,  1.99it/s]
 42%|████▏     | 416/1000 [02:43<04:10,  2.33it/s]
 42%|████▏     | 418/1000 [02:44<03:25,  2.84it/s]
 42%|████▏     | 419/1000 [02:44<03:32,  2.73it/s]
 42%|████▏     | 420/1000 [02:45<03:31,  2.74it/s]
 42%|████▏     | 421/1000 [02:45<03:15,  2.96it/s]
 42%|████▏     | 423/1000 [02:45<02:42,  3.55it/s]
 42%|████▏     | 424/1000 [02:46<02:52,  3.34it/s]
 43%|████▎     | 426/1000 [02:47<04:37,  2.07it/s]
 43%|████▎     | 427/1000 [02:48<04:09,  2.30it/s]
 43%|████▎     | 428/1000 [02:48<04:11,  2.27it/s]
 43%|████▎     | 429/1000 [02:48<03:38,  2.61it/s]
 43%|████▎     | 430/1000 [02:49<04:45,  2.00it/s]
 43%|████▎     | 431/1000 [02:50<05:41,  1.66it/s]
 43%|████▎     | 433/1000 [02:50<03:26,  2.74it/s]
 43%|████▎     | 434/1000 [02:50<03:12,  2.94it/s]
 44%|████▎     | 435/1000 [02:51<03:28,  2.71it/s]
 44%|████▎     | 436/1000 [02:51<03:12,  2.93it/s]
 44%|████▎     | 437/1000 [02:51<03:22,  2.79it/s]
 44%|████▍     | 438/1000 [02:53<05:46,  1.62it/s]
 44%|████▍     | 439/1000 [02:54<07:47,  1.20it/s]
 44%|████▍     | 441/1000 [02:54<05:10,  1.80it/s]
 44%|████▍     | 444/1000 [02:55<03:21,  2.75it/s]
 44%|████▍     | 445/1000 [02:55<03:05,  2.99it/s]
 45%|████▍     | 446/1000 [02:56<04:08,  2.23it/s]
 45%|████▍     | 447/1000 [02:57<04:55,  1.87it/s]
 45%|████▍     | 448/1000 [02:57<05:08,  1.79it/s]
 45%|████▌     | 450/1000 [02:58<03:54,  2.34it/s]
 45%|████▌     | 452/1000 [02:59<03:37,  2.52it/s]
 45%|████▌     | 454/1000 [02:59<02:58,  3.06it/s]
 46%|████▌     | 457/1000 [02:59<02:08,  4.23it/s]
 46%|████▌     | 460/1000 [03:01<02:34,  3.50it/s]
 46%|████▌     | 461/1000 [03:01<02:28,  3.64it/s]
 46%|████▋     | 463/1000 [03:01<02:08,  4.18it/s]
 46%|████▋     | 465/1000 [03:01<01:51,  4.81it/s]
 47%|████▋     | 466/1000 [03:02<01:51,  4.78it/s]
 47%|████▋     | 467/1000 [03:02<02:03,  4.32it/s]
 47%|████▋     | 469/1000 [03:03<03:00,  2.95it/s]
 47%|████▋     | 470/1000 [03:03<02:51,  3.09it/s]
 47%|████▋     | 472/1000 [03:04<03:15,  2.70it/s]
 47%|████▋     | 474/1000 [03:04<02:39,  3.29it/s]
 48%|████▊     | 475/1000 [03:05<02:40,  3.27it/s]
 48%|████▊     | 477/1000 [03:05<02:51,  3.05it/s]
 48%|████▊     | 478/1000 [03:06<02:55,  2.98it/s]
 48%|████▊     | 480/1000 [03:06<02:02,  4.24it/s]
 48%|████▊     | 481/1000 [03:06<02:25,  3.56it/s]
 48%|████▊     | 482/1000 [03:07<02:23,  3.61it/s]
 48%|████▊     | 483/1000 [03:07<02:51,  3.01it/s]
 49%|████▊     | 487/1000 [03:08<01:42,  4.99it/s]
 49%|████▉     | 488/1000 [03:08<02:00,  4.24it/s]
 49%|████▉     | 491/1000 [03:08<01:27,  5.82it/s]
 49%|████▉     | 492/1000 [03:11<05:32,  1.53it/s]
 49%|████▉     | 493/1000 [03:12<04:52,  1.73it/s]
 49%|████▉     | 494/1000 [03:12<04:12,  2.00it/s]
 50%|████▉     | 495/1000 [03:12<03:50,  2.19it/s]
 50%|████▉     | 496/1000 [03:12<03:31,  2.39it/s]
 50%|████▉     | 497/1000 [03:13<04:30,  1.86it/s]
 50%|████▉     | 499/1000 [03:14<03:22,  2.48it/s]
 50%|█████     | 500/1000 [03:14<03:10,  2.62it/s]
 50%|█████     | 502/1000 [03:14<02:19,  3.56it/s]
 50%|█████     | 503/1000 [03:15<02:13,  3.73it/s]
 50%|█████     | 504/1000 [03:15<02:41,  3.08it/s]
 50%|█████     | 505/1000 [03:15<02:38,  3.12it/s]
 51%|█████     | 506/1000 [03:16<04:20,  1.89it/s]
 51%|█████     | 507/1000 [03:17<04:03,  2.02it/s]
 51%|█████     | 508/1000 [03:17<04:09,  1.97it/s]
 51%|█████     | 509/1000 [03:18<04:53,  1.67it/s]
 51%|█████     | 512/1000 [03:18<02:21,  3.44it/s]
 51%|█████▏    | 513/1000 [03:19<02:46,  2.93it/s]
 51%|█████▏    | 514/1000 [03:19<02:37,  3.09it/s]
 52%|█████▏    | 515/1000 [03:20<02:51,  2.83it/s]
 52%|█████▏    | 517/1000 [03:20<02:51,  2.81it/s]
 52%|█████▏    | 518/1000 [03:21<02:57,  2.72it/s]
 52%|█████▏    | 520/1000 [03:22<03:13,  2.48it/s]
 52%|█████▏    | 521/1000 [03:22<03:25,  2.33it/s]
 52%|█████▏    | 522/1000 [03:22<03:11,  2.49it/s]
 52%|█████▏    | 523/1000 [03:23<02:50,  2.80it/s]
 52%|█████▏    | 524/1000 [03:23<03:26,  2.31it/s]
 53%|█████▎    | 527/1000 [03:24<02:08,  3.67it/s]
 53%|█████▎    | 529/1000 [03:25<02:37,  2.98it/s]
 53%|█████▎    | 530/1000 [03:25<02:35,  3.02it/s]
 53%|█████▎    | 531/1000 [03:25<02:43,  2.87it/s]
 53%|█████▎    | 532/1000 [03:26<02:49,  2.77it/s]
 54%|█████▎    | 535/1000 [03:26<01:33,  4.97it/s]
 54%|█████▎    | 537/1000 [03:27<01:53,  4.06it/s]
 54%|█████▍    | 538/1000 [03:27<01:50,  4.16it/s]
 54%|█████▍    | 540/1000 [03:27<01:29,  5.16it/s]
 54%|█████▍    | 541/1000 [03:27<01:55,  3.96it/s]
 54%|█████▍    | 542/1000 [03:28<02:39,  2.88it/s]
 54%|█████▍    | 543/1000 [03:29<02:59,  2.54it/s]
 55%|█████▍    | 545/1000 [03:29<02:36,  2.90it/s]
 55%|█████▍    | 546/1000 [03:30<02:47,  2.72it/s]
 55%|█████▍    | 548/1000 [03:30<02:08,  3.51it/s]
 55%|█████▌    | 550/1000 [03:31<02:12,  3.39it/s]
 55%|█████▌    | 551/1000 [03:31<02:14,  3.35it/s]
 55%|█████▌    | 552/1000 [03:31<02:28,  3.01it/s]
 55%|█████▌    | 553/1000 [03:32<03:16,  2.27it/s]
 55%|█████▌    | 554/1000 [03:32<02:50,  2.62it/s]
 56%|█████▌    | 555/1000 [03:33<02:41,  2.75it/s]
 56%|█████▌    | 556/1000 [03:33<03:14,  2.28it/s]
 56%|█████▌    | 557/1000 [03:34<02:57,  2.49it/s]
 56%|█████▌    | 558/1000 [03:34<02:45,  2.67it/s]
 56%|█████▌    | 561/1000 [03:35<02:41,  2.72it/s]
 56%|█████▋    | 563/1000 [03:36<03:00,  2.42it/s]
 56%|█████▋    | 564/1000 [03:36<02:42,  2.68it/s]
 57%|█████▋    | 567/1000 [03:37<01:54,  3.79it/s]
 57%|█████▋    | 568/1000 [03:37<02:01,  3.56it/s]
 57%|█████▋    | 570/1000 [03:38<02:18,  3.11it/s]
 57%|█████▋    | 571/1000 [03:38<02:36,  2.75it/s]
 57%|█████▋    | 572/1000 [03:39<03:05,  2.31it/s]
 57%|█████▋    | 573/1000 [03:40<03:15,  2.19it/s]
 57%|█████▊    | 575/1000 [03:41<03:36,  1.97it/s]
 58%|█████▊    | 577/1000 [03:41<02:50,  2.48it/s]
 58%|█████▊    | 578/1000 [03:42<02:46,  2.54it/s]
 58%|█████▊    | 580/1000 [03:42<02:23,  2.93it/s]
 58%|█████▊    | 581/1000 [03:43<02:40,  2.61it/s]
 58%|█████▊    | 582/1000 [03:43<02:32,  2.74it/s]
 58%|█████▊    | 583/1000 [03:43<02:41,  2.58it/s]
 58%|█████▊    | 584/1000 [03:44<02:22,  2.93it/s]
 59%|█████▊    | 587/1000 [03:44<01:49,  3.79it/s]
 59%|█████▉    | 589/1000 [03:45<02:09,  3.18it/s]
 59%|█████▉    | 590/1000 [03:45<02:12,  3.10it/s]
 59%|█████▉    | 591/1000 [03:46<02:02,  3.34it/s]
 59%|█████▉    | 592/1000 [03:46<02:43,  2.49it/s]
 59%|█████▉    | 594/1000 [03:47<02:22,  2.86it/s]
 60%|█████▉    | 595/1000 [03:47<02:09,  3.12it/s]
 60%|█████▉    | 596/1000 [03:47<02:22,  2.84it/s]
 60%|█████▉    | 597/1000 [03:48<02:13,  3.03it/s]
 60%|█████▉    | 599/1000 [03:48<01:42,  3.90it/s]
 60%|██████    | 600/1000 [03:49<02:34,  2.58it/s]
 60%|██████    | 602/1000 [03:49<02:05,  3.17it/s]
 60%|██████    | 604/1000 [03:50<01:55,  3.43it/s]
 61%|██████    | 606/1000 [03:50<01:33,  4.20it/s]
 61%|██████    | 608/1000 [03:51<01:32,  4.26it/s]
 61%|██████    | 610/1000 [03:51<01:18,  4.94it/s]
 61%|██████    | 612/1000 [03:52<01:54,  3.39it/s]
 61%|██████▏   | 613/1000 [03:53<02:31,  2.56it/s]
 61%|██████▏   | 614/1000 [03:54<03:52,  1.66it/s]
 62%|██████▏   | 615/1000 [03:55<03:46,  1.70it/s]
 62%|██████▏   | 616/1000 [03:55<03:15,  1.96it/s]
 62%|██████▏   | 617/1000 [03:55<02:55,  2.18it/s]
 62%|██████▏   | 618/1000 [03:55<02:39,  2.39it/s]
 62%|██████▏   | 621/1000 [03:57<02:42,  2.33it/s]
