benchmark_args=Namespace(backend='sglang-oai-chat', base_url='http://127.0.0.1:8000', host='0.0.0.0', port=None, ready_check_timeout_sec=60, dataset_name='random', dataset_path='/mnt/workspace/datacanvas-test/ShareGPT_V3_unfiltered_cleaned_split.json', model='/mnt/data/GLM-5.1-W4A8', served_model_name='glm-5.1', tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=10, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, seed=123, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, skip_first_concurrency=False)
Waiting up to 60s for http://127.0.0.1:8000/v1/models to become ready...
Server ready in 0.0s.
Namespace(backend='sglang-oai-chat', base_url='http://127.0.0.1:8000', host='0.0.0.0', port=30000, ready_check_timeout_sec=60, dataset_name='random', dataset_path='/mnt/workspace/datacanvas-test/ShareGPT_V3_unfiltered_cleaned_split.json', model='/mnt/data/GLM-5.1-W4A8', served_model_name='glm-5.1', tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=10, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, seed=123, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, skip_first_concurrency=False)

#Input tokens: 9505082
#Output tokens: 49937
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...

  0%|                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]
 43%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                   | 43/100 [19:59<15:26, 16.26s/it]
 44%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                | 44/100 [20:40<22:04, 23.66s/it]
 45%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                              | 45/100 [20:57<19:54, 21.71s/it]
 46%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                            | 46/100 [21:10<17:07, 19.02s/it]
 47%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                          | 47/100 [22:09<27:36, 31.26s/it]
 48%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                       | 48/100 [22:23<22:34, 26.05s/it]
 49%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                     | 49/100 [22:48<21:51, 25.72s/it]
 50%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                   | 50/100 [23:31<25:45, 30.91s/it]
 51%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                | 51/100 [23:34<18:28, 22.62s/it]
 52%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                              | 52/100 [23:43<14:41, 18.36s/it]
 53%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                            | 53/100 [24:06<15:30, 19.80s/it]
 54%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 54/100 [24:38<17:57, 23.42s/it]
 55%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                       | 55/100 [25:40<26:17, 35.06s/it]
 56%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                     | 56/100 [25:50<20:04, 27.37s/it]
 57%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 57/100 [26:44<25:27, 35.52s/it]
 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                | 58/100 [26:51<18:57, 27.07s/it]
 59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                              | 59/100 [27:40<22:55, 33.55s/it]
 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 60/100 [28:03<20:09, 30.23s/it]
 61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                         | 61/100 [28:42<21:29, 33.07s/it]
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                       | 62/100 [29:05<19:02, 30.07s/it]
 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                     | 63/100 [29:55<22:11, 35.98s/it]
 64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                  | 64/100 [30:17<19:04, 31.80s/it]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                | 65/100 [30:47<18:08, 31.11s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                              | 66/100 [31:15<17:04, 30.13s/it]
 67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                            | 67/100 [31:29<13:56, 25.36s/it]
 68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 68/100 [32:01<14:34, 27.33s/it]
 69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                       | 69/100 [32:11<11:24, 22.10s/it]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                     | 70/100 [32:39<12:00, 24.03s/it]
 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 71/100 [32:40<08:15, 17.08s/it]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                | 72/100 [32:57<08:01, 17.18s/it]
 73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                              | 73/100 [33:29<09:41, 21.53s/it]
 74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 74/100 [35:00<18:18, 42.27s/it]
 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                         | 75/100 [35:15<14:14, 34.20s/it]
 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 76/100 [35:32<11:35, 28.99s/it]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                     | 77/100 [36:12<12:21, 32.24s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 78/100 [36:26<09:51, 26.90s/it]
 79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 79/100 [37:14<11:36, 33.15s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 80/100 [37:42<10:32, 31.64s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 81/100 [38:35<12:02, 38.04s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 82/100 [39:11<11:14, 37.47s/it]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 83/100 [39:43<10:09, 35.84s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 84/100 [40:04<08:19, 31.22s/it]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 85/100 [40:10<05:58, 23.89s/it]
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 86/100 [40:52<06:47, 29.12s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 87/100 [41:32<06:59, 32.31s/it]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 88/100 [42:02<06:22, 31.87s/it]
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 89/100 [42:20<05:02, 27.49s/it]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 90/100 [42:24<03:25, 20.58s/it]
 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 91/100 [42:47<03:12, 21.38s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 92/100 [43:10<02:55, 21.88s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 93/100 [43:20<02:07, 18.19s/it]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 94/100 [43:21<01:17, 12.96s/it]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 95/100 [43:27<00:55, 11.06s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 96/100 [43:58<01:07, 16.89s/it]
 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 97/100 [44:20<00:55, 18.49s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 98/100 [44:21<00:26, 13.24s/it]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 99/100 [44:34<00:13, 13.02s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [45:34<00:00, 27.36s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [45:34<00:00, 27.35s/it]

============ Serving Benchmark Result ============
Backend:                                 sglang-oai-chat
Traffic request rate:                    inf       
Max request concurrency:                 10        
Successful requests:                     100       
Benchmark duration (s):                  2734.90   
Total input tokens:                      9505082   
Total input text tokens:                 9505082   
Total generated tokens:                  49937     
Total generated tokens (retokenized):    6772      
Request throughput (req/s):              0.04      
Input token throughput (tok/s):          3475.48   
Output token throughput (tok/s):         18.26     
Peak output token throughput (tok/s):    36.00     
Peak concurrent requests:                11        
Total token throughput (tok/s):          3493.74   
Concurrency:                             9.63      
----------------End-to-End Latency----------------
Mean E2E Latency (ms):                   263374.84 
Median E2E Latency (ms):                 256190.11 
P90 E2E Latency (ms):                    379977.87 
P99 E2E Latency (ms):                    512241.55 
---------------Time to First Token----------------
Mean TTFT (ms):                          46065.31  
Median TTFT (ms):                        0.00      
P99 TTFT (ms):                           391875.35 
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          1621.62   
Median TPOT (ms):                        470.57    
P99 TPOT (ms):                           29051.25  
---------------Inter-Token Latency----------------
Mean ITL (ms):                           76.48     
Median ITL (ms):                         59.10     
P90 TPOT (ms):                           3340.12   
P95 ITL (ms):                            76.30     
P99 ITL (ms):                            82.07     
Max ITL (ms):                            24465.29  
==================================================
