/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 14:14:32 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 14:14:32 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 14:14:32 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 14:14:32 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 14:14:32 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 14:14:32 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 14:14:32 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 14:14:36 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 14:14:36 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 14:14:39 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 14:14:39 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 14:14:39 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 14:14:39 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 14:14:39 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 14:14:39 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 14:14:39 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 14:14:39 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 14:14:39 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 14:14:39 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 14:14:39 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 14:14:39 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 14:14:39 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 14:14:39 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 14:14:39 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 14:14:39 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 14:14:39 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 14:14:39 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 14:14:39 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fb3eb4f56c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=10, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 14:14:40 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 57:39:03 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 10

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:11<1:00:19, 11.35s/it]
 55%|█████▌    | 176/320 [04:20<03:11,  1.33s/it]
 55%|█████▌    | 177/320 [04:21<02:54,  1.22s/it]
 56%|█████▌    | 178/320 [04:22<02:34,  1.09s/it]
 56%|█████▌    | 179/320 [04:23<02:40,  1.14s/it]
 56%|█████▋    | 180/320 [04:27<04:33,  1.96s/it]
 57%|█████▋    | 182/320 [04:28<03:13,  1.40s/it]
 57%|█████▋    | 183/320 [04:30<03:37,  1.59s/it]
 57%|█████▊    | 184/320 [04:32<03:40,  1.62s/it]
 58%|█████▊    | 185/320 [04:34<03:33,  1.58s/it]
 58%|█████▊    | 186/320 [04:34<03:01,  1.35s/it]
 58%|█████▊    | 187/320 [04:35<02:45,  1.25s/it]
 59%|█████▉    | 188/320 [04:35<02:01,  1.08it/s]
 59%|█████▉    | 189/320 [04:37<02:38,  1.21s/it]
 59%|█████▉    | 190/320 [04:41<04:24,  2.03s/it]
 60%|██████    | 192/320 [04:43<03:04,  1.44s/it]
 60%|██████    | 193/320 [04:45<03:26,  1.62s/it]
 61%|██████    | 194/320 [04:47<03:26,  1.64s/it]
 61%|██████    | 195/320 [04:48<03:20,  1.60s/it]
 61%|██████▏   | 196/320 [04:49<02:49,  1.37s/it]
 62%|██████▏   | 197/320 [04:50<02:34,  1.25s/it]
 62%|██████▏   | 199/320 [04:52<02:18,  1.14s/it]
 62%|██████▎   | 200/320 [04:56<03:39,  1.83s/it]
 63%|██████▎   | 202/320 [04:57<02:42,  1.38s/it]
 63%|██████▎   | 203/320 [05:00<03:03,  1.56s/it]
 64%|██████▍   | 204/320 [05:01<03:04,  1.59s/it]
 64%|██████▍   | 205/320 [05:03<02:59,  1.56s/it]
 64%|██████▍   | 206/320 [05:03<02:34,  1.36s/it]
 65%|██████▍   | 207/320 [05:04<02:21,  1.25s/it]
 65%|██████▌   | 209/320 [05:06<02:06,  1.14s/it]
 66%|██████▌   | 210/320 [05:10<03:21,  1.83s/it]
 66%|██████▋   | 212/320 [05:12<02:27,  1.37s/it]
 67%|██████▋   | 213/320 [05:14<02:47,  1.57s/it]
 67%|██████▋   | 214/320 [05:16<02:48,  1.59s/it]
 67%|██████▋   | 215/320 [05:17<02:43,  1.56s/it]
 68%|██████▊   | 216/320 [05:18<02:20,  1.35s/it]
 68%|██████▊   | 217/320 [05:19<02:08,  1.25s/it]
 68%|██████▊   | 219/320 [05:21<01:54,  1.13s/it]
 69%|██████▉   | 220/320 [05:25<03:03,  1.83s/it]
 69%|██████▉   | 222/320 [05:26<02:14,  1.37s/it]
 70%|██████▉   | 223/320 [05:28<02:09,  1.33s/it]
 70%|███████   | 224/320 [05:29<02:15,  1.41s/it]
 70%|███████   | 225/320 [05:31<02:20,  1.48s/it]
 71%|███████   | 226/320 [05:33<02:23,  1.52s/it]
 71%|███████   | 227/320 [05:34<02:08,  1.38s/it]
 72%|███████▏  | 229/320 [05:36<01:49,  1.20s/it]
 72%|███████▏  | 230/320 [05:38<02:21,  1.58s/it]
 72%|███████▏  | 231/320 [05:40<02:28,  1.67s/it]
 72%|███████▎  | 232/320 [05:41<02:05,  1.43s/it]
 73%|███████▎  | 233/320 [05:42<01:58,  1.36s/it]
 73%|███████▎  | 234/320 [05:44<02:04,  1.45s/it]
 73%|███████▎  | 235/320 [05:46<02:08,  1.51s/it]
 74%|███████▍  | 236/320 [05:47<02:10,  1.55s/it]
 74%|███████▍  | 237/320 [05:48<01:55,  1.39s/it]
 75%|███████▍  | 239/320 [05:50<01:36,  1.20s/it]
 75%|███████▌  | 240/320 [05:53<02:07,  1.59s/it]
 75%|███████▌  | 241/320 [05:55<02:07,  1.62s/it]
 76%|███████▌  | 242/320 [05:55<01:49,  1.41s/it]
 76%|███████▌  | 243/320 [05:57<01:47,  1.40s/it]
 76%|███████▋  | 244/320 [05:58<01:51,  1.47s/it]
 77%|███████▋  | 245/320 [06:00<01:54,  1.52s/it]
 77%|███████▋  | 246/320 [06:02<01:55,  1.56s/it]
 77%|███████▋  | 247/320 [06:03<01:42,  1.40s/it]
 78%|███████▊  | 249/320 [06:05<01:24,  1.19s/it]
 78%|███████▊  | 250/320 [06:06<01:20,  1.15s/it]
 78%|███████▊  | 251/320 [06:07<01:22,  1.20s/it]
 79%|███████▉  | 252/320 [06:09<01:25,  1.26s/it]
 79%|███████▉  | 253/320 [06:11<01:41,  1.51s/it]
 79%|███████▉  | 254/320 [06:12<01:36,  1.47s/it]
 80%|███████▉  | 255/320 [06:15<01:58,  1.83s/it]
 80%|████████  | 256/320 [06:16<01:53,  1.78s/it]
 80%|████████  | 257/320 [06:17<01:38,  1.56s/it]
 81%|████████  | 259/320 [06:19<01:17,  1.28s/it]
 81%|████████▏ | 260/320 [06:20<01:12,  1.21s/it]
 82%|████████▏ | 261/320 [06:22<01:13,  1.25s/it]
 82%|████████▏ | 262/320 [06:23<01:15,  1.30s/it]
 82%|████████▏ | 263/320 [06:25<01:26,  1.53s/it]
 82%|████████▎ | 264/320 [06:27<01:22,  1.48s/it]
 83%|████████▎ | 265/320 [06:29<01:41,  1.85s/it]
 83%|████████▎ | 266/320 [06:31<01:36,  1.79s/it]
 83%|████████▎ | 267/320 [06:32<01:23,  1.57s/it]
 84%|████████▍ | 269/320 [06:34<01:05,  1.28s/it]
 85%|████████▍ | 271/320 [06:35<00:53,  1.09s/it]
 85%|████████▌ | 272/320 [06:38<01:04,  1.34s/it]
 85%|████████▌ | 273/320 [06:40<01:11,  1.53s/it]
 86%|████████▌ | 274/320 [06:41<01:07,  1.48s/it]
 86%|████████▌ | 275/320 [06:44<01:22,  1.82s/it]
 86%|████████▋ | 276/320 [06:45<01:08,  1.55s/it]
 87%|████████▋ | 277/320 [06:46<01:04,  1.51s/it]
 87%|████████▋ | 278/320 [06:47<00:58,  1.38s/it]
 87%|████████▋ | 279/320 [06:49<00:55,  1.35s/it]
 88%|████████▊ | 281/320 [06:50<00:42,  1.09s/it]
 88%|████████▊ | 282/320 [06:52<00:52,  1.37s/it]
 88%|████████▊ | 283/320 [06:54<00:57,  1.57s/it]
 89%|████████▉ | 284/320 [06:56<00:54,  1.50s/it]
 89%|████████▉ | 285/320 [06:58<01:04,  1.84s/it]
 89%|████████▉ | 286/320 [06:59<00:53,  1.57s/it]
 90%|████████▉ | 287/320 [07:01<00:49,  1.51s/it]
 90%|█████████ | 288/320 [07:02<00:44,  1.39s/it]
 90%|█████████ | 289/320 [07:03<00:41,  1.35s/it]
 91%|█████████ | 291/320 [07:05<00:31,  1.09s/it]
 91%|█████████▏| 292/320 [07:07<00:38,  1.37s/it]
 92%|█████████▏| 293/320 [07:09<00:42,  1.57s/it]
 92%|█████████▏| 294/320 [07:10<00:39,  1.51s/it]
 92%|█████████▏| 295/320 [07:13<00:44,  1.79s/it]
 92%|█████████▎| 296/320 [07:14<00:36,  1.52s/it]
 93%|█████████▎| 297/320 [07:15<00:30,  1.33s/it]
 93%|█████████▎| 298/320 [07:16<00:29,  1.34s/it]
 93%|█████████▎| 299/320 [07:17<00:26,  1.26s/it]
 94%|█████████▍| 300/320 [07:18<00:25,  1.27s/it]
 94%|█████████▍| 302/320 [07:20<00:18,  1.04s/it]
 95%|█████████▍| 303/320 [07:24<00:29,  1.72s/it]
 95%|█████████▌| 304/320 [07:25<00:25,  1.62s/it]
 95%|█████████▌| 305/320 [07:27<00:24,  1.63s/it]
 96%|█████████▌| 306/320 [07:28<00:21,  1.57s/it]
 96%|█████████▌| 307/320 [07:29<00:18,  1.44s/it]
 96%|█████████▋| 308/320 [07:30<00:17,  1.42s/it]
 97%|█████████▋| 309/320 [07:32<00:14,  1.32s/it]
 97%|█████████▋| 310/320 [07:33<00:13,  1.32s/it]
 98%|█████████▊| 312/320 [07:34<00:07,  1.09it/s]
 98%|█████████▊| 313/320 [07:37<00:09,  1.39s/it]
 98%|█████████▊| 314/320 [07:37<00:07,  1.19s/it]
 98%|█████████▊| 315/320 [07:38<00:05,  1.12s/it]
 99%|█████████▉| 316/320 [07:39<00:04,  1.01s/it]
 99%|█████████▉| 317/320 [07:39<00:02,  1.20it/s]
 99%|█████████▉| 318/320 [07:40<00:01,  1.34it/s]
100%|█████████▉| 319/320 [07:40<00:00,  1.62it/s]
100%|██████████| 320/320 [07:41<00:00,  1.75it/s]
100%|██████████| 320/320 [07:41<00:00,  1.44s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             10        
Benchmark duration (s):                  461.09    
Total input tokens:                      3276748   
Total generated tokens:                  79812     
Request throughput (req/s):              0.69      
Output token throughput (tok/s):         173.09    
Peak output token throughput (tok/s):    323.00    
Peak concurrent requests:                18.00     
Total Token throughput (tok/s):          7279.60   
---------------Time to First Token----------------
Mean TTFT (ms):                          1141.30   
Median TTFT (ms):                        770.94    
P95 TTFT (ms):                           3314.62   
P99 TTFT (ms):                           5047.70   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          53.05     
Median TPOT (ms):                        54.18     
P95 TPOT (ms):                           56.96     
P99 TPOT (ms):                           61.45     
---------------Inter-token Latency----------------
Mean ITL (ms):                           52.94     
Median ITL (ms):                         32.75     
P95 ITL (ms):                            57.81     
P99 ITL (ms):                            643.60    
==================================================
