/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 06:46:23 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:46:23 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:46:23 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:46:23 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:46:23 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:46:23 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:46:23 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 06:46:26 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 06:46:27 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 06:46:29 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 06:46:29 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:46:29 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f224c3216c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=128, random_output_len=128, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 06:46:30 [datasets.py:507] Sampling input_len from [128, 128] and output_len from [128, 128]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:02 elapsed, 34:14:26 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
 45%|████▌     | 453/1000 [02:15<02:02,  4.45it/s]
 46%|████▌     | 455/1000 [02:17<02:58,  3.05it/s]
 46%|████▌     | 456/1000 [02:19<04:57,  1.83it/s]
 46%|████▋     | 465/1000 [02:19<02:01,  4.42it/s]
 47%|████▋     | 467/1000 [02:20<02:08,  4.15it/s]
 47%|████▋     | 469/1000 [02:20<01:57,  4.51it/s]
 47%|████▋     | 471/1000 [02:21<02:52,  3.07it/s]
 47%|████▋     | 472/1000 [02:23<04:59,  1.77it/s]
 48%|████▊     | 481/1000 [02:24<01:55,  4.50it/s]
 48%|████▊     | 483/1000 [02:24<02:00,  4.31it/s]
 48%|████▊     | 485/1000 [02:25<01:50,  4.67it/s]
 49%|████▊     | 487/1000 [02:26<02:41,  3.17it/s]
 49%|████▉     | 488/1000 [02:28<05:00,  1.71it/s]
 50%|████▉     | 499/1000 [02:29<01:52,  4.46it/s]
 50%|█████     | 501/1000 [02:29<01:45,  4.73it/s]
 50%|█████     | 503/1000 [02:30<02:26,  3.40it/s]
 50%|█████     | 504/1000 [02:33<04:30,  1.83it/s]
 52%|█████▏    | 515/1000 [02:33<01:43,  4.70it/s]
 52%|█████▏    | 517/1000 [02:34<01:42,  4.73it/s]
 52%|█████▏    | 519/1000 [02:35<02:19,  3.44it/s]
 52%|█████▏    | 520/1000 [02:37<03:46,  2.11it/s]
 52%|█████▏    | 521/1000 [02:38<04:09,  1.92it/s]
 53%|█████▎    | 532/1000 [02:38<01:25,  5.48it/s]
 54%|█████▎    | 535/1000 [02:39<01:50,  4.19it/s]
 54%|█████▎    | 537/1000 [02:43<03:31,  2.19it/s]
 55%|█████▌    | 551/1000 [02:44<01:43,  4.32it/s]
 55%|█████▌    | 552/1000 [02:46<02:30,  2.97it/s]
 55%|█████▌    | 553/1000 [02:47<03:10,  2.34it/s]
 56%|█████▌    | 557/1000 [02:47<02:13,  3.31it/s]
 57%|█████▋    | 567/1000 [02:48<01:24,  5.14it/s]
 57%|█████▋    | 569/1000 [02:52<02:52,  2.49it/s]
 57%|█████▋    | 571/1000 [02:52<02:32,  2.81it/s]
 58%|█████▊    | 577/1000 [02:52<01:33,  4.51it/s]
 58%|█████▊    | 583/1000 [02:53<01:16,  5.45it/s]
 58%|█████▊    | 585/1000 [02:57<02:53,  2.39it/s]
 59%|█████▊    | 587/1000 [02:57<02:35,  2.66it/s]
 60%|█████▉    | 599/1000 [02:58<01:16,  5.25it/s]
 60%|██████    | 601/1000 [03:01<02:35,  2.57it/s]
 60%|██████    | 603/1000 [03:02<02:22,  2.79it/s]
 61%|██████    | 612/1000 [03:02<01:15,  5.14it/s]
 62%|██████▏   | 615/1000 [03:02<01:14,  5.15it/s]
 62%|██████▏   | 617/1000 [03:06<02:47,  2.29it/s]
 62%|██████▏   | 619/1000 [03:06<02:29,  2.55it/s]
 62%|██████▏   | 623/1000 [03:07<01:41,  3.70it/s]
 63%|██████▎   | 631/1000 [03:07<01:06,  5.57it/s]
 63%|██████▎   | 633/1000 [03:11<02:33,  2.39it/s]
 64%|██████▎   | 635/1000 [03:11<02:18,  2.64it/s]
 65%|██████▍   | 647/1000 [03:12<01:07,  5.21it/s]
 65%|██████▍   | 649/1000 [03:16<02:17,  2.56it/s]
 65%|██████▌   | 651/1000 [03:16<02:05,  2.78it/s]
 66%|██████▋   | 663/1000 [03:17<01:04,  5.24it/s]
 66%|██████▋   | 664/1000 [03:19<01:40,  3.34it/s]
 66%|██████▋   | 665/1000 [03:20<02:17,  2.44it/s]
 67%|██████▋   | 667/1000 [03:21<02:03,  2.69it/s]
 68%|██████▊   | 679/1000 [03:21<00:56,  5.64it/s]
 68%|██████▊   | 680/1000 [03:23<01:35,  3.37it/s]
 68%|██████▊   | 681/1000 [03:25<02:12,  2.40it/s]
 68%|██████▊   | 683/1000 [03:25<01:58,  2.68it/s]
 68%|██████▊   | 685/1000 [03:25<01:39,  3.18it/s]
 70%|██████▉   | 695/1000 [03:26<00:46,  6.51it/s]
 70%|██████▉   | 696/1000 [03:28<01:29,  3.38it/s]
 70%|██████▉   | 697/1000 [03:30<02:11,  2.30it/s]
 70%|██████▉   | 699/1000 [03:30<01:55,  2.61it/s]
 70%|███████   | 701/1000 [03:30<01:40,  2.98it/s]
 71%|███████   | 711/1000 [03:31<00:44,  6.55it/s]
 71%|███████   | 712/1000 [03:33<01:26,  3.35it/s]
 71%|███████▏  | 713/1000 [03:34<02:06,  2.26it/s]
 72%|███████▏  | 715/1000 [03:35<01:50,  2.58it/s]
 72%|███████▏  | 717/1000 [03:35<01:35,  2.96it/s]
 73%|███████▎  | 727/1000 [03:36<00:39,  6.93it/s]
 73%|███████▎  | 729/1000 [03:39<01:50,  2.46it/s]
 73%|███████▎  | 731/1000 [03:40<01:39,  2.70it/s]
 73%|███████▎  | 733/1000 [03:40<01:29,  2.97it/s]
 74%|███████▍  | 743/1000 [03:40<00:38,  6.66it/s]
 74%|███████▍  | 745/1000 [03:44<01:38,  2.60it/s]
 75%|███████▍  | 747/1000 [03:44<01:29,  2.83it/s]
 75%|███████▍  | 749/1000 [03:45<01:21,  3.08it/s]
 76%|███████▌  | 757/1000 [03:45<00:38,  6.28it/s]
 76%|███████▌  | 760/1000 [03:47<01:08,  3.52it/s]
 76%|███████▋  | 763/1000 [03:49<01:30,  2.63it/s]
 76%|███████▋  | 765/1000 [03:49<01:21,  2.88it/s]
 77%|███████▋  | 769/1000 [03:50<00:56,  4.07it/s]
 78%|███████▊  | 776/1000 [03:52<00:59,  3.76it/s]
 78%|███████▊  | 778/1000 [03:53<01:17,  2.85it/s]
 78%|███████▊  | 779/1000 [03:54<01:17,  2.87it/s]
 78%|███████▊  | 781/1000 [03:54<01:07,  3.25it/s]
 78%|███████▊  | 785/1000 [03:54<00:43,  4.98it/s]
 79%|███████▉  | 792/1000 [03:56<00:49,  4.18it/s]
 79%|███████▉  | 794/1000 [03:58<01:08,  3.01it/s]
 80%|███████▉  | 795/1000 [03:58<01:08,  3.01it/s]
 80%|███████▉  | 797/1000 [03:58<00:59,  3.40it/s]
 80%|████████  | 801/1000 [03:58<00:38,  5.18it/s]
 81%|████████  | 808/1000 [04:00<00:44,  4.33it/s]
 81%|████████  | 809/1000 [04:02<01:08,  2.78it/s]
 81%|████████  | 811/1000 [04:02<01:00,  3.13it/s]
 81%|████████▏ | 813/1000 [04:03<00:53,  3.47it/s]
 82%|████████▏ | 817/1000 [04:03<00:35,  5.21it/s]
 82%|████████▏ | 824/1000 [04:05<00:40,  4.40it/s]
 82%|████████▎ | 825/1000 [04:06<01:02,  2.82it/s]
 83%|████████▎ | 827/1000 [04:07<00:54,  3.17it/s]
 83%|████████▎ | 829/1000 [04:07<00:48,  3.51it/s]
 83%|████████▎ | 833/1000 [04:07<00:32,  5.08it/s]
 84%|████████▍ | 840/1000 [04:09<00:35,  4.47it/s]
 84%|████████▍ | 841/1000 [04:11<00:56,  2.81it/s]
 84%|████████▍ | 843/1000 [04:11<00:49,  3.16it/s]
 84%|████████▍ | 845/1000 [04:11<00:44,  3.49it/s]
 85%|████████▍ | 849/1000 [04:12<00:30,  4.90it/s]
 86%|████████▌ | 856/1000 [04:13<00:31,  4.52it/s]
 86%|████████▌ | 857/1000 [04:15<00:50,  2.80it/s]
 86%|████████▌ | 859/1000 [04:15<00:44,  3.15it/s]
 86%|████████▌ | 861/1000 [04:16<00:40,  3.44it/s]
 86%|████████▋ | 865/1000 [04:16<00:27,  4.92it/s]
 87%|████████▋ | 872/1000 [04:18<00:28,  4.51it/s]
 87%|████████▋ | 873/1000 [04:19<00:45,  2.80it/s]
 88%|████████▊ | 875/1000 [04:20<00:39,  3.15it/s]
 88%|████████▊ | 877/1000 [04:20<00:35,  3.44it/s]
 88%|████████▊ | 881/1000 [04:20<00:24,  4.77it/s]
 89%|████████▊ | 887/1000 [04:21<00:14,  7.88it/s]
 89%|████████▉ | 889/1000 [04:24<00:42,  2.60it/s]
 89%|████████▉ | 891/1000 [04:24<00:37,  2.94it/s]
 89%|████████▉ | 893/1000 [04:24<00:33,  3.20it/s]
 90%|████████▉ | 897/1000 [04:25<00:22,  4.54it/s]
 90%|█████████ | 901/1000 [04:25<00:15,  6.50it/s]
 90%|█████████ | 904/1000 [04:26<00:23,  4.10it/s]
 91%|█████████ | 906/1000 [04:28<00:35,  2.68it/s]
 91%|█████████ | 907/1000 [04:28<00:34,  2.72it/s]
 91%|█████████ | 909/1000 [04:29<00:30,  3.01it/s]
 91%|█████████▏| 913/1000 [04:29<00:18,  4.60it/s]
 92%|█████████▏| 917/1000 [04:29<00:12,  6.90it/s]
 92%|█████████▏| 920/1000 [04:31<00:19,  4.15it/s]
 92%|█████████▏| 922/1000 [04:32<00:29,  2.64it/s]
 92%|█████████▏| 923/1000 [04:33<00:28,  2.68it/s]
 92%|█████████▎| 925/1000 [04:33<00:25,  2.95it/s]
 93%|█████████▎| 929/1000 [04:34<00:15,  4.62it/s]
 94%|█████████▎| 936/1000 [04:35<00:14,  4.54it/s]
 94%|█████████▎| 937/1000 [04:37<00:23,  2.69it/s]
 94%|█████████▍| 939/1000 [04:37<00:19,  3.06it/s]
 94%|█████████▍| 941/1000 [04:38<00:18,  3.20it/s]
 94%|█████████▍| 945/1000 [04:38<00:11,  4.66it/s]
 95%|█████████▌| 952/1000 [04:39<00:10,  4.75it/s]
 95%|█████████▌| 953/1000 [04:41<00:16,  2.80it/s]
 96%|█████████▌| 955/1000 [04:42<00:14,  3.15it/s]
 96%|█████████▌| 957/1000 [04:42<00:13,  3.24it/s]
 96%|█████████▌| 961/1000 [04:42<00:08,  4.75it/s]
 96%|█████████▋| 965/1000 [04:43<00:05,  6.96it/s]
 97%|█████████▋| 968/1000 [04:44<00:07,  4.32it/s]
 97%|█████████▋| 970/1000 [04:46<00:11,  2.68it/s]
 97%|█████████▋| 971/1000 [04:46<00:10,  2.72it/s]
 97%|█████████▋| 973/1000 [04:47<00:09,  2.87it/s]
 98%|█████████▊| 977/1000 [04:47<00:05,  4.48it/s]
 98%|█████████▊| 981/1000 [04:47<00:02,  6.78it/s]
 98%|█████████▊| 984/1000 [04:48<00:03,  4.38it/s]
 99%|█████████▊| 986/1000 [04:50<00:05,  2.66it/s]
 99%|█████████▊| 987/1000 [04:50<00:04,  2.71it/s]
 99%|█████████▉| 989/1000 [04:51<00:03,  2.84it/s]
 99%|█████████▉| 993/1000 [04:51<00:01,  4.72it/s]
100%|██████████| 1000/1000 [04:52<00:00,  6.23it/s]
100%|██████████| 1000/1000 [04:52<00:00,  3.42it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             16        
Benchmark duration (s):                  292.44    
Total input tokens:                      127981    
Total generated tokens:                  127968    
Request throughput (req/s):              3.42      
Output token throughput (tok/s):         437.59    
Peak output token throughput (tok/s):    524.00    
Peak concurrent requests:                32.00     
Total Token throughput (tok/s):          875.22    
---------------Time to First Token----------------
Mean TTFT (ms):                          294.19    
Median TTFT (ms):                        268.29    
P95 TTFT (ms):                           521.64    
P99 TTFT (ms):                           584.02    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          34.39     
Median TPOT (ms):                        34.79     
P95 TPOT (ms):                           35.71     
P99 TPOT (ms):                           36.33     
---------------Inter-token Latency----------------
Mean ITL (ms):                           34.72     
Median ITL (ms):                         32.20     
P95 ITL (ms):                            55.08     
P99 ITL (ms):                            121.22    
==================================================
