/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-13 20:19:32 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 20:19:32 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 20:19:32 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 20:19:32 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 20:19:32 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 20:19:32 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 20:19:32 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-13 20:19:36 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-13 20:19:36 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-13 20:19:39 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-13 20:19:39 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 20:19:39 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f36eaf4d6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-13 20:19:39 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 79:59:14 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/320 [00:00<?, ?it/s]
 50%|█████     | 160/320 [04:46<04:39,  1.75s/it]
 50%|█████     | 161/320 [04:48<04:54,  1.85s/it]
 51%|█████     | 162/320 [04:50<04:55,  1.87s/it]
 51%|█████     | 163/320 [04:51<04:14,  1.62s/it]
 51%|█████▏    | 164/320 [04:53<04:50,  1.86s/it]
 52%|█████▏    | 165/320 [04:55<04:51,  1.88s/it]
 52%|█████▏    | 167/320 [04:58<04:14,  1.66s/it]
 52%|█████▎    | 168/320 [04:59<03:50,  1.52s/it]
 53%|█████▎    | 169/320 [05:01<03:55,  1.56s/it]
 53%|█████▎    | 170/320 [05:03<04:17,  1.72s/it]
 53%|█████▎    | 171/320 [05:04<03:47,  1.53s/it]
 54%|█████▍    | 172/320 [05:08<05:12,  2.11s/it]
 54%|█████▍    | 173/320 [05:09<04:34,  1.86s/it]
 54%|█████▍    | 174/320 [05:10<04:12,  1.73s/it]
 55%|█████▌    | 176/320 [05:13<03:57,  1.65s/it]
 55%|█████▌    | 177/320 [05:15<03:57,  1.66s/it]
 56%|█████▌    | 178/320 [05:17<04:14,  1.79s/it]
 56%|█████▌    | 179/320 [05:18<03:43,  1.58s/it]
 56%|█████▋    | 180/320 [05:20<03:56,  1.69s/it]
 57%|█████▋    | 181/320 [05:23<04:21,  1.88s/it]
 57%|█████▋    | 182/320 [05:24<03:54,  1.70s/it]
 57%|█████▋    | 183/320 [05:25<03:41,  1.62s/it]
 58%|█████▊    | 185/320 [05:29<04:03,  1.81s/it]
 58%|█████▊    | 186/320 [05:31<04:13,  1.89s/it]
 58%|█████▊    | 187/320 [05:32<03:41,  1.66s/it]
 59%|█████▉    | 188/320 [05:34<03:50,  1.74s/it]
 59%|█████▉    | 189/320 [05:37<04:11,  1.92s/it]
 59%|█████▉    | 190/320 [05:38<03:44,  1.73s/it]
 60%|█████▉    | 191/320 [05:39<03:30,  1.63s/it]
 60%|██████    | 193/320 [05:42<03:06,  1.47s/it]
 61%|██████    | 194/320 [05:44<03:29,  1.66s/it]
 61%|██████    | 195/320 [05:46<03:32,  1.70s/it]
 61%|██████▏   | 196/320 [05:47<03:09,  1.53s/it]
 62%|██████▏   | 197/320 [05:51<04:27,  2.18s/it]
 62%|██████▏   | 198/320 [05:52<03:53,  1.91s/it]
 62%|██████▏   | 199/320 [05:54<03:33,  1.77s/it]
 63%|██████▎   | 201/320 [05:56<03:03,  1.54s/it]
 63%|██████▎   | 202/320 [05:58<03:22,  1.72s/it]
 63%|██████▎   | 203/320 [06:00<03:24,  1.75s/it]
 64%|██████▍   | 204/320 [06:01<03:01,  1.56s/it]
 64%|██████▍   | 205/320 [06:04<03:38,  1.90s/it]
 64%|██████▍   | 206/320 [06:06<03:51,  2.03s/it]
 65%|██████▍   | 207/320 [06:08<03:27,  1.84s/it]
 65%|██████▌   | 209/320 [06:10<02:50,  1.54s/it]
 66%|██████▌   | 210/320 [06:12<03:05,  1.68s/it]
 66%|██████▌   | 211/320 [06:14<03:17,  1.81s/it]
 66%|██████▋   | 212/320 [06:15<02:53,  1.61s/it]
 67%|██████▋   | 213/320 [06:18<03:26,  1.93s/it]
 67%|██████▋   | 214/320 [06:20<03:31,  1.99s/it]
 67%|██████▋   | 215/320 [06:21<02:57,  1.69s/it]
 68%|██████▊   | 216/320 [06:23<02:45,  1.60s/it]
 68%|██████▊   | 218/320 [06:25<02:23,  1.41s/it]
 68%|██████▊   | 219/320 [06:29<03:15,  1.94s/it]
 69%|██████▉   | 220/320 [06:30<02:51,  1.71s/it]
 69%|██████▉   | 221/320 [06:33<03:18,  2.01s/it]
 69%|██████▉   | 222/320 [06:35<03:20,  2.04s/it]
 70%|██████▉   | 223/320 [06:36<02:47,  1.73s/it]
 70%|███████   | 224/320 [06:37<02:35,  1.62s/it]
 71%|███████   | 226/320 [06:39<02:13,  1.42s/it]
 71%|███████   | 227/320 [06:42<02:45,  1.78s/it]
 71%|███████▏  | 228/320 [06:44<02:43,  1.78s/it]
 72%|███████▏  | 229/320 [06:47<03:06,  2.05s/it]
 72%|███████▏  | 230/320 [06:49<03:06,  2.07s/it]
 72%|███████▏  | 231/320 [06:50<02:35,  1.74s/it]
 72%|███████▎  | 232/320 [06:51<02:24,  1.64s/it]
 73%|███████▎  | 234/320 [06:54<02:03,  1.44s/it]
 73%|███████▎  | 235/320 [06:56<02:32,  1.79s/it]
 74%|███████▍  | 236/320 [06:58<02:29,  1.78s/it]
 74%|███████▍  | 237/320 [07:01<02:50,  2.05s/it]
 74%|███████▍  | 238/320 [07:02<02:33,  1.87s/it]
 75%|███████▍  | 239/320 [07:04<02:21,  1.75s/it]
 75%|███████▌  | 240/320 [07:05<02:01,  1.52s/it]
 75%|███████▌  | 241/320 [07:06<01:55,  1.47s/it]
 76%|███████▌  | 243/320 [07:11<02:21,  1.83s/it]
 76%|███████▋  | 244/320 [07:12<02:17,  1.81s/it]
 77%|███████▋  | 245/320 [07:14<02:18,  1.84s/it]
 77%|███████▋  | 246/320 [07:16<02:11,  1.78s/it]
 77%|███████▋  | 247/320 [07:18<02:16,  1.87s/it]
 78%|███████▊  | 248/320 [07:19<01:54,  1.59s/it]
 78%|███████▊  | 249/320 [07:20<01:48,  1.53s/it]
 78%|███████▊  | 251/320 [07:25<02:08,  1.87s/it]
 79%|███████▉  | 252/320 [07:27<02:05,  1.84s/it]
 79%|███████▉  | 253/320 [07:29<02:04,  1.85s/it]
 79%|███████▉  | 254/320 [07:30<01:58,  1.80s/it]
 80%|███████▉  | 255/320 [07:32<02:01,  1.87s/it]
 80%|████████  | 257/320 [07:34<01:32,  1.47s/it]
 81%|████████  | 258/320 [07:35<01:25,  1.38s/it]
 81%|████████  | 259/320 [07:39<02:02,  2.01s/it]
 81%|████████▏ | 260/320 [07:41<01:56,  1.93s/it]
 82%|████████▏ | 261/320 [07:43<01:53,  1.93s/it]
 82%|████████▏ | 262/320 [07:44<01:46,  1.84s/it]
 82%|████████▏ | 263/320 [07:46<01:48,  1.91s/it]
 83%|████████▎ | 265/320 [07:48<01:21,  1.49s/it]
 83%|████████▎ | 266/320 [07:49<01:15,  1.39s/it]
 83%|████████▎ | 267/320 [07:53<01:47,  2.02s/it]
 84%|████████▍ | 268/320 [07:55<01:41,  1.94s/it]
 84%|████████▍ | 269/320 [07:57<01:38,  1.94s/it]
 84%|████████▍ | 270/320 [07:59<01:32,  1.85s/it]
 85%|████████▍ | 271/320 [08:01<01:34,  1.92s/it]
 85%|████████▌ | 273/320 [08:03<01:09,  1.49s/it]
 86%|████████▌ | 274/320 [08:04<01:03,  1.38s/it]
 86%|████████▌ | 275/320 [08:08<01:31,  2.03s/it]
 86%|████████▋ | 276/320 [08:09<01:25,  1.94s/it]
 87%|████████▋ | 277/320 [08:11<01:23,  1.94s/it]
 87%|████████▋ | 278/320 [08:13<01:17,  1.85s/it]
 87%|████████▋ | 279/320 [08:15<01:18,  1.92s/it]
 88%|████████▊ | 281/320 [08:17<00:58,  1.49s/it]
 88%|████████▊ | 282/320 [08:18<00:52,  1.39s/it]
 88%|████████▊ | 283/320 [08:22<01:14,  2.03s/it]
 89%|████████▉ | 284/320 [08:23<01:09,  1.94s/it]
 89%|████████▉ | 285/320 [08:25<01:07,  1.94s/it]
 89%|████████▉ | 286/320 [08:27<01:02,  1.85s/it]
 90%|████████▉ | 287/320 [08:29<01:03,  1.93s/it]
 91%|█████████ | 290/320 [08:32<00:42,  1.40s/it]
 91%|█████████ | 291/320 [08:36<00:55,  1.92s/it]
 91%|█████████▏| 292/320 [08:37<00:48,  1.73s/it]
 92%|█████████▏| 293/320 [08:40<00:52,  1.93s/it]
 92%|█████████▏| 294/320 [08:41<00:48,  1.85s/it]
 92%|█████████▏| 295/320 [08:43<00:48,  1.92s/it]
 93%|█████████▎| 298/320 [08:46<00:30,  1.41s/it]
 93%|█████████▎| 299/320 [08:48<00:30,  1.45s/it]
 94%|█████████▍| 300/320 [08:51<00:36,  1.80s/it]
 94%|█████████▍| 301/320 [08:54<00:39,  2.07s/it]
 94%|█████████▍| 302/320 [08:55<00:32,  1.82s/it]
 95%|█████████▍| 303/320 [08:58<00:34,  2.04s/it]
 96%|█████████▌| 306/320 [09:00<00:19,  1.42s/it]
 96%|█████████▌| 307/320 [09:02<00:19,  1.51s/it]
 96%|█████████▋| 308/320 [09:05<00:21,  1.81s/it]
 97%|█████████▋| 309/320 [09:08<00:23,  2.11s/it]
 97%|█████████▋| 310/320 [09:09<00:18,  1.85s/it]
 97%|█████████▋| 311/320 [09:12<00:18,  2.04s/it]
 98%|█████████▊| 313/320 [09:12<00:08,  1.18s/it]
 98%|█████████▊| 314/320 [09:14<00:08,  1.36s/it]
 98%|█████████▊| 315/320 [09:15<00:06,  1.31s/it]
 99%|█████████▉| 316/320 [09:17<00:06,  1.52s/it]
 99%|█████████▉| 317/320 [09:19<00:04,  1.62s/it]
 99%|█████████▉| 318/320 [09:19<00:02,  1.25s/it]
100%|█████████▉| 319/320 [09:21<00:01,  1.30s/it]
100%|██████████| 320/320 [09:21<00:00,  1.75s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             8         
Benchmark duration (s):                  561.04    
Total input tokens:                      3276748   
Total generated tokens:                  79692     
Request throughput (req/s):              0.57      
Output token throughput (tok/s):         142.04    
Peak output token throughput (tok/s):    257.00    
Peak concurrent requests:                14.00     
Total Token throughput (tok/s):          5982.56   
---------------Time to First Token----------------
Mean TTFT (ms):                          1367.77   
Median TTFT (ms):                        934.53    
P95 TTFT (ms):                           3577.48   
P99 TTFT (ms):                           4180.11   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          50.84     
Median TPOT (ms):                        52.04     
P95 TPOT (ms):                           55.14     
P99 TPOT (ms):                           59.21     
---------------Inter-token Latency----------------
Mean ITL (ms):                           50.53     
Median ITL (ms):                         31.88     
P95 ITL (ms):                            59.34     
P99 ITL (ms):                            590.81    
==================================================
