/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 09:57:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:57:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:57:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:57:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:57:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:57:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:57:59 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 09:58:02 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 09:58:03 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 09:58:05 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:58:05 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f76ddc5d6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 09:58:06 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:21 elapsed, 300:18:35 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:16<4:28:26, 16.12s/it]
 17%|█▋        | 171/1000 [01:27<06:45,  2.04it/s]
 17%|█▋        | 174/1000 [01:27<04:54,  2.80it/s]
 18%|█▊        | 175/1000 [01:28<05:05,  2.70it/s]
 18%|█▊        | 176/1000 [01:28<05:33,  2.47it/s]
 18%|█▊        | 178/1000 [01:29<04:36,  2.97it/s]
 18%|█▊        | 179/1000 [01:29<04:51,  2.81it/s]
 18%|█▊        | 181/1000 [01:30<05:12,  2.62it/s]
 18%|█▊        | 184/1000 [01:30<03:04,  4.43it/s]
 19%|█▊        | 186/1000 [01:34<09:19,  1.46it/s]
 19%|█▊        | 187/1000 [01:34<09:01,  1.50it/s]
 19%|█▉        | 188/1000 [01:35<07:49,  1.73it/s]
 19%|█▉        | 189/1000 [01:35<07:03,  1.91it/s]
 19%|█▉        | 190/1000 [01:36<07:31,  1.79it/s]
 19%|█▉        | 191/1000 [01:36<07:53,  1.71it/s]
 19%|█▉        | 192/1000 [01:37<07:39,  1.76it/s]
 19%|█▉        | 194/1000 [01:37<05:45,  2.33it/s]
 20%|█▉        | 195/1000 [01:37<05:16,  2.54it/s]
 20%|█▉        | 196/1000 [01:38<04:42,  2.84it/s]
 20%|█▉        | 197/1000 [01:38<04:27,  3.00it/s]
 20%|█▉        | 198/1000 [01:39<05:20,  2.50it/s]
 20%|█▉        | 199/1000 [01:39<05:59,  2.23it/s]
 20%|██        | 200/1000 [01:40<06:04,  2.20it/s]
 20%|██        | 201/1000 [01:41<08:02,  1.66it/s]
 20%|██        | 202/1000 [01:41<06:13,  2.13it/s]
 20%|██        | 203/1000 [01:41<07:21,  1.81it/s]
 20%|██        | 204/1000 [01:42<08:10,  1.62it/s]
 21%|██        | 206/1000 [01:43<07:33,  1.75it/s]
 21%|██        | 207/1000 [01:44<07:52,  1.68it/s]
 21%|██        | 208/1000 [01:44<07:37,  1.73it/s]
 21%|██        | 210/1000 [01:45<06:34,  2.00it/s]
 21%|██        | 212/1000 [01:46<05:35,  2.35it/s]
 21%|██▏       | 213/1000 [01:46<05:01,  2.61it/s]
 22%|██▏       | 216/1000 [01:46<03:05,  4.23it/s]
 22%|██▏       | 217/1000 [01:47<03:00,  4.34it/s]
 22%|██▏       | 218/1000 [01:47<04:03,  3.22it/s]
 22%|██▏       | 219/1000 [01:48<05:28,  2.38it/s]
 22%|██▏       | 220/1000 [01:48<05:10,  2.51it/s]
 22%|██▏       | 221/1000 [01:49<06:15,  2.07it/s]
 22%|██▏       | 222/1000 [01:50<07:06,  1.82it/s]
 22%|██▏       | 223/1000 [01:50<06:18,  2.05it/s]
 22%|██▎       | 225/1000 [01:50<04:41,  2.76it/s]
 23%|██▎       | 226/1000 [01:51<05:11,  2.49it/s]
 23%|██▎       | 227/1000 [01:51<05:06,  2.52it/s]
 23%|██▎       | 228/1000 [01:52<06:14,  2.06it/s]
 23%|██▎       | 229/1000 [01:52<05:19,  2.42it/s]
 23%|██▎       | 230/1000 [01:53<07:42,  1.67it/s]
 23%|██▎       | 231/1000 [01:55<10:10,  1.26it/s]
 23%|██▎       | 233/1000 [01:55<07:34,  1.69it/s]
 24%|██▎       | 235/1000 [01:56<06:05,  2.09it/s]
 24%|██▎       | 236/1000 [01:56<06:13,  2.05it/s]
 24%|██▍       | 238/1000 [01:57<04:49,  2.63it/s]
 24%|██▍       | 239/1000 [01:57<04:32,  2.79it/s]
 24%|██▍       | 240/1000 [01:57<04:09,  3.05it/s]
 24%|██▍       | 241/1000 [01:58<04:28,  2.82it/s]
 24%|██▍       | 242/1000 [01:58<04:53,  2.58it/s]
 24%|██▍       | 243/1000 [01:59<04:30,  2.80it/s]
 24%|██▍       | 244/1000 [01:59<04:02,  3.12it/s]
 24%|██▍       | 245/1000 [01:59<04:25,  2.84it/s]
 25%|██▍       | 246/1000 [02:00<04:30,  2.79it/s]
 25%|██▍       | 247/1000 [02:00<06:11,  2.03it/s]
 25%|██▍       | 248/1000 [02:02<10:48,  1.16it/s]
 25%|██▌       | 250/1000 [02:03<08:23,  1.49it/s]
 25%|██▌       | 251/1000 [02:03<07:19,  1.70it/s]
 25%|██▌       | 253/1000 [02:04<05:48,  2.14it/s]
 25%|██▌       | 254/1000 [02:04<05:17,  2.35it/s]
 26%|██▌       | 256/1000 [02:05<04:19,  2.87it/s]
 26%|██▌       | 258/1000 [02:05<04:00,  3.08it/s]
 26%|██▌       | 260/1000 [02:06<03:40,  3.36it/s]
 26%|██▌       | 261/1000 [02:06<04:33,  2.70it/s]
 26%|██▌       | 262/1000 [02:07<04:18,  2.86it/s]
 26%|██▋       | 263/1000 [02:07<03:56,  3.11it/s]
 27%|██▋       | 266/1000 [02:09<06:24,  1.91it/s]
 27%|██▋       | 267/1000 [02:09<05:55,  2.06it/s]
 27%|██▋       | 268/1000 [02:10<07:10,  1.70it/s]
 27%|██▋       | 270/1000 [02:11<06:50,  1.78it/s]
 27%|██▋       | 271/1000 [02:12<06:05,  1.99it/s]
 27%|██▋       | 274/1000 [02:12<04:05,  2.96it/s]
 28%|██▊       | 276/1000 [02:13<03:57,  3.05it/s]
 28%|██▊       | 277/1000 [02:14<06:31,  1.85it/s]
 28%|██▊       | 279/1000 [02:15<05:35,  2.15it/s]
 28%|██▊       | 280/1000 [02:16<06:03,  1.98it/s]
 28%|██▊       | 281/1000 [02:16<05:27,  2.19it/s]
 28%|██▊       | 282/1000 [02:16<04:47,  2.49it/s]
 28%|██▊       | 284/1000 [02:16<03:41,  3.23it/s]
 28%|██▊       | 285/1000 [02:17<03:35,  3.31it/s]
 29%|██▉       | 288/1000 [02:18<03:54,  3.04it/s]
 29%|██▉       | 289/1000 [02:19<04:46,  2.48it/s]
 29%|██▉       | 290/1000 [02:19<05:49,  2.03it/s]
 29%|██▉       | 291/1000 [02:20<06:02,  1.96it/s]
 29%|██▉       | 292/1000 [02:20<05:30,  2.14it/s]
 29%|██▉       | 293/1000 [02:21<04:55,  2.40it/s]
 29%|██▉       | 294/1000 [02:21<05:25,  2.17it/s]
 30%|██▉       | 295/1000 [02:21<04:38,  2.53it/s]
 30%|██▉       | 296/1000 [02:22<04:26,  2.65it/s]
 30%|██▉       | 299/1000 [02:22<03:05,  3.78it/s]
 30%|███       | 300/1000 [02:24<06:47,  1.72it/s]
 30%|███       | 301/1000 [02:24<06:14,  1.87it/s]
 30%|███       | 303/1000 [02:25<05:26,  2.13it/s]
 30%|███       | 304/1000 [02:25<05:04,  2.29it/s]
 30%|███       | 305/1000 [02:27<06:55,  1.67it/s]
 31%|███       | 306/1000 [02:27<05:49,  1.99it/s]
 31%|███       | 307/1000 [02:27<05:35,  2.07it/s]
 31%|███       | 308/1000 [02:28<05:05,  2.27it/s]
 31%|███       | 309/1000 [02:29<09:01,  1.28it/s]
 31%|███       | 310/1000 [02:30<07:39,  1.50it/s]
 31%|███       | 312/1000 [02:30<04:33,  2.51it/s]
 31%|███▏      | 313/1000 [02:30<04:00,  2.86it/s]
 31%|███▏      | 314/1000 [02:30<03:46,  3.03it/s]
 32%|███▏      | 316/1000 [02:31<03:21,  3.39it/s]
 32%|███▏      | 317/1000 [02:31<03:10,  3.59it/s]
 32%|███▏      | 318/1000 [02:32<04:41,  2.42it/s]
 32%|███▏      | 319/1000 [02:32<04:52,  2.33it/s]
 32%|███▏      | 320/1000 [02:33<04:33,  2.49it/s]
 32%|███▏      | 321/1000 [02:33<05:42,  1.98it/s]
 32%|███▏      | 324/1000 [02:34<03:43,  3.02it/s]
 33%|███▎      | 326/1000 [02:34<03:20,  3.36it/s]
 33%|███▎      | 327/1000 [02:35<03:10,  3.52it/s]
 33%|███▎      | 328/1000 [02:35<03:09,  3.54it/s]
 33%|███▎      | 329/1000 [02:35<03:56,  2.84it/s]
 33%|███▎      | 330/1000 [02:36<05:56,  1.88it/s]
 33%|███▎      | 331/1000 [02:37<06:38,  1.68it/s]
 33%|███▎      | 333/1000 [02:38<05:06,  2.18it/s]
 33%|███▎      | 334/1000 [02:38<04:37,  2.40it/s]
 34%|███▎      | 335/1000 [02:39<05:03,  2.19it/s]
 34%|███▎      | 336/1000 [02:41<11:23,  1.03s/it]
 34%|███▎      | 337/1000 [02:42<09:24,  1.17it/s]
 34%|███▍      | 338/1000 [02:42<08:40,  1.27it/s]
 34%|███▍      | 339/1000 [02:43<07:02,  1.56it/s]
 34%|███▍      | 340/1000 [02:43<06:21,  1.73it/s]
 34%|███▍      | 341/1000 [02:44<06:39,  1.65it/s]
 34%|███▍      | 342/1000 [02:45<08:35,  1.28it/s]
 34%|███▍      | 343/1000 [02:46<08:51,  1.24it/s]
 34%|███▍      | 345/1000 [02:46<05:46,  1.89it/s]
 35%|███▍      | 346/1000 [02:47<05:37,  1.94it/s]
 35%|███▍      | 347/1000 [02:47<05:29,  1.98it/s]
 35%|███▍      | 348/1000 [02:48<06:43,  1.62it/s]
 35%|███▍      | 349/1000 [02:48<05:40,  1.91it/s]
 35%|███▌      | 350/1000 [02:49<04:55,  2.20it/s]
 35%|███▌      | 351/1000 [02:49<05:44,  1.88it/s]
 35%|███▌      | 352/1000 [02:50<05:24,  2.00it/s]
 35%|███▌      | 354/1000 [02:50<04:04,  2.65it/s]
 36%|███▌      | 356/1000 [02:52<06:26,  1.66it/s]
 36%|███▌      | 358/1000 [02:53<05:09,  2.07it/s]
 36%|███▌      | 360/1000 [02:53<04:14,  2.52it/s]
 36%|███▌      | 361/1000 [02:53<03:41,  2.88it/s]
 36%|███▋      | 363/1000 [02:54<03:00,  3.53it/s]
 36%|███▋      | 364/1000 [02:55<06:23,  1.66it/s]
 37%|███▋      | 366/1000 [02:56<05:01,  2.11it/s]
 37%|███▋      | 367/1000 [02:56<04:35,  2.30it/s]
 37%|███▋      | 368/1000 [02:57<04:33,  2.31it/s]
 37%|███▋      | 369/1000 [02:57<04:10,  2.52it/s]
 37%|███▋      | 370/1000 [02:58<05:43,  1.84it/s]
 37%|███▋      | 372/1000 [02:58<03:46,  2.78it/s]
 37%|███▋      | 374/1000 [02:59<03:18,  3.16it/s]
 38%|███▊      | 378/1000 [02:59<02:02,  5.09it/s]
 38%|███▊      | 379/1000 [02:59<02:16,  4.56it/s]
 38%|███▊      | 380/1000 [03:00<03:34,  2.89it/s]
 38%|███▊      | 381/1000 [03:01<03:38,  2.84it/s]
 38%|███▊      | 382/1000 [03:01<03:27,  2.98it/s]
 38%|███▊      | 383/1000 [03:01<03:10,  3.24it/s]
 38%|███▊      | 384/1000 [03:02<04:08,  2.48it/s]
 38%|███▊      | 385/1000 [03:02<04:27,  2.30it/s]
 39%|███▊      | 387/1000 [03:03<05:13,  1.95it/s]
 39%|███▉      | 388/1000 [03:04<04:31,  2.25it/s]
 39%|███▉      | 389/1000 [03:05<05:52,  1.74it/s]
 39%|███▉      | 390/1000 [03:05<05:03,  2.01it/s]
 39%|███▉      | 391/1000 [03:05<04:34,  2.22it/s]
 39%|███▉      | 392/1000 [03:06<04:04,  2.49it/s]
 39%|███▉      | 393/1000 [03:06<05:41,  1.78it/s]
 39%|███▉      | 394/1000 [03:07<06:15,  1.61it/s]
 40%|███▉      | 395/1000 [03:07<05:05,  1.98it/s]
 40%|███▉      | 397/1000 [03:08<03:35,  2.80it/s]
 40%|███▉      | 399/1000 [03:09<04:48,  2.09it/s]
 40%|████      | 400/1000 [03:09<04:14,  2.36it/s]
 40%|████      | 402/1000 [03:10<04:02,  2.46it/s]
 40%|████      | 404/1000 [03:11<03:40,  2.70it/s]
 41%|████      | 406/1000 [03:12<03:49,  2.59it/s]
 41%|████      | 407/1000 [03:12<03:42,  2.67it/s]
 41%|████      | 408/1000 [03:13<05:53,  1.68it/s]
 41%|████      | 409/1000 [03:14<05:55,  1.66it/s]
 41%|████      | 411/1000 [03:14<03:58,  2.47it/s]
 41%|████      | 412/1000 [03:15<03:59,  2.45it/s]
 41%|████▏     | 413/1000 [03:15<04:36,  2.12it/s]
 42%|████▏     | 415/1000 [03:16<03:31,  2.76it/s]
 42%|████▏     | 416/1000 [03:17<04:50,  2.01it/s]
 42%|████▏     | 417/1000 [03:17<05:28,  1.77it/s]
 42%|████▏     | 418/1000 [03:18<06:35,  1.47it/s]
 42%|████▏     | 420/1000 [03:20<06:00,  1.61it/s]
 42%|████▏     | 421/1000 [03:20<05:46,  1.67it/s]
 42%|████▏     | 422/1000 [03:21<05:35,  1.73it/s]
 42%|████▏     | 423/1000 [03:21<04:41,  2.05it/s]
 42%|████▏     | 424/1000 [03:21<04:08,  2.32it/s]
 42%|████▎     | 425/1000 [03:21<03:51,  2.49it/s]
 43%|████▎     | 426/1000 [03:23<05:54,  1.62it/s]
 43%|████▎     | 429/1000 [03:23<03:23,  2.81it/s]
 43%|████▎     | 430/1000 [03:24<04:24,  2.15it/s]
 43%|████▎     | 431/1000 [03:24<04:18,  2.20it/s]
 43%|████▎     | 433/1000 [03:25<04:05,  2.31it/s]
 43%|████▎     | 434/1000 [03:26<04:46,  1.98it/s]
 44%|████▎     | 435/1000 [03:26<04:28,  2.11it/s]
 44%|████▎     | 436/1000 [03:27<04:47,  1.96it/s]
 44%|████▎     | 437/1000 [03:27<04:33,  2.06it/s]
 44%|████▍     | 438/1000 [03:28<05:01,  1.87it/s]
 44%|████▍     | 439/1000 [03:28<05:06,  1.83it/s]
 44%|████▍     | 441/1000 [03:29<04:14,  2.19it/s]
 44%|████▍     | 444/1000 [03:30<03:46,  2.46it/s]
 44%|████▍     | 445/1000 [03:30<03:26,  2.68it/s]
 45%|████▍     | 446/1000 [03:31<03:32,  2.60it/s]
 45%|████▍     | 447/1000 [03:31<03:18,  2.78it/s]
 45%|████▍     | 448/1000 [03:32<05:28,  1.68it/s]
 45%|████▍     | 449/1000 [03:33<04:34,  2.01it/s]
 45%|████▌     | 450/1000 [03:33<04:15,  2.15it/s]
 45%|████▌     | 452/1000 [03:33<03:12,  2.84it/s]
 45%|████▌     | 453/1000 [03:34<03:28,  2.63it/s]
 45%|████▌     | 454/1000 [03:34<03:13,  2.82it/s]
 46%|████▌     | 456/1000 [03:35<02:55,  3.10it/s]
 46%|████▌     | 457/1000 [03:35<03:08,  2.88it/s]
 46%|████▌     | 459/1000 [03:37<04:10,  2.16it/s]
 46%|████▌     | 460/1000 [03:37<04:58,  1.81it/s]
 46%|████▌     | 461/1000 [03:38<04:15,  2.11it/s]
 46%|████▌     | 462/1000 [03:38<03:41,  2.43it/s]
 46%|████▋     | 463/1000 [03:38<03:15,  2.75it/s]
 46%|████▋     | 464/1000 [03:39<04:22,  2.04it/s]
 47%|████▋     | 466/1000 [03:39<03:14,  2.74it/s]
 47%|████▋     | 467/1000 [03:40<03:59,  2.23it/s]
 47%|████▋     | 468/1000 [03:40<04:02,  2.20it/s]
 47%|████▋     | 470/1000 [03:41<02:57,  2.98it/s]
 47%|████▋     | 471/1000 [03:41<03:21,  2.63it/s]
 47%|████▋     | 472/1000 [03:42<03:33,  2.48it/s]
 47%|████▋     | 474/1000 [03:42<02:41,  3.26it/s]
 48%|████▊     | 475/1000 [03:43<04:17,  2.04it/s]
 48%|████▊     | 477/1000 [03:44<03:42,  2.35it/s]
 48%|████▊     | 478/1000 [03:44<03:19,  2.62it/s]
 48%|████▊     | 480/1000 [03:45<03:42,  2.34it/s]
 48%|████▊     | 482/1000 [03:46<02:54,  2.97it/s]
 48%|████▊     | 483/1000 [03:46<02:48,  3.07it/s]
 48%|████▊     | 484/1000 [03:46<02:36,  3.29it/s]
 49%|████▊     | 486/1000 [03:49<05:47,  1.48it/s]
 49%|████▊     | 487/1000 [03:49<05:24,  1.58it/s]
 49%|████▉     | 489/1000 [03:49<03:32,  2.40it/s]
 49%|████▉     | 490/1000 [03:50<04:02,  2.10it/s]
 49%|████▉     | 491/1000 [03:51<04:31,  1.88it/s]
 49%|████▉     | 493/1000 [03:52<04:31,  1.87it/s]
 50%|████▉     | 495/1000 [03:53<04:33,  1.85it/s]
 50%|████▉     | 496/1000 [03:54<06:35,  1.28it/s]
 50%|████▉     | 497/1000 [03:55<06:09,  1.36it/s]
 50%|████▉     | 499/1000 [03:56<04:49,  1.73it/s]
 50%|█████     | 501/1000 [03:56<03:51,  2.15it/s]
 50%|█████     | 503/1000 [03:57<04:16,  1.94it/s]
 50%|█████     | 505/1000 [03:58<03:30,  2.35it/s]
 51%|█████     | 506/1000 [03:59<04:31,  1.82it/s]
 51%|█████     | 508/1000 [03:59<03:07,  2.62it/s]
 51%|█████     | 509/1000 [04:00<03:15,  2.51it/s]
 51%|█████     | 510/1000 [04:00<03:14,  2.51it/s]
 51%|█████     | 511/1000 [04:00<03:06,  2.62it/s]
 51%|█████     | 512/1000 [04:01<04:36,  1.76it/s]
 51%|█████▏    | 514/1000 [04:02<03:26,  2.36it/s]
 52%|█████▏    | 516/1000 [04:02<02:20,  3.44it/s]
 52%|█████▏    | 517/1000 [04:03<02:51,  2.81it/s]
 52%|█████▏    | 518/1000 [04:04<03:50,  2.09it/s]
 52%|█████▏    | 519/1000 [04:04<03:37,  2.21it/s]
 52%|█████▏    | 520/1000 [04:04<03:45,  2.12it/s]
 52%|█████▏    | 521/1000 [04:05<04:07,  1.93it/s]
 52%|█████▏    | 522/1000 [04:05<03:50,  2.07it/s]
 52%|█████▏    | 523/1000 [04:06<04:04,  1.95it/s]
 52%|█████▎    | 525/1000 [04:07<03:37,  2.18it/s]
 53%|█████▎    | 526/1000 [04:07<03:18,  2.39it/s]
 53%|█████▎    | 527/1000 [04:08<03:15,  2.42it/s]
 53%|█████▎    | 528/1000 [04:08<03:10,  2.48it/s]
 53%|█████▎    | 530/1000 [04:08<02:40,  2.92it/s]
 53%|█████▎    | 531/1000 [04:09<02:17,  3.40it/s]
 53%|█████▎    | 533/1000 [04:09<02:43,  2.86it/s]
 53%|█████▎    | 534/1000 [04:10<03:13,  2.41it/s]
 54%|█████▎    | 535/1000 [04:11<03:59,  1.94it/s]
 54%|█████▎    | 536/1000 [04:11<03:55,  1.97it/s]
 54%|█████▍    | 538/1000 [04:13<04:33,  1.69it/s]
 54%|█████▍    | 539/1000 [04:14<04:48,  1.60it/s]
 54%|█████▍    | 540/1000 [04:14<03:53,  1.97it/s]
 54%|█████▍    | 541/1000 [04:15<04:55,  1.56it/s]
 54%|█████▍    | 542/1000 [04:16<05:12,  1.47it/s]
 54%|█████▍    | 543/1000 [04:16<04:27,  1.71it/s]
 54%|█████▍    | 544/1000 [04:16<04:15,  1.78it/s]
 55%|█████▍    | 545/1000 [04:17<04:37,  1.64it/s]
 55%|█████▍    | 546/1000 [04:18<04:53,  1.54it/s]
 55%|█████▍    | 547/1000 [04:18<03:45,  2.01it/s]
 55%|█████▍    | 548/1000 [04:18<03:05,  2.44it/s]
 55%|█████▍    | 549/1000 [04:18<02:36,  2.89it/s]
 55%|█████▌    | 550/1000 [04:19<02:55,  2.56it/s]
 55%|█████▌    | 552/1000 [04:20<02:48,  2.66it/s]
 55%|█████▌    | 553/1000 [04:20<03:11,  2.33it/s]
 55%|█████▌    | 554/1000 [04:21<03:23,  2.19it/s]
 56%|█████▌    | 555/1000 [04:21<02:45,  2.69it/s]
 56%|█████▌    | 556/1000 [04:21<02:23,  3.10it/s]
 56%|█████▌    | 557/1000 [04:23<05:17,  1.39it/s]
 56%|█████▌    | 560/1000 [04:24<03:42,  1.98it/s]
 56%|█████▌    | 561/1000 [04:26<05:53,  1.24it/s]
 56%|█████▋    | 563/1000 [04:27<04:52,  1.50it/s]
 56%|█████▋    | 564/1000 [04:27<04:48,  1.51it/s]
