/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 04:57:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:57:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:57:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:57:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:57:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:57:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:57:50 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 04:57:53 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 04:57:54 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 04:57:56 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:57:56 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f225b6e16c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 04:57:57 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 78:46:12 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
 13%|█▎        | 134/1000 [04:07<24:24,  1.69s/it]
 14%|█▎        | 135/1000 [04:08<23:27,  1.63s/it]
 14%|█▎        | 136/1000 [04:10<24:11,  1.68s/it]
 14%|█▎        | 137/1000 [04:11<20:37,  1.43s/it]
 14%|█▍        | 138/1000 [04:16<35:12,  2.45s/it]
 14%|█▍        | 139/1000 [04:19<36:18,  2.53s/it]
 14%|█▍        | 140/1000 [04:19<27:18,  1.91s/it]
 14%|█▍        | 141/1000 [04:22<32:53,  2.30s/it]
 14%|█▍        | 142/1000 [04:25<35:17,  2.47s/it]
 14%|█▍        | 143/1000 [04:26<26:58,  1.89s/it]
 14%|█▍        | 144/1000 [04:26<19:38,  1.38s/it]
 14%|█▍        | 145/1000 [04:31<34:58,  2.45s/it]
 15%|█▍        | 146/1000 [04:34<38:33,  2.71s/it]
 15%|█▍        | 147/1000 [04:36<33:40,  2.37s/it]
 15%|█▍        | 148/1000 [04:36<25:57,  1.83s/it]
 15%|█▍        | 149/1000 [04:38<24:10,  1.70s/it]
 15%|█▌        | 150/1000 [04:39<23:10,  1.64s/it]
 15%|█▌        | 151/1000 [04:42<26:28,  1.87s/it]
 15%|█▌        | 152/1000 [04:45<31:27,  2.23s/it]
 15%|█▌        | 153/1000 [04:45<24:01,  1.70s/it]
 15%|█▌        | 154/1000 [04:47<23:17,  1.65s/it]
 16%|█▌        | 155/1000 [04:47<17:18,  1.23s/it]
 16%|█▌        | 156/1000 [04:48<15:57,  1.13s/it]
 16%|█▌        | 157/1000 [04:50<20:29,  1.46s/it]
 16%|█▌        | 158/1000 [04:53<27:32,  1.96s/it]
 16%|█▌        | 159/1000 [04:53<20:38,  1.47s/it]
 16%|█▌        | 160/1000 [04:57<29:36,  2.11s/it]
 16%|█▌        | 161/1000 [05:01<38:01,  2.72s/it]
 16%|█▌        | 162/1000 [05:06<45:33,  3.26s/it]
 16%|█▋        | 163/1000 [05:06<33:21,  2.39s/it]
 16%|█▋        | 164/1000 [05:06<24:41,  1.77s/it]
 16%|█▋        | 165/1000 [05:09<27:18,  1.96s/it]
 17%|█▋        | 166/1000 [05:09<21:26,  1.54s/it]
 17%|█▋        | 167/1000 [05:12<27:13,  1.96s/it]
 17%|█▋        | 168/1000 [05:16<35:57,  2.59s/it]
 17%|█▋        | 170/1000 [05:17<21:42,  1.57s/it]
 17%|█▋        | 171/1000 [05:19<24:10,  1.75s/it]
 17%|█▋        | 172/1000 [05:24<35:58,  2.61s/it]
 17%|█▋        | 173/1000 [05:25<27:43,  2.01s/it]
 17%|█▋        | 174/1000 [05:26<25:30,  1.85s/it]
 18%|█▊        | 175/1000 [05:31<36:07,  2.63s/it]
 18%|█▊        | 176/1000 [05:32<28:27,  2.07s/it]
 18%|█▊        | 177/1000 [05:33<25:12,  1.84s/it]
 18%|█▊        | 179/1000 [05:33<15:28,  1.13s/it]
 18%|█▊        | 180/1000 [05:36<21:10,  1.55s/it]
 18%|█▊        | 181/1000 [05:37<19:07,  1.40s/it]
 18%|█▊        | 182/1000 [05:39<20:21,  1.49s/it]
 18%|█▊        | 183/1000 [05:41<20:49,  1.53s/it]
 18%|█▊        | 184/1000 [05:42<19:10,  1.41s/it]
 18%|█▊        | 185/1000 [05:42<16:10,  1.19s/it]
 19%|█▊        | 186/1000 [05:43<14:07,  1.04s/it]
 19%|█▊        | 187/1000 [05:44<15:34,  1.15s/it]
 19%|█▉        | 188/1000 [05:46<18:33,  1.37s/it]
 19%|█▉        | 189/1000 [05:49<22:22,  1.66s/it]
 19%|█▉        | 190/1000 [05:50<21:05,  1.56s/it]
 19%|█▉        | 191/1000 [05:51<17:02,  1.26s/it]
 19%|█▉        | 192/1000 [05:53<20:08,  1.50s/it]
 19%|█▉        | 193/1000 [05:54<19:02,  1.42s/it]
 19%|█▉        | 194/1000 [05:55<16:17,  1.21s/it]
 20%|█▉        | 195/1000 [05:55<13:10,  1.02it/s]
 20%|█▉        | 196/1000 [05:56<14:51,  1.11s/it]
 20%|█▉        | 198/1000 [05:57<09:08,  1.46it/s]
 20%|█▉        | 199/1000 [06:00<15:46,  1.18s/it]
 20%|██        | 200/1000 [06:02<21:41,  1.63s/it]
 20%|██        | 201/1000 [06:04<19:54,  1.50s/it]
 20%|██        | 202/1000 [06:04<15:13,  1.14s/it]
 20%|██        | 203/1000 [06:05<15:26,  1.16s/it]
 20%|██        | 204/1000 [06:08<21:12,  1.60s/it]
 20%|██        | 205/1000 [06:08<16:29,  1.24s/it]
 21%|██        | 206/1000 [06:08<13:07,  1.01it/s]
 21%|██        | 207/1000 [06:13<27:46,  2.10s/it]
 21%|██        | 208/1000 [06:13<20:12,  1.53s/it]
 21%|██        | 209/1000 [06:15<19:12,  1.46s/it]
 21%|██        | 210/1000 [06:16<18:19,  1.39s/it]
 21%|██        | 211/1000 [06:17<17:06,  1.30s/it]
 21%|██        | 212/1000 [06:22<31:41,  2.41s/it]
 21%|██▏       | 214/1000 [06:27<31:55,  2.44s/it]
 22%|██▏       | 215/1000 [06:28<26:52,  2.05s/it]
 22%|██▏       | 216/1000 [06:32<32:34,  2.49s/it]
 22%|██▏       | 217/1000 [06:32<25:23,  1.95s/it]
 22%|██▏       | 218/1000 [06:32<19:02,  1.46s/it]
 22%|██▏       | 219/1000 [06:37<32:02,  2.46s/it]
 22%|██▏       | 220/1000 [06:38<27:24,  2.11s/it]
 22%|██▏       | 221/1000 [06:44<39:17,  3.03s/it]
 22%|██▏       | 222/1000 [06:45<33:05,  2.55s/it]
 22%|██▏       | 223/1000 [06:46<27:06,  2.09s/it]
 22%|██▏       | 224/1000 [06:47<23:47,  1.84s/it]
 22%|██▎       | 225/1000 [06:48<19:58,  1.55s/it]
 23%|██▎       | 226/1000 [06:49<15:27,  1.20s/it]
 23%|██▎       | 227/1000 [06:52<24:57,  1.94s/it]
 23%|██▎       | 228/1000 [06:56<31:12,  2.43s/it]
 23%|██▎       | 229/1000 [06:57<24:53,  1.94s/it]
 23%|██▎       | 230/1000 [06:59<25:28,  1.99s/it]
 23%|██▎       | 231/1000 [06:59<19:51,  1.55s/it]
 23%|██▎       | 232/1000 [07:00<14:56,  1.17s/it]
 23%|██▎       | 233/1000 [07:02<20:36,  1.61s/it]
 23%|██▎       | 234/1000 [07:03<16:53,  1.32s/it]
 24%|██▎       | 235/1000 [07:05<19:03,  1.49s/it]
 24%|██▎       | 237/1000 [07:06<14:57,  1.18s/it]
 24%|██▍       | 238/1000 [07:07<14:32,  1.14s/it]
 24%|██▍       | 239/1000 [07:10<19:45,  1.56s/it]
 24%|██▍       | 240/1000 [07:12<20:12,  1.60s/it]
 24%|██▍       | 241/1000 [07:13<18:22,  1.45s/it]
 24%|██▍       | 242/1000 [07:15<20:35,  1.63s/it]
 24%|██▍       | 243/1000 [07:17<21:26,  1.70s/it]
 24%|██▍       | 244/1000 [07:19<22:28,  1.78s/it]
 24%|██▍       | 245/1000 [07:22<28:25,  2.26s/it]
 25%|██▍       | 246/1000 [07:23<23:15,  1.85s/it]
 25%|██▍       | 247/1000 [07:27<31:18,  2.49s/it]
 25%|██▍       | 248/1000 [07:28<25:28,  2.03s/it]
 25%|██▍       | 249/1000 [07:30<24:13,  1.94s/it]
 25%|██▌       | 250/1000 [07:32<25:11,  2.02s/it]
 25%|██▌       | 251/1000 [07:36<33:33,  2.69s/it]
 25%|██▌       | 252/1000 [07:39<34:49,  2.79s/it]
 25%|██▌       | 253/1000 [07:40<28:37,  2.30s/it]
 25%|██▌       | 254/1000 [07:41<21:40,  1.74s/it]
 26%|██▌       | 256/1000 [07:42<13:51,  1.12s/it]
 26%|██▌       | 257/1000 [07:44<16:31,  1.33s/it]
 26%|██▌       | 258/1000 [07:47<24:28,  1.98s/it]
 26%|██▌       | 260/1000 [07:48<16:37,  1.35s/it]
 26%|██▌       | 261/1000 [07:54<27:58,  2.27s/it]
 26%|██▌       | 262/1000 [07:55<24:35,  2.00s/it]
 26%|██▋       | 263/1000 [08:02<42:40,  3.47s/it]
 26%|██▋       | 264/1000 [08:04<34:31,  2.82s/it]
 26%|██▋       | 265/1000 [08:06<32:47,  2.68s/it]
 27%|██▋       | 266/1000 [08:07<26:16,  2.15s/it]
 27%|██▋       | 267/1000 [08:10<30:12,  2.47s/it]
 27%|██▋       | 268/1000 [08:12<27:20,  2.24s/it]
 27%|██▋       | 269/1000 [08:12<20:19,  1.67s/it]
 27%|██▋       | 270/1000 [08:17<31:29,  2.59s/it]
 27%|██▋       | 271/1000 [08:20<32:37,  2.68s/it]
 27%|██▋       | 272/1000 [08:21<28:12,  2.32s/it]
 27%|██▋       | 273/1000 [08:22<24:40,  2.04s/it]
 27%|██▋       | 274/1000 [08:23<20:48,  1.72s/it]
 28%|██▊       | 275/1000 [08:26<24:47,  2.05s/it]
 28%|██▊       | 276/1000 [08:31<34:44,  2.88s/it]
 28%|██▊       | 277/1000 [08:32<27:23,  2.27s/it]
 28%|██▊       | 278/1000 [08:34<26:04,  2.17s/it]
 28%|██▊       | 279/1000 [08:37<30:46,  2.56s/it]
 28%|██▊       | 280/1000 [08:40<31:10,  2.60s/it]
 28%|██▊       | 281/1000 [08:41<25:50,  2.16s/it]
 28%|██▊       | 282/1000 [08:42<19:27,  1.63s/it]
 28%|██▊       | 284/1000 [08:43<14:55,  1.25s/it]
 28%|██▊       | 285/1000 [08:45<17:22,  1.46s/it]
 29%|██▊       | 286/1000 [08:50<27:51,  2.34s/it]
 29%|██▊       | 287/1000 [08:51<21:42,  1.83s/it]
 29%|██▉       | 288/1000 [08:51<17:05,  1.44s/it]
 29%|██▉       | 289/1000 [08:51<13:42,  1.16s/it]
 29%|██▉       | 290/1000 [08:55<23:28,  1.98s/it]
 29%|██▉       | 291/1000 [08:58<25:57,  2.20s/it]
 29%|██▉       | 292/1000 [09:00<23:47,  2.02s/it]
 29%|██▉       | 293/1000 [09:00<19:11,  1.63s/it]
 29%|██▉       | 294/1000 [09:01<14:12,  1.21s/it]
 30%|██▉       | 295/1000 [09:01<12:45,  1.09s/it]
 30%|██▉       | 296/1000 [09:02<11:18,  1.04it/s]
 30%|██▉       | 297/1000 [09:04<15:48,  1.35s/it]
 30%|██▉       | 298/1000 [09:07<18:59,  1.62s/it]
 30%|██▉       | 299/1000 [09:08<19:29,  1.67s/it]
 30%|███       | 300/1000 [09:09<15:43,  1.35s/it]
 30%|███       | 301/1000 [09:12<21:56,  1.88s/it]
 30%|███       | 303/1000 [09:13<14:44,  1.27s/it]
 30%|███       | 304/1000 [09:14<13:26,  1.16s/it]
 30%|███       | 305/1000 [09:21<32:20,  2.79s/it]
 31%|███       | 306/1000 [09:25<33:24,  2.89s/it]
 31%|███       | 307/1000 [09:25<25:56,  2.25s/it]
 31%|███       | 308/1000 [09:28<28:44,  2.49s/it]
 31%|███       | 309/1000 [09:30<25:05,  2.18s/it]
 31%|███       | 310/1000 [09:30<19:13,  1.67s/it]
 31%|███       | 311/1000 [09:32<19:37,  1.71s/it]
 31%|███       | 312/1000 [09:32<15:18,  1.33s/it]
 31%|███▏      | 313/1000 [09:36<23:48,  2.08s/it]
 31%|███▏      | 314/1000 [09:38<21:28,  1.88s/it]
 32%|███▏      | 315/1000 [09:40<21:23,  1.87s/it]
 32%|███▏      | 316/1000 [09:40<17:04,  1.50s/it]
 32%|███▏      | 317/1000 [09:42<16:37,  1.46s/it]
 32%|███▏      | 318/1000 [09:43<14:55,  1.31s/it]
 32%|███▏      | 319/1000 [09:45<17:45,  1.56s/it]
 32%|███▏      | 320/1000 [09:47<20:05,  1.77s/it]
 32%|███▏      | 321/1000 [09:48<16:55,  1.50s/it]
 32%|███▏      | 322/1000 [09:48<13:16,  1.18s/it]
 32%|███▏      | 323/1000 [09:50<14:43,  1.30s/it]
 32%|███▏      | 324/1000 [09:50<11:29,  1.02s/it]
 32%|███▎      | 325/1000 [09:53<16:41,  1.48s/it]
 33%|███▎      | 326/1000 [09:55<18:05,  1.61s/it]
 33%|███▎      | 327/1000 [10:00<32:15,  2.88s/it]
 33%|███▎      | 328/1000 [10:01<23:39,  2.11s/it]
 33%|███▎      | 329/1000 [10:02<20:46,  1.86s/it]
 33%|███▎      | 330/1000 [10:03<16:59,  1.52s/it]
 33%|███▎      | 331/1000 [10:04<14:44,  1.32s/it]
 33%|███▎      | 332/1000 [10:08<23:17,  2.09s/it]
 33%|███▎      | 333/1000 [10:10<26:03,  2.34s/it]
 33%|███▎      | 334/1000 [10:12<23:06,  2.08s/it]
 34%|███▎      | 335/1000 [10:13<19:17,  1.74s/it]
 34%|███▎      | 336/1000 [10:15<20:24,  1.84s/it]
 34%|███▎      | 337/1000 [10:17<20:41,  1.87s/it]
 34%|███▍      | 338/1000 [10:20<25:54,  2.35s/it]
 34%|███▍      | 339/1000 [10:21<19:59,  1.81s/it]
 34%|███▍      | 340/1000 [10:22<16:30,  1.50s/it]
 34%|███▍      | 341/1000 [10:22<12:14,  1.11s/it]
 34%|███▍      | 342/1000 [10:23<13:22,  1.22s/it]
 34%|███▍      | 343/1000 [10:24<10:20,  1.06it/s]
 34%|███▍      | 344/1000 [10:30<28:52,  2.64s/it]
 34%|███▍      | 345/1000 [10:31<23:04,  2.11s/it]
 35%|███▍      | 347/1000 [10:32<15:03,  1.38s/it]
 35%|███▍      | 348/1000 [10:32<11:56,  1.10s/it]
 35%|███▍      | 349/1000 [10:33<10:14,  1.06it/s]
 35%|███▌      | 350/1000 [10:34<11:45,  1.09s/it]
 35%|███▌      | 351/1000 [10:41<27:24,  2.53s/it]
 35%|███▌      | 352/1000 [10:44<31:09,  2.88s/it]
 35%|███▌      | 353/1000 [10:45<23:01,  2.14s/it]
 35%|███▌      | 354/1000 [10:48<26:27,  2.46s/it]
 36%|███▌      | 355/1000 [10:48<20:12,  1.88s/it]
 36%|███▌      | 356/1000 [10:49<15:36,  1.45s/it]
 36%|███▌      | 357/1000 [10:49<11:53,  1.11s/it]
 36%|███▌      | 358/1000 [10:50<11:59,  1.12s/it]
 36%|███▌      | 359/1000 [10:51<09:15,  1.15it/s]
 36%|███▌      | 361/1000 [10:56<17:49,  1.67s/it]
 36%|███▌      | 362/1000 [10:57<15:10,  1.43s/it]
 36%|███▋      | 363/1000 [10:58<15:52,  1.50s/it]
 36%|███▋      | 364/1000 [11:02<23:03,  2.17s/it]
 36%|███▋      | 365/1000 [11:03<19:16,  1.82s/it]
 37%|███▋      | 366/1000 [11:05<19:11,  1.82s/it]
 37%|███▋      | 367/1000 [11:06<15:41,  1.49s/it]
 37%|███▋      | 368/1000 [11:10<24:52,  2.36s/it]
 37%|███▋      | 369/1000 [11:13<27:32,  2.62s/it]
 37%|███▋      | 370/1000 [11:17<31:02,  2.96s/it]
 37%|███▋      | 372/1000 [11:20<23:29,  2.24s/it]
 37%|███▋      | 373/1000 [11:22<22:17,  2.13s/it]
 37%|███▋      | 374/1000 [11:22<17:27,  1.67s/it]
 38%|███▊      | 375/1000 [11:26<22:49,  2.19s/it]
 38%|███▊      | 376/1000 [11:30<27:42,  2.66s/it]
 38%|███▊      | 377/1000 [11:32<27:51,  2.68s/it]
 38%|███▊      | 378/1000 [11:33<21:12,  2.05s/it]
 38%|███▊      | 379/1000 [11:33<17:13,  1.66s/it]
 38%|███▊      | 380/1000 [11:34<14:55,  1.44s/it]
 38%|███▊      | 381/1000 [11:36<16:51,  1.63s/it]
 38%|███▊      | 382/1000 [11:37<14:00,  1.36s/it]
 38%|███▊      | 383/1000 [11:41<20:06,  1.96s/it]
 38%|███▊      | 384/1000 [11:42<20:00,  1.95s/it]
 38%|███▊      | 385/1000 [11:44<19:35,  1.91s/it]
 39%|███▊      | 386/1000 [11:45<15:14,  1.49s/it]
 39%|███▊      | 387/1000 [11:49<24:51,  2.43s/it]
 39%|███▉      | 388/1000 [11:50<19:26,  1.91s/it]
 39%|███▉      | 389/1000 [11:51<16:33,  1.63s/it]
 39%|███▉      | 391/1000 [11:54<15:03,  1.48s/it]
 39%|███▉      | 392/1000 [11:56<15:49,  1.56s/it]
 39%|███▉      | 393/1000 [11:58<16:58,  1.68s/it]
 40%|███▉      | 395/1000 [12:01<16:55,  1.68s/it]
 40%|███▉      | 396/1000 [12:03<18:00,  1.79s/it]
 40%|███▉      | 397/1000 [12:04<14:39,  1.46s/it]
 40%|███▉      | 398/1000 [12:05<14:24,  1.44s/it]
 40%|███▉      | 399/1000 [12:07<15:44,  1.57s/it]
 40%|████      | 401/1000 [12:07<09:47,  1.02it/s]
 40%|████      | 402/1000 [12:11<16:19,  1.64s/it]
 40%|████      | 403/1000 [12:11<12:59,  1.31s/it]
 40%|████      | 404/1000 [12:12<10:08,  1.02s/it]
 40%|████      | 405/1000 [12:17<21:35,  2.18s/it]
 41%|████      | 406/1000 [12:18<17:46,  1.79s/it]
 41%|████      | 407/1000 [12:19<16:24,  1.66s/it]
 41%|████      | 408/1000 [12:20<15:09,  1.54s/it]
 41%|████      | 409/1000 [12:21<13:45,  1.40s/it]
 41%|████      | 410/1000 [12:21<10:22,  1.06s/it]
 41%|████      | 411/1000 [12:28<26:46,  2.73s/it]
 41%|████      | 412/1000 [12:29<20:14,  2.07s/it]
 41%|████▏     | 413/1000 [12:30<18:38,  1.91s/it]
 41%|████▏     | 414/1000 [12:32<16:49,  1.72s/it]
 42%|████▏     | 415/1000 [12:34<18:59,  1.95s/it]
 42%|████▏     | 416/1000 [12:35<16:02,  1.65s/it]
 42%|████▏     | 417/1000 [12:39<22:35,  2.32s/it]
 42%|████▏     | 418/1000 [12:42<24:01,  2.48s/it]
 42%|████▏     | 419/1000 [12:43<20:23,  2.11s/it]
 42%|████▏     | 420/1000 [12:45<20:17,  2.10s/it]
 42%|████▏     | 421/1000 [12:50<28:18,  2.93s/it]
 42%|████▏     | 422/1000 [12:51<21:59,  2.28s/it]
 42%|████▏     | 423/1000 [12:52<17:55,  1.86s/it]
 42%|████▏     | 424/1000 [12:55<21:29,  2.24s/it]
 42%|████▎     | 425/1000 [12:56<17:48,  1.86s/it]
 43%|████▎     | 426/1000 [12:57<16:54,  1.77s/it]
 43%|████▎     | 427/1000 [13:00<19:48,  2.07s/it]
 43%|████▎     | 428/1000 [13:01<15:27,  1.62s/it]
 43%|████▎     | 429/1000 [13:02<14:30,  1.52s/it]
 43%|████▎     | 430/1000 [13:02<11:59,  1.26s/it]
 43%|████▎     | 431/1000 [13:03<11:03,  1.17s/it]
 43%|████▎     | 432/1000 [13:05<11:07,  1.18s/it]
 43%|████▎     | 433/1000 [13:09<21:05,  2.23s/it]
 43%|████▎     | 434/1000 [13:10<17:02,  1.81s/it]
 44%|████▎     | 435/1000 [13:11<14:28,  1.54s/it]
 44%|████▎     | 436/1000 [13:11<11:16,  1.20s/it]
 44%|████▎     | 437/1000 [13:12<09:03,  1.04it/s]
 44%|████▍     | 438/1000 [13:13<09:36,  1.03s/it]
 44%|████▍     | 439/1000 [13:16<14:51,  1.59s/it]
 44%|████▍     | 440/1000 [13:17<14:38,  1.57s/it]
 44%|████▍     | 441/1000 [13:19<15:56,  1.71s/it]
 44%|████▍     | 442/1000 [13:21<14:24,  1.55s/it]
 44%|████▍     | 443/1000 [13:25<21:07,  2.28s/it]
 44%|████▍     | 444/1000 [13:26<17:22,  1.88s/it]
 44%|████▍     | 445/1000 [13:27<14:44,  1.59s/it]
 45%|████▍     | 446/1000 [13:28<13:55,  1.51s/it]
 45%|████▍     | 448/1000 [13:28<08:55,  1.03it/s]
 45%|████▍     | 449/1000 [13:32<15:38,  1.70s/it]
 45%|████▌     | 450/1000 [13:35<17:22,  1.90s/it]
