/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 00:00:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:00:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:00:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:00:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:00:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:00:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:00:59 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 00:01:02 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 00:01:03 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 00:01:05 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 00:01:06 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:01:06 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f32cffbde10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=128, random_output_len=128, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 00:01:06 [datasets.py:507] Sampling input_len from [128, 128] and output_len from [128, 128]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:02 elapsed, 35:35:22 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
 50%|█████     | 505/1000 [06:44<06:34,  1.26it/s]
 51%|█████     | 509/1000 [06:47<06:30,  1.26it/s]
 51%|█████▏    | 513/1000 [06:50<06:27,  1.26it/s]
 52%|█████▏    | 517/1000 [06:53<06:24,  1.26it/s]
 52%|█████▏    | 521/1000 [06:56<06:21,  1.26it/s]
 52%|█████▎    | 525/1000 [07:00<06:18,  1.25it/s]
 53%|█████▎    | 529/1000 [07:03<06:15,  1.25it/s]
 53%|█████▎    | 533/1000 [07:06<06:12,  1.25it/s]
 54%|█████▎    | 537/1000 [07:09<06:05,  1.27it/s]
 54%|█████▍    | 541/1000 [07:12<06:03,  1.26it/s]
 55%|█████▍    | 545/1000 [07:15<06:00,  1.26it/s]
 55%|█████▍    | 549/1000 [07:19<05:58,  1.26it/s]
 55%|█████▌    | 553/1000 [07:22<05:54,  1.26it/s]
 56%|█████▌    | 557/1000 [07:25<05:51,  1.26it/s]
 56%|█████▌    | 561/1000 [07:28<05:49,  1.26it/s]
 56%|█████▋    | 565/1000 [07:31<05:45,  1.26it/s]
 57%|█████▋    | 569/1000 [07:35<05:42,  1.26it/s]
 57%|█████▋    | 573/1000 [07:38<05:39,  1.26it/s]
 58%|█████▊    | 577/1000 [07:41<05:36,  1.26it/s]
 58%|█████▊    | 581/1000 [07:44<05:33,  1.26it/s]
 58%|█████▊    | 585/1000 [07:47<05:30,  1.26it/s]
 59%|█████▉    | 589/1000 [07:50<05:26,  1.26it/s]
 59%|█████▉    | 593/1000 [07:54<05:23,  1.26it/s]
 60%|█████▉    | 597/1000 [07:57<05:20,  1.26it/s]
 60%|██████    | 601/1000 [08:00<05:17,  1.26it/s]
 60%|██████    | 605/1000 [08:03<05:14,  1.26it/s]
 61%|██████    | 609/1000 [08:06<05:11,  1.26it/s]
 61%|██████▏   | 613/1000 [08:10<05:08,  1.26it/s]
 62%|██████▏   | 617/1000 [08:13<05:04,  1.26it/s]
 62%|██████▏   | 621/1000 [08:16<05:00,  1.26it/s]
 62%|██████▎   | 625/1000 [08:19<04:57,  1.26it/s]
 63%|██████▎   | 629/1000 [08:22<04:54,  1.26it/s]
 63%|██████▎   | 633/1000 [08:25<04:51,  1.26it/s]
 64%|██████▎   | 637/1000 [08:29<04:48,  1.26it/s]
 64%|██████▍   | 641/1000 [08:32<04:45,  1.26it/s]
 64%|██████▍   | 645/1000 [08:35<04:41,  1.26it/s]
 65%|██████▍   | 649/1000 [08:38<04:38,  1.26it/s]
 65%|██████▌   | 653/1000 [08:41<04:35,  1.26it/s]
 66%|██████▌   | 657/1000 [08:44<04:32,  1.26it/s]
 66%|██████▌   | 661/1000 [08:48<04:29,  1.26it/s]
 66%|██████▋   | 665/1000 [08:51<04:24,  1.26it/s]
 67%|██████▋   | 669/1000 [08:54<04:22,  1.26it/s]
 67%|██████▋   | 673/1000 [08:57<04:19,  1.26it/s]
 68%|██████▊   | 677/1000 [09:00<04:16,  1.26it/s]
 68%|██████▊   | 681/1000 [09:04<04:13,  1.26it/s]
 68%|██████▊   | 685/1000 [09:07<04:10,  1.26it/s]
 69%|██████▉   | 689/1000 [09:10<04:06,  1.26it/s]
 69%|██████▉   | 693/1000 [09:13<04:03,  1.26it/s]
 70%|██████▉   | 697/1000 [09:16<04:00,  1.26it/s]
 70%|███████   | 701/1000 [09:19<03:57,  1.26it/s]
 70%|███████   | 705/1000 [09:23<03:54,  1.26it/s]
 71%|███████   | 709/1000 [09:26<03:51,  1.26it/s]
 71%|███████▏  | 713/1000 [09:29<03:48,  1.26it/s]
 72%|███████▏  | 717/1000 [09:32<03:45,  1.26it/s]
 72%|███████▏  | 721/1000 [09:35<03:42,  1.26it/s]
 72%|███████▎  | 725/1000 [09:39<03:38,  1.26it/s]
 73%|███████▎  | 729/1000 [09:42<03:35,  1.26it/s]
 73%|███████▎  | 733/1000 [09:45<03:32,  1.26it/s]
 74%|███████▎  | 737/1000 [09:48<03:29,  1.26it/s]
 74%|███████▍  | 741/1000 [09:51<03:26,  1.26it/s]
 74%|███████▍  | 745/1000 [09:54<03:22,  1.26it/s]
 75%|███████▍  | 749/1000 [09:58<03:19,  1.26it/s]
 75%|███████▌  | 753/1000 [10:01<03:16,  1.26it/s]
 76%|███████▌  | 757/1000 [10:04<03:13,  1.26it/s]
 76%|███████▌  | 761/1000 [10:07<03:10,  1.26it/s]
 76%|███████▋  | 765/1000 [10:10<03:06,  1.26it/s]
 77%|███████▋  | 769/1000 [10:14<03:03,  1.26it/s]
 77%|███████▋  | 773/1000 [10:17<03:00,  1.26it/s]
 78%|███████▊  | 777/1000 [10:20<02:57,  1.26it/s]
 78%|███████▊  | 781/1000 [10:23<02:54,  1.26it/s]
 78%|███████▊  | 785/1000 [10:26<02:50,  1.26it/s]
 79%|███████▉  | 789/1000 [10:29<02:47,  1.26it/s]
 79%|███████▉  | 793/1000 [10:32<02:42,  1.28it/s]
 80%|███████▉  | 797/1000 [10:35<02:37,  1.29it/s]
 80%|████████  | 801/1000 [10:38<02:33,  1.30it/s]
 80%|████████  | 805/1000 [10:42<02:29,  1.31it/s]
 81%|████████  | 809/1000 [10:45<02:25,  1.31it/s]
 81%|████████▏ | 813/1000 [10:48<02:22,  1.31it/s]
 82%|████████▏ | 817/1000 [10:51<02:19,  1.32it/s]
 82%|████████▏ | 821/1000 [10:54<02:15,  1.32it/s]
 82%|████████▎ | 825/1000 [10:57<02:12,  1.32it/s]
 83%|████████▎ | 829/1000 [11:00<02:09,  1.32it/s]
 83%|████████▎ | 833/1000 [11:03<02:06,  1.32it/s]
 84%|████████▎ | 837/1000 [11:06<02:03,  1.32it/s]
 84%|████████▍ | 841/1000 [11:09<02:00,  1.32it/s]
 84%|████████▍ | 845/1000 [11:12<01:57,  1.32it/s]
 85%|████████▍ | 849/1000 [11:15<01:54,  1.32it/s]
 85%|████████▌ | 853/1000 [11:18<01:51,  1.32it/s]
 86%|████████▌ | 857/1000 [11:21<01:48,  1.32it/s]
 86%|████████▌ | 861/1000 [11:24<01:45,  1.32it/s]
 86%|████████▋ | 865/1000 [11:27<01:42,  1.32it/s]
 87%|████████▋ | 869/1000 [11:30<01:39,  1.32it/s]
 87%|████████▋ | 873/1000 [11:33<01:36,  1.32it/s]
 88%|████████▊ | 877/1000 [11:36<01:33,  1.32it/s]
 88%|████████▊ | 881/1000 [11:37<01:10,  1.68it/s]
 88%|████████▊ | 882/1000 [11:39<01:28,  1.33it/s]
 88%|████████▊ | 885/1000 [11:40<01:09,  1.66it/s]
 89%|████████▊ | 886/1000 [11:42<01:32,  1.24it/s]
 89%|████████▉ | 889/1000 [11:43<01:07,  1.64it/s]
 89%|████████▉ | 890/1000 [11:45<01:33,  1.17it/s]
 89%|████████▉ | 893/1000 [11:46<01:05,  1.64it/s]
 89%|████████▉ | 894/1000 [11:48<01:33,  1.13it/s]
 90%|████████▉ | 897/1000 [11:49<01:02,  1.65it/s]
 90%|████████▉ | 898/1000 [11:51<01:32,  1.11it/s]
 90%|█████████ | 901/1000 [11:52<00:59,  1.66it/s]
 90%|█████████ | 902/1000 [11:54<01:29,  1.09it/s]
 90%|█████████ | 905/1000 [11:55<00:56,  1.67it/s]
 91%|█████████ | 906/1000 [11:57<01:27,  1.08it/s]
 91%|█████████ | 909/1000 [11:58<00:53,  1.69it/s]
 91%|█████████ | 910/1000 [12:00<01:24,  1.07it/s]
 91%|█████████▏| 913/1000 [12:01<00:51,  1.71it/s]
 91%|█████████▏| 914/1000 [12:03<01:21,  1.06it/s]
 92%|█████████▏| 917/1000 [12:04<00:48,  1.72it/s]
 92%|█████████▏| 918/1000 [12:06<01:17,  1.05it/s]
 92%|█████████▏| 921/1000 [12:06<00:45,  1.74it/s]
 92%|█████████▏| 923/1000 [12:09<01:03,  1.22it/s]
 93%|█████████▎| 926/1000 [12:12<01:06,  1.12it/s]
 93%|█████████▎| 930/1000 [12:15<00:58,  1.20it/s]
 93%|█████████▎| 934/1000 [12:18<00:53,  1.24it/s]
 94%|█████████▍| 938/1000 [12:21<00:48,  1.27it/s]
 94%|█████████▍| 942/1000 [12:24<00:44,  1.29it/s]
 95%|█████████▍| 946/1000 [12:28<00:41,  1.30it/s]
 95%|█████████▌| 950/1000 [12:31<00:38,  1.31it/s]
 95%|█████████▌| 954/1000 [12:34<00:35,  1.31it/s]
 96%|█████████▌| 958/1000 [12:37<00:31,  1.31it/s]
 96%|█████████▌| 962/1000 [12:40<00:28,  1.32it/s]
 97%|█████████▋| 966/1000 [12:43<00:25,  1.32it/s]
 97%|█████████▋| 970/1000 [12:46<00:22,  1.31it/s]
 97%|█████████▋| 974/1000 [12:49<00:19,  1.32it/s]
 98%|█████████▊| 978/1000 [12:52<00:16,  1.32it/s]
 98%|█████████▊| 982/1000 [12:55<00:13,  1.32it/s]
 99%|█████████▊| 986/1000 [12:58<00:10,  1.32it/s]
 99%|█████████▉| 990/1000 [13:01<00:07,  1.32it/s]
 99%|█████████▉| 994/1000 [13:04<00:04,  1.32it/s]
100%|█████████▉| 998/1000 [13:07<00:01,  1.32it/s]
100%|██████████| 1000/1000 [13:07<00:00,  1.27it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     1000      
Maximum request concurrency:             4         
Benchmark duration (s):                  787.46    
Total input tokens:                      127981    
Total generated tokens:                  127901    
Request throughput (req/s):              1.27      
Output token throughput (tok/s):         162.42    
Peak output token throughput (tok/s):    183.00    
Peak concurrent requests:                8.00      
Total Token throughput (tok/s):          324.95    
---------------Time to First Token----------------
Mean TTFT (ms):                          260.62    
Median TTFT (ms):                        302.97    
P95 TTFT (ms):                           309.24    
P99 TTFT (ms):                           323.88    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          22.74     
Median TPOT (ms):                        22.66     
P95 TPOT (ms):                           23.17     
P99 TPOT (ms):                           23.21     
---------------Inter-token Latency----------------
Mean ITL (ms):                           22.57     
Median ITL (ms):                         22.39     
P95 ITL (ms):                            22.64     
P99 ITL (ms):                            25.54     
==================================================
