/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 01:22:49 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 01:22:49 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 01:22:49 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 01:22:49 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 01:22:49 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 01:22:49 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 01:22:49 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 01:22:52 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 01:22:53 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 01:22:55 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 01:22:56 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f3ef7cbde10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 01:22:56 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:03 elapsed, 41:17:23 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:10<3:00:40, 10.85s/it]
 14%|█▎        | 136/1000 [06:10<27:43,  1.92s/it]
 14%|█▎        | 137/1000 [06:10<22:24,  1.56s/it]
 14%|█▍        | 138/1000 [06:16<41:35,  2.90s/it]
 14%|█▍        | 139/1000 [06:17<31:24,  2.19s/it]
 14%|█▍        | 140/1000 [06:18<28:54,  2.02s/it]
 14%|█▍        | 141/1000 [06:20<26:26,  1.85s/it]
 14%|█▍        | 142/1000 [06:22<25:58,  1.82s/it]
 14%|█▍        | 143/1000 [06:25<32:07,  2.25s/it]
 14%|█▍        | 144/1000 [06:27<31:46,  2.23s/it]
 14%|█▍        | 145/1000 [06:34<50:02,  3.51s/it]
 15%|█▍        | 146/1000 [06:36<46:39,  3.28s/it]
 15%|█▍        | 147/1000 [06:38<38:52,  2.73s/it]
 15%|█▍        | 148/1000 [06:39<33:39,  2.37s/it]
 15%|█▍        | 149/1000 [06:40<27:37,  1.95s/it]
 15%|█▌        | 150/1000 [06:45<38:34,  2.72s/it]
 15%|█▌        | 151/1000 [06:47<34:18,  2.42s/it]
 15%|█▌        | 152/1000 [06:48<31:44,  2.25s/it]
 15%|█▌        | 153/1000 [06:55<50:18,  3.56s/it]
 15%|█▌        | 154/1000 [06:58<47:05,  3.34s/it]
 16%|█▌        | 155/1000 [06:58<34:43,  2.47s/it]
 16%|█▌        | 156/1000 [07:07<1:00:44,  4.32s/it]
 16%|█▌        | 157/1000 [07:11<1:00:24,  4.30s/it]
 16%|█▌        | 159/1000 [07:20<59:45,  4.26s/it]  
 16%|█▌        | 160/1000 [07:29<1:16:29,  5.46s/it]
 16%|█▌        | 161/1000 [07:29<58:19,  4.17s/it]  
 16%|█▌        | 162/1000 [07:31<51:03,  3.66s/it]
 16%|█▋        | 163/1000 [07:36<53:29,  3.83s/it]
 16%|█▋        | 164/1000 [07:38<46:25,  3.33s/it]
 16%|█▋        | 165/1000 [07:39<38:45,  2.78s/it]
 17%|█▋        | 166/1000 [07:44<48:13,  3.47s/it]
 17%|█▋        | 167/1000 [07:48<46:51,  3.38s/it]
 17%|█▋        | 168/1000 [07:53<56:29,  4.07s/it]
 17%|█▋        | 169/1000 [07:54<44:30,  3.21s/it]
 17%|█▋        | 170/1000 [07:56<38:38,  2.79s/it]
 17%|█▋        | 171/1000 [07:59<36:52,  2.67s/it]
 17%|█▋        | 172/1000 [08:02<38:07,  2.76s/it]
 17%|█▋        | 173/1000 [08:06<45:30,  3.30s/it]
 17%|█▋        | 174/1000 [08:07<33:57,  2.47s/it]
 18%|█▊        | 175/1000 [08:12<45:54,  3.34s/it]
 18%|█▊        | 176/1000 [08:14<39:19,  2.86s/it]
 18%|█▊        | 177/1000 [08:14<28:40,  2.09s/it]
 18%|█▊        | 178/1000 [08:19<38:54,  2.84s/it]
 18%|█▊        | 179/1000 [08:20<31:42,  2.32s/it]
 18%|█▊        | 180/1000 [08:21<28:06,  2.06s/it]
 18%|█▊        | 181/1000 [08:23<25:18,  1.85s/it]
 18%|█▊        | 182/1000 [08:28<39:38,  2.91s/it]
 18%|█▊        | 183/1000 [08:30<34:57,  2.57s/it]
 18%|█▊        | 184/1000 [08:31<28:43,  2.11s/it]
 18%|█▊        | 185/1000 [08:35<36:58,  2.72s/it]
 19%|█▊        | 187/1000 [08:41<38:26,  2.84s/it]
 19%|█▉        | 188/1000 [08:48<51:20,  3.79s/it]
 19%|█▉        | 189/1000 [08:50<45:03,  3.33s/it]
 19%|█▉        | 190/1000 [08:50<34:40,  2.57s/it]
 19%|█▉        | 191/1000 [08:51<29:32,  2.19s/it]
 19%|█▉        | 192/1000 [08:57<42:06,  3.13s/it]
 19%|█▉        | 193/1000 [08:58<34:58,  2.60s/it]
 19%|█▉        | 194/1000 [09:04<46:36,  3.47s/it]
 20%|█▉        | 195/1000 [09:05<38:50,  2.89s/it]
 20%|█▉        | 196/1000 [09:06<31:45,  2.37s/it]
 20%|█▉        | 197/1000 [09:12<44:10,  3.30s/it]
 20%|█▉        | 199/1000 [09:13<28:28,  2.13s/it]
 20%|██        | 200/1000 [09:15<25:45,  1.93s/it]
 20%|██        | 201/1000 [09:22<42:39,  3.20s/it]
 20%|██        | 202/1000 [09:23<38:11,  2.87s/it]
 20%|██        | 203/1000 [09:27<39:13,  2.95s/it]
 20%|██        | 204/1000 [09:28<33:13,  2.50s/it]
 20%|██        | 205/1000 [09:29<28:26,  2.15s/it]
 21%|██        | 206/1000 [09:30<22:44,  1.72s/it]
 21%|██        | 207/1000 [09:34<32:43,  2.48s/it]
 21%|██        | 208/1000 [09:41<48:42,  3.69s/it]
 21%|██        | 209/1000 [09:45<51:56,  3.94s/it]
 21%|██        | 210/1000 [09:48<46:15,  3.51s/it]
 21%|██        | 211/1000 [09:48<33:36,  2.56s/it]
 21%|██        | 212/1000 [09:54<46:02,  3.51s/it]
 21%|██▏       | 213/1000 [09:57<43:43,  3.33s/it]
 21%|██▏       | 214/1000 [09:58<33:11,  2.53s/it]
 22%|██▏       | 215/1000 [09:58<24:25,  1.87s/it]
 22%|██▏       | 216/1000 [10:02<31:55,  2.44s/it]
 22%|██▏       | 217/1000 [10:03<28:05,  2.15s/it]
 22%|██▏       | 218/1000 [10:08<40:00,  3.07s/it]
 22%|██▏       | 219/1000 [10:09<32:05,  2.47s/it]
 22%|██▏       | 220/1000 [10:19<59:47,  4.60s/it]
 22%|██▏       | 221/1000 [10:22<55:28,  4.27s/it]
 22%|██▏       | 222/1000 [10:26<53:42,  4.14s/it]
 22%|██▏       | 223/1000 [10:27<40:45,  3.15s/it]
 22%|██▏       | 224/1000 [10:28<33:37,  2.60s/it]
 22%|██▎       | 225/1000 [10:34<45:20,  3.51s/it]
 23%|██▎       | 226/1000 [10:40<54:08,  4.20s/it]
 23%|██▎       | 227/1000 [10:45<56:37,  4.39s/it]
 23%|██▎       | 228/1000 [10:47<50:08,  3.90s/it]
 23%|██▎       | 229/1000 [10:51<49:04,  3.82s/it]
 23%|██▎       | 230/1000 [10:53<42:11,  3.29s/it]
 23%|██▎       | 231/1000 [10:57<45:38,  3.56s/it]
 23%|██▎       | 232/1000 [10:58<35:19,  2.76s/it]
 23%|██▎       | 233/1000 [11:04<45:20,  3.55s/it]
 23%|██▎       | 234/1000 [11:06<40:33,  3.18s/it]
 24%|██▎       | 235/1000 [11:06<30:20,  2.38s/it]
 24%|██▎       | 236/1000 [11:07<23:06,  1.81s/it]
 24%|██▎       | 237/1000 [11:13<40:17,  3.17s/it]
 24%|██▍       | 238/1000 [11:14<29:09,  2.30s/it]
 24%|██▍       | 239/1000 [11:17<34:04,  2.69s/it]
 24%|██▍       | 240/1000 [11:21<37:29,  2.96s/it]
 24%|██▍       | 241/1000 [11:23<36:02,  2.85s/it]
 24%|██▍       | 242/1000 [11:24<27:26,  2.17s/it]
 24%|██▍       | 243/1000 [11:31<46:11,  3.66s/it]
 24%|██▍       | 244/1000 [11:33<40:59,  3.25s/it]
 24%|██▍       | 245/1000 [11:38<46:31,  3.70s/it]
 25%|██▍       | 246/1000 [11:41<43:52,  3.49s/it]
 25%|██▍       | 247/1000 [11:42<33:42,  2.69s/it]
 25%|██▍       | 249/1000 [11:50<42:00,  3.36s/it]
 25%|██▌       | 250/1000 [11:51<35:24,  2.83s/it]
 25%|██▌       | 251/1000 [11:53<31:51,  2.55s/it]
 25%|██▌       | 252/1000 [12:03<55:43,  4.47s/it]
 25%|██▌       | 253/1000 [12:07<54:17,  4.36s/it]
 25%|██▌       | 254/1000 [12:09<44:49,  3.60s/it]
 26%|██▌       | 255/1000 [12:10<35:06,  2.83s/it]
 26%|██▌       | 256/1000 [12:10<25:39,  2.07s/it]
 26%|██▌       | 257/1000 [12:16<41:23,  3.34s/it]
 26%|██▌       | 258/1000 [12:21<46:54,  3.79s/it]
 26%|██▌       | 259/1000 [12:24<43:49,  3.55s/it]
 26%|██▌       | 260/1000 [12:27<40:06,  3.25s/it]
 26%|██▌       | 261/1000 [12:28<31:43,  2.58s/it]
 26%|██▌       | 262/1000 [12:29<28:31,  2.32s/it]
 26%|██▋       | 263/1000 [12:32<30:18,  2.47s/it]
 26%|██▋       | 264/1000 [12:38<42:22,  3.45s/it]
 26%|██▋       | 265/1000 [12:39<34:12,  2.79s/it]
 27%|██▋       | 266/1000 [12:44<40:35,  3.32s/it]
 27%|██▋       | 267/1000 [12:47<39:12,  3.21s/it]
 27%|██▋       | 268/1000 [12:48<33:21,  2.73s/it]
 27%|██▋       | 269/1000 [12:58<57:52,  4.75s/it]
 27%|██▋       | 270/1000 [13:02<56:41,  4.66s/it]
 27%|██▋       | 271/1000 [13:08<1:00:14,  4.96s/it]
 27%|██▋       | 272/1000 [13:10<51:17,  4.23s/it]  
 27%|██▋       | 273/1000 [13:13<45:06,  3.72s/it]
 27%|██▋       | 274/1000 [13:19<55:43,  4.60s/it]
 28%|██▊       | 275/1000 [13:25<1:00:23,  5.00s/it]
 28%|██▊       | 276/1000 [13:26<44:06,  3.66s/it]  
 28%|██▊       | 277/1000 [13:27<34:26,  2.86s/it]
 28%|██▊       | 278/1000 [13:32<41:06,  3.42s/it]
 28%|██▊       | 279/1000 [13:37<48:04,  4.00s/it]
 28%|██▊       | 280/1000 [13:39<39:15,  3.27s/it]
 28%|██▊       | 281/1000 [13:39<29:13,  2.44s/it]
 28%|██▊       | 282/1000 [13:43<34:56,  2.92s/it]
 28%|██▊       | 283/1000 [13:47<36:57,  3.09s/it]
 28%|██▊       | 284/1000 [13:49<35:22,  2.96s/it]
 28%|██▊       | 285/1000 [13:53<38:39,  3.24s/it]
 29%|██▊       | 286/1000 [13:58<45:50,  3.85s/it]
 29%|██▊       | 287/1000 [14:02<43:52,  3.69s/it]
 29%|██▉       | 288/1000 [14:03<34:33,  2.91s/it]
 29%|██▉       | 289/1000 [14:04<27:56,  2.36s/it]
 29%|██▉       | 290/1000 [14:08<34:11,  2.89s/it]
 29%|██▉       | 291/1000 [14:10<31:15,  2.65s/it]
 29%|██▉       | 292/1000 [14:11<26:34,  2.25s/it]
 29%|██▉       | 293/1000 [14:17<39:08,  3.32s/it]
 29%|██▉       | 294/1000 [14:19<32:29,  2.76s/it]
 30%|██▉       | 295/1000 [14:21<29:35,  2.52s/it]
 30%|██▉       | 296/1000 [14:22<24:48,  2.11s/it]
 30%|██▉       | 297/1000 [14:25<30:13,  2.58s/it]
 30%|██▉       | 298/1000 [14:34<49:20,  4.22s/it]
 30%|██▉       | 299/1000 [14:34<36:43,  3.14s/it]
 30%|███       | 300/1000 [14:35<26:55,  2.31s/it]
 30%|███       | 301/1000 [14:40<36:40,  3.15s/it]
 30%|███       | 302/1000 [14:42<35:19,  3.04s/it]
 30%|███       | 303/1000 [14:43<27:59,  2.41s/it]
 30%|███       | 304/1000 [14:44<20:39,  1.78s/it]
 30%|███       | 305/1000 [14:51<39:28,  3.41s/it]
 31%|███       | 306/1000 [14:53<35:37,  3.08s/it]
 31%|███       | 307/1000 [14:57<36:54,  3.19s/it]
 31%|███       | 308/1000 [15:01<39:59,  3.47s/it]
 31%|███       | 309/1000 [15:03<36:20,  3.16s/it]
 31%|███       | 311/1000 [15:05<23:06,  2.01s/it]
 31%|███       | 312/1000 [15:10<32:29,  2.83s/it]
 31%|███▏      | 313/1000 [15:11<27:06,  2.37s/it]
 31%|███▏      | 314/1000 [15:15<31:09,  2.73s/it]
 32%|███▏      | 315/1000 [15:16<26:59,  2.36s/it]
 32%|███▏      | 316/1000 [15:16<20:15,  1.78s/it]
 32%|███▏      | 317/1000 [15:23<35:49,  3.15s/it]
 32%|███▏      | 318/1000 [15:23<26:24,  2.32s/it]
 32%|███▏      | 319/1000 [15:24<21:34,  1.90s/it]
 32%|███▏      | 320/1000 [15:34<48:40,  4.30s/it]
 32%|███▏      | 321/1000 [15:34<34:53,  3.08s/it]
 32%|███▏      | 322/1000 [15:36<29:40,  2.63s/it]
 32%|███▏      | 323/1000 [15:40<36:19,  3.22s/it]
 32%|███▏      | 324/1000 [15:41<28:21,  2.52s/it]
 32%|███▎      | 325/1000 [15:48<42:03,  3.74s/it]
 33%|███▎      | 326/1000 [15:49<33:21,  2.97s/it]
 33%|███▎      | 327/1000 [15:51<28:39,  2.56s/it]
 33%|███▎      | 328/1000 [15:51<22:19,  1.99s/it]
 33%|███▎      | 329/1000 [15:58<37:28,  3.35s/it]
 33%|███▎      | 330/1000 [15:59<30:59,  2.78s/it]
 33%|███▎      | 331/1000 [16:06<43:01,  3.86s/it]
 33%|███▎      | 332/1000 [16:06<30:57,  2.78s/it]
 33%|███▎      | 333/1000 [16:12<41:33,  3.74s/it]
 33%|███▎      | 334/1000 [16:14<34:59,  3.15s/it]
 34%|███▎      | 335/1000 [16:15<30:19,  2.74s/it]
 34%|███▎      | 336/1000 [16:17<26:08,  2.36s/it]
 34%|███▎      | 337/1000 [16:18<21:19,  1.93s/it]
 34%|███▍      | 338/1000 [16:24<35:18,  3.20s/it]
 34%|███▍      | 339/1000 [16:28<36:14,  3.29s/it]
 34%|███▍      | 340/1000 [16:28<26:30,  2.41s/it]
 34%|███▍      | 341/1000 [16:34<38:26,  3.50s/it]
 34%|███▍      | 342/1000 [16:35<29:07,  2.66s/it]
 34%|███▍      | 343/1000 [16:36<23:54,  2.18s/it]
 34%|███▍      | 344/1000 [16:36<18:52,  1.73s/it]
 34%|███▍      | 345/1000 [16:42<30:55,  2.83s/it]
 35%|███▍      | 346/1000 [16:43<25:07,  2.30s/it]
 35%|███▍      | 347/1000 [16:44<20:00,  1.84s/it]
 35%|███▍      | 348/1000 [16:48<26:42,  2.46s/it]
 35%|███▍      | 349/1000 [16:50<26:14,  2.42s/it]
 35%|███▌      | 350/1000 [16:51<21:31,  1.99s/it]
 35%|███▌      | 351/1000 [16:54<25:25,  2.35s/it]
 35%|███▌      | 352/1000 [16:57<27:24,  2.54s/it]
 35%|███▌      | 353/1000 [16:57<20:36,  1.91s/it]
 35%|███▌      | 354/1000 [17:00<23:47,  2.21s/it]
 36%|███▌      | 355/1000 [17:04<27:27,  2.56s/it]
 36%|███▌      | 356/1000 [17:04<20:25,  1.90s/it]
 36%|███▌      | 358/1000 [17:10<24:45,  2.31s/it]
 36%|███▌      | 359/1000 [17:11<22:12,  2.08s/it]
 36%|███▌      | 360/1000 [17:18<34:34,  3.24s/it]
 36%|███▌      | 361/1000 [17:18<26:34,  2.50s/it]
 36%|███▌      | 362/1000 [17:28<49:06,  4.62s/it]
 36%|███▋      | 363/1000 [17:29<37:11,  3.50s/it]
 36%|███▋      | 364/1000 [17:29<28:07,  2.65s/it]
 36%|███▋      | 365/1000 [17:36<39:19,  3.72s/it]
 37%|███▋      | 366/1000 [17:39<39:19,  3.72s/it]
 37%|███▋      | 367/1000 [17:42<34:32,  3.27s/it]
 37%|███▋      | 368/1000 [17:42<25:11,  2.39s/it]
 37%|███▋      | 369/1000 [17:49<40:36,  3.86s/it]
 37%|███▋      | 370/1000 [17:54<43:33,  4.15s/it]
 37%|███▋      | 371/1000 [18:04<1:01:40,  5.88s/it]
 37%|███▋      | 372/1000 [18:06<50:35,  4.83s/it]  
 37%|███▋      | 373/1000 [18:10<45:08,  4.32s/it]
 37%|███▋      | 374/1000 [18:10<33:29,  3.21s/it]
 38%|███▊      | 375/1000 [18:14<35:27,  3.40s/it]
 38%|███▊      | 376/1000 [18:23<52:24,  5.04s/it]
 38%|███▊      | 377/1000 [18:24<38:41,  3.73s/it]
 38%|███▊      | 379/1000 [18:29<33:20,  3.22s/it]
 38%|███▊      | 380/1000 [18:31<30:48,  2.98s/it]
 38%|███▊      | 381/1000 [18:34<30:43,  2.98s/it]
 38%|███▊      | 382/1000 [18:36<28:13,  2.74s/it]
 38%|███▊      | 383/1000 [18:36<20:50,  2.03s/it]
 38%|███▊      | 384/1000 [18:44<36:42,  3.58s/it]
 38%|███▊      | 385/1000 [18:48<39:38,  3.87s/it]
 39%|███▊      | 386/1000 [18:49<29:20,  2.87s/it]
 39%|███▊      | 387/1000 [18:52<30:17,  2.97s/it]
 39%|███▉      | 388/1000 [18:56<32:59,  3.23s/it]
 39%|███▉      | 389/1000 [19:00<34:35,  3.40s/it]
 39%|███▉      | 390/1000 [19:00<25:24,  2.50s/it]
 39%|███▉      | 391/1000 [19:09<46:16,  4.56s/it]
 39%|███▉      | 392/1000 [19:11<37:39,  3.72s/it]
 39%|███▉      | 393/1000 [19:14<34:22,  3.40s/it]
 39%|███▉      | 394/1000 [19:17<32:34,  3.23s/it]
 40%|███▉      | 395/1000 [19:18<27:08,  2.69s/it]
 40%|███▉      | 396/1000 [19:24<35:21,  3.51s/it]
 40%|███▉      | 397/1000 [19:26<32:41,  3.25s/it]
 40%|███▉      | 398/1000 [19:29<30:03,  3.00s/it]
 40%|███▉      | 399/1000 [19:29<22:09,  2.21s/it]
 40%|████      | 400/1000 [19:35<33:58,  3.40s/it]
 40%|████      | 401/1000 [19:38<30:56,  3.10s/it]
 40%|████      | 402/1000 [19:39<26:01,  2.61s/it]
 40%|████      | 403/1000 [19:41<24:44,  2.49s/it]
 40%|████      | 404/1000 [19:47<35:34,  3.58s/it]
 40%|████      | 405/1000 [19:50<34:00,  3.43s/it]
 41%|████      | 406/1000 [19:51<24:40,  2.49s/it]
 41%|████      | 407/1000 [19:53<23:46,  2.41s/it]
 41%|████      | 408/1000 [19:56<25:35,  2.59s/it]
 41%|████      | 409/1000 [20:00<30:29,  3.10s/it]
 41%|████      | 410/1000 [20:04<33:16,  3.38s/it]
 41%|████      | 411/1000 [20:05<23:57,  2.44s/it]
 41%|████      | 412/1000 [20:09<31:08,  3.18s/it]
 41%|████▏     | 413/1000 [20:13<32:33,  3.33s/it]
 41%|████▏     | 414/1000 [20:15<29:29,  3.02s/it]
 42%|████▏     | 415/1000 [20:18<27:16,  2.80s/it]
 42%|████▏     | 416/1000 [20:20<25:12,  2.59s/it]
 42%|████▏     | 417/1000 [20:22<24:41,  2.54s/it]
 42%|████▏     | 418/1000 [20:27<30:55,  3.19s/it]
 42%|████▏     | 419/1000 [20:31<33:49,  3.49s/it]
 42%|████▏     | 420/1000 [20:36<39:13,  4.06s/it]
 42%|████▏     | 421/1000 [20:38<30:36,  3.17s/it]
 42%|████▏     | 422/1000 [20:40<27:25,  2.85s/it]
 42%|████▏     | 423/1000 [20:47<38:52,  4.04s/it]
 42%|████▏     | 424/1000 [20:47<28:11,  2.94s/it]
 42%|████▎     | 425/1000 [20:48<24:23,  2.55s/it]
 43%|████▎     | 426/1000 [20:51<22:52,  2.39s/it]
 43%|████▎     | 427/1000 [20:54<27:08,  2.84s/it]
 43%|████▎     | 428/1000 [20:58<29:51,  3.13s/it]
 43%|████▎     | 429/1000 [20:59<22:36,  2.38s/it]
 43%|████▎     | 430/1000 [20:59<16:36,  1.75s/it]
 43%|████▎     | 431/1000 [21:08<36:17,  3.83s/it]
 43%|████▎     | 432/1000 [21:13<40:23,  4.27s/it]
 43%|████▎     | 433/1000 [21:19<45:03,  4.77s/it]
 43%|████▎     | 434/1000 [21:21<36:01,  3.82s/it]
 44%|████▎     | 435/1000 [21:24<33:48,  3.59s/it]
 44%|████▎     | 436/1000 [21:27<31:54,  3.39s/it]
 44%|████▎     | 437/1000 [21:29<28:46,  3.07s/it]
 44%|████▍     | 438/1000 [21:33<30:28,  3.25s/it]
 44%|████▍     | 439/1000 [21:34<25:40,  2.75s/it]
 44%|████▍     | 440/1000 [21:39<32:35,  3.49s/it]
 44%|████▍     | 441/1000 [21:41<27:02,  2.90s/it]
