/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 11:57:54 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 11:57:54 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 11:57:54 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 11:57:54 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 11:57:54 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 11:57:54 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 11:57:54 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 11:57:57 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 11:57:58 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 11:58:00 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 11:58:01 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 11:58:01 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 11:58:01 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 11:58:01 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 11:58:01 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 11:58:01 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 11:58:01 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 11:58:01 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 11:58:01 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 11:58:01 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 11:58:01 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 11:58:01 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 11:58:01 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 11:58:01 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 11:58:01 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 11:58:01 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 11:58:01 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 11:58:01 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fb6950616c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 11:58:01 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 61:17:53 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/320 [00:00<?, ?it/s]
 41%|████      | 131/320 [12:44<18:33,  5.89s/it]
 41%|████▏     | 132/320 [12:50<18:32,  5.92s/it]
 42%|████▏     | 133/320 [12:56<18:31,  5.94s/it]
 42%|████▏     | 134/320 [13:02<18:28,  5.96s/it]
 42%|████▏     | 135/320 [13:08<18:25,  5.97s/it]
 42%|████▎     | 136/320 [13:14<18:19,  5.98s/it]
 43%|████▎     | 137/320 [13:19<18:00,  5.91s/it]
 43%|████▎     | 138/320 [13:25<17:59,  5.93s/it]
 43%|████▎     | 139/320 [13:31<17:56,  5.95s/it]
 44%|████▍     | 140/320 [13:37<17:53,  5.96s/it]
 44%|████▍     | 141/320 [13:43<17:12,  5.77s/it]
 44%|████▍     | 142/320 [13:49<17:18,  5.84s/it]
 45%|████▍     | 143/320 [13:55<17:20,  5.88s/it]
 45%|████▌     | 144/320 [14:00<16:56,  5.77s/it]
 45%|████▌     | 145/320 [14:06<17:02,  5.84s/it]
 46%|████▌     | 146/320 [14:12<17:04,  5.89s/it]
 46%|████▌     | 147/320 [14:18<16:41,  5.79s/it]
 46%|████▋     | 148/320 [14:24<16:46,  5.85s/it]
 47%|████▋     | 149/320 [14:30<16:47,  5.89s/it]
 47%|████▋     | 150/320 [14:36<16:47,  5.92s/it]
 47%|████▋     | 151/320 [14:42<16:44,  5.95s/it]
 48%|████▊     | 152/320 [14:48<16:41,  5.96s/it]
 48%|████▊     | 153/320 [14:54<16:36,  5.97s/it]
 48%|████▊     | 154/320 [15:00<16:32,  5.98s/it]
 48%|████▊     | 155/320 [15:06<16:27,  5.98s/it]
 49%|████▉     | 156/320 [15:12<16:21,  5.99s/it]
 49%|████▉     | 157/320 [15:18<16:16,  5.99s/it]
 49%|████▉     | 158/320 [15:22<15:10,  5.62s/it]
 50%|████▉     | 159/320 [15:28<15:22,  5.73s/it]
 50%|█████     | 160/320 [15:34<15:29,  5.81s/it]
 50%|█████     | 161/320 [15:40<15:32,  5.87s/it]
 51%|█████     | 162/320 [15:46<15:32,  5.90s/it]
 51%|█████     | 163/320 [15:52<15:31,  5.93s/it]
 51%|█████▏    | 164/320 [15:58<15:28,  5.95s/it]
 52%|█████▏    | 165/320 [16:04<15:24,  5.97s/it]
 52%|█████▏    | 166/320 [16:10<15:19,  5.97s/it]
 52%|█████▏    | 167/320 [16:16<15:14,  5.98s/it]
 52%|█████▎    | 168/320 [16:21<14:18,  5.65s/it]
 53%|█████▎    | 169/320 [16:27<14:28,  5.75s/it]
 53%|█████▎    | 170/320 [16:33<14:34,  5.83s/it]
 53%|█████▎    | 171/320 [16:39<14:35,  5.88s/it]
 54%|█████▍    | 172/320 [16:45<14:35,  5.91s/it]
 54%|█████▍    | 173/320 [16:51<14:31,  5.93s/it]
 54%|█████▍    | 174/320 [16:55<12:59,  5.34s/it]
 55%|█████▍    | 175/320 [17:01<13:22,  5.54s/it]
 55%|█████▌    | 176/320 [17:07<13:36,  5.67s/it]
 55%|█████▌    | 177/320 [17:12<13:14,  5.56s/it]
 56%|█████▌    | 178/320 [17:18<13:01,  5.50s/it]
 56%|█████▌    | 179/320 [17:24<13:16,  5.65s/it]
 56%|█████▋    | 180/320 [17:30<13:25,  5.75s/it]
 57%|█████▋    | 181/320 [17:36<13:29,  5.82s/it]
 57%|█████▋    | 182/320 [17:42<13:31,  5.88s/it]
 57%|█████▋    | 183/320 [17:48<13:30,  5.91s/it]
 57%|█████▊    | 184/320 [17:54<13:27,  5.94s/it]
 58%|█████▊    | 185/320 [18:00<13:23,  5.95s/it]
 58%|█████▊    | 186/320 [18:06<13:19,  5.96s/it]
 58%|█████▊    | 187/320 [18:12<13:14,  5.97s/it]
 59%|█████▉    | 188/320 [18:18<13:09,  5.98s/it]
 59%|█████▉    | 189/320 [18:24<13:04,  5.99s/it]
 59%|█████▉    | 190/320 [18:30<12:58,  5.99s/it]
 60%|█████▉    | 191/320 [18:36<12:52,  5.99s/it]
 60%|██████    | 192/320 [18:40<11:52,  5.57s/it]
 60%|██████    | 193/320 [18:46<12:02,  5.69s/it]
 61%|██████    | 194/320 [18:52<12:08,  5.78s/it]
 61%|██████    | 195/320 [18:58<12:10,  5.85s/it]
 61%|██████▏   | 196/320 [19:04<12:10,  5.89s/it]
 62%|██████▏   | 197/320 [19:10<12:08,  5.92s/it]
 62%|██████▏   | 198/320 [19:16<12:05,  5.94s/it]
 62%|██████▏   | 199/320 [19:22<12:00,  5.96s/it]
 62%|██████▎   | 200/320 [19:28<11:55,  5.96s/it]
 63%|██████▎   | 201/320 [19:33<11:03,  5.57s/it]
 63%|██████▎   | 202/320 [19:39<11:12,  5.70s/it]
 63%|██████▎   | 203/320 [19:45<11:17,  5.79s/it]
 64%|██████▍   | 204/320 [19:51<11:19,  5.86s/it]
 64%|██████▍   | 205/320 [19:57<11:17,  5.89s/it]
 64%|██████▍   | 206/320 [20:03<11:15,  5.93s/it]
 65%|██████▍   | 207/320 [20:09<11:05,  5.89s/it]
 65%|██████▌   | 208/320 [20:15<11:02,  5.92s/it]
 65%|██████▌   | 209/320 [20:21<10:59,  5.95s/it]
 66%|██████▌   | 210/320 [20:27<10:55,  5.96s/it]
 66%|██████▌   | 211/320 [20:33<10:51,  5.97s/it]
 66%|██████▋   | 212/320 [20:39<10:45,  5.98s/it]
 67%|██████▋   | 213/320 [20:45<10:40,  5.99s/it]
 67%|██████▋   | 214/320 [20:51<10:33,  5.98s/it]
 67%|██████▋   | 215/320 [20:57<10:27,  5.98s/it]
 68%|██████▊   | 216/320 [21:00<08:55,  5.15s/it]
 68%|██████▊   | 217/320 [21:06<09:17,  5.41s/it]
 68%|██████▊   | 218/320 [21:12<09:28,  5.57s/it]
 68%|██████▊   | 219/320 [21:18<09:35,  5.69s/it]
 69%|██████▉   | 220/320 [21:22<08:39,  5.19s/it]
 69%|██████▉   | 221/320 [21:28<08:57,  5.43s/it]
 69%|██████▉   | 222/320 [21:34<09:07,  5.59s/it]
 70%|██████▉   | 223/320 [21:39<09:01,  5.58s/it]
 70%|███████   | 224/320 [21:45<09:06,  5.70s/it]
 70%|███████   | 225/320 [21:51<09:08,  5.78s/it]
 71%|███████   | 226/320 [21:57<09:08,  5.84s/it]
 71%|███████   | 227/320 [22:03<09:06,  5.88s/it]
 71%|███████▏  | 228/320 [22:09<09:03,  5.91s/it]
 72%|███████▏  | 229/320 [22:15<08:59,  5.93s/it]
 72%|███████▏  | 230/320 [22:21<08:54,  5.94s/it]
 72%|███████▏  | 231/320 [22:27<08:49,  5.94s/it]
 72%|███████▎  | 232/320 [22:33<08:43,  5.95s/it]
 73%|███████▎  | 233/320 [22:39<08:38,  5.96s/it]
 73%|███████▎  | 234/320 [22:45<08:32,  5.96s/it]
 73%|███████▎  | 235/320 [22:50<07:51,  5.54s/it]
 74%|███████▍  | 236/320 [22:56<07:57,  5.68s/it]
 74%|███████▍  | 237/320 [23:02<07:58,  5.77s/it]
 74%|███████▍  | 238/320 [23:08<07:58,  5.83s/it]
 75%|███████▍  | 239/320 [23:13<07:55,  5.87s/it]
 75%|███████▌  | 240/320 [23:19<07:51,  5.90s/it]
 75%|███████▌  | 241/320 [23:25<07:47,  5.92s/it]
 76%|███████▌  | 242/320 [23:31<07:43,  5.94s/it]
 76%|███████▌  | 243/320 [23:37<07:37,  5.95s/it]
 76%|███████▋  | 244/320 [23:43<07:32,  5.95s/it]
 77%|███████▋  | 245/320 [23:49<07:20,  5.87s/it]
 77%|███████▋  | 246/320 [23:53<06:38,  5.39s/it]
 77%|███████▋  | 247/320 [23:59<06:46,  5.57s/it]
 78%|███████▊  | 248/320 [24:05<06:49,  5.69s/it]
 78%|███████▊  | 249/320 [24:11<06:50,  5.78s/it]
 78%|███████▊  | 250/320 [24:17<06:49,  5.85s/it]
 78%|███████▊  | 251/320 [24:23<06:46,  5.89s/it]
 79%|███████▉  | 252/320 [24:29<06:42,  5.92s/it]
 79%|███████▉  | 253/320 [24:35<06:37,  5.94s/it]
 79%|███████▉  | 254/320 [24:41<06:33,  5.96s/it]
 80%|███████▉  | 255/320 [24:47<06:28,  5.97s/it]
 80%|████████  | 256/320 [24:53<06:22,  5.98s/it]
 80%|████████  | 257/320 [24:59<06:17,  5.99s/it]
 81%|████████  | 258/320 [25:05<06:11,  5.99s/it]
 81%|████████  | 259/320 [25:11<06:05,  5.99s/it]
 81%|████████▏ | 260/320 [25:17<05:59,  5.99s/it]
 82%|████████▏ | 261/320 [25:23<05:53,  6.00s/it]
 82%|████████▏ | 262/320 [25:29<05:47,  6.00s/it]
 82%|████████▏ | 263/320 [25:35<05:41,  6.00s/it]
 82%|████████▎ | 264/320 [25:41<05:35,  5.99s/it]
 83%|████████▎ | 265/320 [25:47<05:29,  6.00s/it]
 83%|████████▎ | 266/320 [25:51<04:51,  5.39s/it]
 83%|████████▎ | 267/320 [25:57<04:55,  5.57s/it]
 84%|████████▍ | 268/320 [26:03<04:56,  5.70s/it]
 84%|████████▍ | 269/320 [26:09<04:55,  5.79s/it]
 84%|████████▍ | 270/320 [26:15<04:52,  5.85s/it]
 85%|████████▍ | 271/320 [26:21<04:48,  5.89s/it]
 85%|████████▌ | 272/320 [26:27<04:44,  5.93s/it]
 85%|████████▌ | 273/320 [26:33<04:39,  5.94s/it]
 86%|████████▌ | 274/320 [26:38<04:18,  5.61s/it]
 86%|████████▌ | 275/320 [26:44<04:17,  5.72s/it]
 86%|████████▋ | 276/320 [26:50<04:15,  5.80s/it]
 87%|████████▋ | 277/320 [26:56<04:12,  5.87s/it]
 87%|████████▋ | 278/320 [27:02<04:07,  5.90s/it]
 87%|████████▋ | 279/320 [27:08<04:03,  5.93s/it]
 88%|████████▊ | 280/320 [27:14<03:57,  5.95s/it]
 88%|████████▊ | 281/320 [27:20<03:52,  5.96s/it]
 88%|████████▊ | 282/320 [27:26<03:47,  5.97s/it]
 88%|████████▊ | 283/320 [27:32<03:41,  5.98s/it]
 89%|████████▉ | 284/320 [27:38<03:35,  5.99s/it]
 89%|████████▉ | 285/320 [27:44<03:29,  5.98s/it]
 89%|████████▉ | 286/320 [27:50<03:23,  5.99s/it]
 90%|████████▉ | 287/320 [27:56<03:17,  6.00s/it]
 90%|█████████ | 288/320 [28:02<03:11,  5.99s/it]
 90%|█████████ | 289/320 [28:07<03:00,  5.81s/it]
 91%|█████████ | 290/320 [28:13<02:55,  5.86s/it]
 91%|█████████ | 291/320 [28:19<02:51,  5.91s/it]
 91%|█████████▏| 292/320 [28:25<02:46,  5.94s/it]
 92%|█████████▏| 293/320 [28:31<02:40,  5.96s/it]
 92%|█████████▏| 294/320 [28:37<02:35,  5.97s/it]
 92%|█████████▏| 295/320 [28:43<02:29,  5.98s/it]
 92%|█████████▎| 296/320 [28:49<02:23,  5.99s/it]
 93%|█████████▎| 297/320 [28:55<02:17,  5.99s/it]
 93%|█████████▎| 298/320 [29:01<02:11,  5.99s/it]
 93%|█████████▎| 299/320 [29:07<02:05,  5.99s/it]
 94%|█████████▍| 300/320 [29:13<01:59,  6.00s/it]
 94%|█████████▍| 301/320 [29:19<01:53,  6.00s/it]
 94%|█████████▍| 302/320 [29:25<01:47,  5.99s/it]
 95%|█████████▍| 303/320 [29:31<01:41,  6.00s/it]
 95%|█████████▌| 304/320 [29:37<01:35,  6.00s/it]
 95%|█████████▌| 305/320 [29:43<01:29,  6.00s/it]
 96%|█████████▌| 306/320 [29:49<01:23,  6.00s/it]
 96%|█████████▌| 307/320 [29:55<01:17,  6.00s/it]
 96%|█████████▋| 308/320 [30:01<01:11,  5.99s/it]
 97%|█████████▋| 309/320 [30:07<01:05,  5.99s/it]
 97%|█████████▋| 310/320 [30:13<00:59,  5.99s/it]
 97%|█████████▋| 311/320 [30:19<00:53,  6.00s/it]
 98%|█████████▊| 312/320 [30:25<00:48,  6.00s/it]
 98%|█████████▊| 313/320 [30:31<00:42,  6.00s/it]
 98%|█████████▊| 314/320 [30:37<00:35,  5.98s/it]
 98%|█████████▊| 315/320 [30:43<00:29,  5.81s/it]
 99%|█████████▉| 316/320 [30:49<00:23,  5.87s/it]
 99%|█████████▉| 317/320 [30:55<00:17,  5.90s/it]
 99%|█████████▉| 318/320 [31:01<00:11,  5.94s/it]
100%|█████████▉| 319/320 [31:07<00:05,  5.96s/it]
100%|██████████| 320/320 [31:13<00:00,  5.97s/it]
100%|██████████| 320/320 [31:13<00:00,  5.85s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             1         
Benchmark duration (s):                  1873.08   
Total input tokens:                      3276748   
Total generated tokens:                  79760     
Request throughput (req/s):              0.17      
Output token throughput (tok/s):         42.58     
Peak output token throughput (tok/s):    50.00     
Peak concurrent requests:                2.00      
Total Token throughput (tok/s):          1791.97   
---------------Time to First Token----------------
Mean TTFT (ms):                          734.22    
Median TTFT (ms):                        737.95    
P95 TTFT (ms):                           751.99    
P99 TTFT (ms):                           756.97    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          20.62     
Median TPOT (ms):                        20.62     
P95 TPOT (ms):                           20.65     
P99 TPOT (ms):                           20.68     
---------------Inter-token Latency----------------
Mean ITL (ms):                           20.56     
Median ITL (ms):                         20.61     
P95 ITL (ms):                            20.78     
P99 ITL (ms):                            21.31     
==================================================
