/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 21:10:45 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 21:10:45 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 21:10:45 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 21:10:45 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 21:10:45 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 21:10:45 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 21:10:45 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 21:10:48 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 21:10:49 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 21:10:51 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 21:10:51 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 21:10:51 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fe5fdf85e10>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 21:10:52 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 71:23:37 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/320 [00:00<?, ?it/s]
 41%|████▏     | 132/320 [12:58<17:45,  5.67s/it]
 42%|████▏     | 133/320 [13:04<18:01,  5.78s/it]
 42%|████▏     | 134/320 [13:10<18:09,  5.86s/it]
 42%|████▏     | 135/320 [13:16<18:04,  5.86s/it]
 42%|████▎     | 136/320 [13:22<18:11,  5.93s/it]
 43%|████▎     | 137/320 [13:28<18:13,  5.98s/it]
 43%|████▎     | 138/320 [13:34<18:13,  6.01s/it]
 43%|████▎     | 139/320 [13:40<18:11,  6.03s/it]
 44%|████▍     | 140/320 [13:46<18:08,  6.05s/it]
 44%|████▍     | 141/320 [13:52<17:11,  5.76s/it]
 44%|████▍     | 142/320 [13:58<17:22,  5.86s/it]
 45%|████▍     | 143/320 [14:04<17:28,  5.93s/it]
 45%|████▌     | 144/320 [14:10<17:29,  5.96s/it]
 45%|████▌     | 145/320 [14:16<17:27,  5.98s/it]
 46%|████▌     | 146/320 [14:22<17:23,  6.00s/it]
 46%|████▌     | 147/320 [14:28<17:20,  6.01s/it]
 46%|████▋     | 148/320 [14:34<17:15,  6.02s/it]
 47%|████▋     | 149/320 [14:39<16:38,  5.84s/it]
 47%|████▋     | 150/320 [14:45<16:43,  5.90s/it]
 47%|████▋     | 151/320 [14:50<15:22,  5.46s/it]
 48%|████▊     | 152/320 [14:54<14:22,  5.13s/it]
 48%|████▊     | 153/320 [15:00<15:04,  5.41s/it]
 48%|████▊     | 154/320 [15:06<15:32,  5.62s/it]
 48%|████▊     | 155/320 [15:12<15:49,  5.75s/it]
 49%|████▉     | 156/320 [15:18<15:59,  5.85s/it]
 49%|████▉     | 157/320 [15:25<16:04,  5.92s/it]
 49%|████▉     | 158/320 [15:31<16:06,  5.97s/it]
 50%|████▉     | 159/320 [15:37<16:06,  6.00s/it]
 50%|█████     | 160/320 [15:43<16:04,  6.03s/it]
 50%|█████     | 161/320 [15:49<15:51,  5.98s/it]
 51%|█████     | 162/320 [15:55<15:48,  6.01s/it]
 51%|█████     | 163/320 [16:01<15:47,  6.03s/it]
 51%|█████▏    | 164/320 [16:07<15:43,  6.05s/it]
 52%|█████▏    | 165/320 [16:13<15:30,  6.00s/it]
 52%|█████▏    | 166/320 [16:19<15:27,  6.03s/it]
 52%|█████▏    | 167/320 [16:25<15:22,  6.03s/it]
 52%|█████▎    | 168/320 [16:31<15:17,  6.03s/it]
 53%|█████▎    | 169/320 [16:37<15:13,  6.05s/it]
 53%|█████▎    | 170/320 [16:43<15:06,  6.04s/it]
 53%|█████▎    | 171/320 [16:49<15:02,  6.06s/it]
 54%|█████▍    | 172/320 [16:55<14:57,  6.07s/it]
 54%|█████▍    | 173/320 [17:01<14:51,  6.06s/it]
 54%|█████▍    | 174/320 [17:06<13:45,  5.66s/it]
 55%|█████▍    | 175/320 [17:12<13:58,  5.78s/it]
 55%|█████▌    | 176/320 [17:18<14:06,  5.88s/it]
 55%|█████▌    | 177/320 [17:24<14:08,  5.93s/it]
 56%|█████▌    | 178/320 [17:30<14:09,  5.98s/it]
 56%|█████▌    | 179/320 [17:36<14:07,  6.01s/it]
 56%|█████▋    | 180/320 [17:43<14:04,  6.03s/it]
 57%|█████▋    | 181/320 [17:49<14:01,  6.05s/it]
 57%|█████▋    | 182/320 [17:55<13:56,  6.06s/it]
 57%|█████▋    | 183/320 [18:01<13:50,  6.06s/it]
 57%|█████▊    | 184/320 [18:07<13:45,  6.07s/it]
 58%|█████▊    | 185/320 [18:12<13:21,  5.93s/it]
 58%|█████▊    | 186/320 [18:19<13:19,  5.97s/it]
 58%|█████▊    | 187/320 [18:25<13:16,  5.99s/it]
 59%|█████▉    | 188/320 [18:31<13:12,  6.01s/it]
 59%|█████▉    | 189/320 [18:37<13:08,  6.02s/it]
 59%|█████▉    | 190/320 [18:43<13:02,  6.02s/it]
 60%|█████▉    | 191/320 [18:49<12:57,  6.03s/it]
 60%|██████    | 192/320 [18:55<12:53,  6.04s/it]
 60%|██████    | 193/320 [19:01<12:47,  6.04s/it]
 61%|██████    | 194/320 [19:07<12:41,  6.04s/it]
 61%|██████    | 195/320 [19:13<12:36,  6.05s/it]
 61%|██████▏   | 196/320 [19:19<12:31,  6.06s/it]
 62%|██████▏   | 197/320 [19:25<12:26,  6.07s/it]
 62%|██████▏   | 198/320 [19:31<12:20,  6.07s/it]
 62%|██████▏   | 199/320 [19:37<12:15,  6.08s/it]
 62%|██████▎   | 200/320 [19:43<11:56,  5.97s/it]
 63%|██████▎   | 201/320 [19:49<11:54,  6.01s/it]
 63%|██████▎   | 202/320 [19:55<11:51,  6.03s/it]
 63%|██████▎   | 203/320 [20:01<11:47,  6.05s/it]
 64%|██████▍   | 204/320 [20:07<11:43,  6.06s/it]
 64%|██████▍   | 205/320 [20:13<11:35,  6.05s/it]
 64%|██████▍   | 206/320 [20:19<11:25,  6.01s/it]
 65%|██████▍   | 207/320 [20:25<11:21,  6.03s/it]
 65%|██████▌   | 208/320 [20:32<11:17,  6.05s/it]
 65%|██████▌   | 209/320 [20:38<11:12,  6.06s/it]
 66%|██████▌   | 210/320 [20:44<11:07,  6.07s/it]
 66%|██████▌   | 211/320 [20:50<11:02,  6.07s/it]
 66%|██████▋   | 212/320 [20:55<10:43,  5.96s/it]
 67%|██████▋   | 213/320 [21:02<10:40,  5.99s/it]
 67%|██████▋   | 214/320 [21:08<10:38,  6.02s/it]
 67%|██████▋   | 215/320 [21:14<10:33,  6.04s/it]
 68%|██████▊   | 216/320 [21:20<10:29,  6.05s/it]
 68%|██████▊   | 217/320 [21:26<10:20,  6.03s/it]
 68%|██████▊   | 218/320 [21:31<09:58,  5.87s/it]
 68%|██████▊   | 219/320 [21:37<09:59,  5.93s/it]
 69%|██████▉   | 220/320 [21:43<09:57,  5.98s/it]
 69%|██████▉   | 221/320 [21:48<09:23,  5.70s/it]
 69%|██████▉   | 222/320 [21:55<09:29,  5.81s/it]
 70%|██████▉   | 223/320 [22:01<09:32,  5.90s/it]
 70%|███████   | 224/320 [22:06<09:20,  5.84s/it]
 70%|███████   | 225/320 [22:12<09:21,  5.91s/it]
 71%|███████   | 226/320 [22:19<09:20,  5.96s/it]
 71%|███████   | 227/320 [22:25<09:18,  6.00s/it]
 71%|███████▏  | 228/320 [22:31<09:14,  6.02s/it]
 72%|███████▏  | 229/320 [22:37<09:10,  6.05s/it]
 72%|███████▏  | 230/320 [22:43<08:57,  5.97s/it]
 72%|███████▏  | 231/320 [22:49<08:54,  6.01s/it]
 72%|███████▎  | 232/320 [22:55<08:50,  6.03s/it]
 73%|███████▎  | 233/320 [23:01<08:45,  6.05s/it]
 73%|███████▎  | 234/320 [23:07<08:39,  6.05s/it]
 73%|███████▎  | 235/320 [23:13<08:34,  6.06s/it]
 74%|███████▍  | 236/320 [23:19<08:29,  6.07s/it]
 74%|███████▍  | 237/320 [23:25<08:23,  6.07s/it]
 74%|███████▍  | 238/320 [23:31<08:18,  6.07s/it]
 75%|███████▍  | 239/320 [23:37<08:12,  6.08s/it]
 75%|███████▌  | 240/320 [23:43<08:00,  6.00s/it]
 75%|███████▌  | 241/320 [23:48<07:21,  5.59s/it]
 76%|███████▌  | 242/320 [23:54<07:27,  5.74s/it]
 76%|███████▌  | 243/320 [24:00<07:29,  5.84s/it]
 76%|███████▋  | 244/320 [24:06<07:28,  5.90s/it]
 77%|███████▋  | 245/320 [24:12<07:26,  5.95s/it]
 77%|███████▋  | 246/320 [24:18<07:23,  5.99s/it]
 77%|███████▋  | 247/320 [24:24<07:19,  6.02s/it]
 78%|███████▊  | 248/320 [24:30<07:15,  6.04s/it]
 78%|███████▊  | 249/320 [24:36<07:09,  6.05s/it]
 78%|███████▊  | 250/320 [24:42<07:04,  6.06s/it]
 78%|███████▊  | 251/320 [24:49<06:58,  6.07s/it]
 79%|███████▉  | 252/320 [24:55<06:52,  6.07s/it]
 79%|███████▉  | 253/320 [25:01<06:45,  6.05s/it]
 79%|███████▉  | 254/320 [25:07<06:40,  6.07s/it]
 80%|███████▉  | 255/320 [25:13<06:34,  6.08s/it]
 80%|████████  | 256/320 [25:18<06:18,  5.92s/it]
 80%|████████  | 257/320 [25:24<06:15,  5.97s/it]
 81%|████████  | 258/320 [25:30<06:11,  6.00s/it]
 81%|████████  | 259/320 [25:37<06:07,  6.02s/it]
 81%|████████▏ | 260/320 [25:43<06:02,  6.04s/it]
 82%|████████▏ | 261/320 [25:49<05:57,  6.05s/it]
 82%|████████▏ | 262/320 [25:55<05:51,  6.06s/it]
 82%|████████▏ | 263/320 [26:01<05:45,  6.06s/it]
 82%|████████▎ | 264/320 [26:06<05:15,  5.63s/it]
 83%|████████▎ | 265/320 [26:12<05:17,  5.77s/it]
 83%|████████▎ | 266/320 [26:17<05:12,  5.79s/it]
 83%|████████▎ | 267/320 [26:24<05:11,  5.88s/it]
 84%|████████▍ | 268/320 [26:30<05:08,  5.94s/it]
 84%|████████▍ | 269/320 [26:36<05:05,  5.98s/it]
 84%|████████▍ | 270/320 [26:42<05:00,  6.01s/it]
 85%|████████▍ | 271/320 [26:47<04:36,  5.64s/it]
 85%|████████▌ | 272/320 [26:51<04:12,  5.27s/it]
 85%|████████▌ | 273/320 [26:57<04:18,  5.51s/it]
 86%|████████▌ | 274/320 [27:03<04:21,  5.68s/it]
 86%|████████▌ | 275/320 [27:09<04:20,  5.80s/it]
 86%|████████▋ | 276/320 [27:15<04:17,  5.85s/it]
 87%|████████▋ | 277/320 [27:21<04:14,  5.92s/it]
 87%|████████▋ | 278/320 [27:27<04:10,  5.96s/it]
 87%|████████▋ | 279/320 [27:33<04:05,  6.00s/it]
 88%|████████▊ | 280/320 [27:39<04:00,  6.02s/it]
 88%|████████▊ | 281/320 [27:46<03:55,  6.04s/it]
 88%|████████▊ | 282/320 [27:52<03:49,  6.04s/it]
 88%|████████▊ | 283/320 [27:56<03:21,  5.45s/it]
 89%|████████▉ | 284/320 [28:02<03:23,  5.64s/it]
 89%|████████▉ | 285/320 [28:08<03:21,  5.77s/it]
 89%|████████▉ | 286/320 [28:14<03:19,  5.87s/it]
 90%|████████▉ | 287/320 [28:20<03:15,  5.93s/it]
 90%|█████████ | 288/320 [28:26<03:11,  5.98s/it]
 90%|█████████ | 289/320 [28:32<03:06,  6.01s/it]
 91%|█████████ | 290/320 [28:38<03:00,  6.03s/it]
 91%|█████████ | 291/320 [28:44<02:55,  6.05s/it]
 91%|█████████▏| 292/320 [28:50<02:49,  6.06s/it]
 92%|█████████▏| 293/320 [28:56<02:43,  6.07s/it]
 92%|█████████▏| 294/320 [29:03<02:37,  6.06s/it]
 92%|█████████▏| 295/320 [29:09<02:31,  6.07s/it]
 92%|█████████▎| 296/320 [29:15<02:25,  6.07s/it]
 93%|█████████▎| 297/320 [29:20<02:15,  5.87s/it]
 93%|█████████▎| 298/320 [29:26<02:10,  5.93s/it]
 93%|█████████▎| 299/320 [29:32<02:05,  5.98s/it]
 94%|█████████▍| 300/320 [29:38<02:00,  6.01s/it]
 94%|█████████▍| 301/320 [29:44<01:54,  6.02s/it]
 94%|█████████▍| 302/320 [29:49<01:38,  5.48s/it]
 95%|█████████▍| 303/320 [29:55<01:36,  5.67s/it]
 95%|█████████▌| 304/320 [30:01<01:32,  5.79s/it]
 95%|█████████▌| 305/320 [30:07<01:28,  5.88s/it]
 96%|█████████▌| 306/320 [30:13<01:23,  5.94s/it]
 96%|█████████▌| 307/320 [30:19<01:17,  5.98s/it]
 96%|█████████▋| 308/320 [30:25<01:12,  6.01s/it]
 97%|█████████▋| 309/320 [30:31<01:06,  6.04s/it]
 97%|█████████▋| 310/320 [30:37<01:00,  6.05s/it]
 97%|█████████▋| 311/320 [30:43<00:52,  5.84s/it]
 98%|█████████▊| 312/320 [30:47<00:42,  5.36s/it]
 98%|█████████▊| 313/320 [30:53<00:39,  5.58s/it]
 98%|█████████▊| 314/320 [30:59<00:33,  5.61s/it]
 98%|█████████▊| 315/320 [31:05<00:28,  5.75s/it]
 99%|█████████▉| 316/320 [31:11<00:23,  5.85s/it]
 99%|█████████▉| 317/320 [31:17<00:17,  5.92s/it]
 99%|█████████▉| 318/320 [31:23<00:11,  5.97s/it]
100%|█████████▉| 319/320 [31:26<00:05,  5.10s/it]
100%|██████████| 320/320 [31:32<00:00,  5.39s/it]
100%|██████████| 320/320 [31:32<00:00,  5.91s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             1         
Benchmark duration (s):                  1892.60   
Total input tokens:                      3276748   
Total generated tokens:                  79410     
Request throughput (req/s):              0.17      
Output token throughput (tok/s):         41.96     
Peak output token throughput (tok/s):    50.00     
Peak concurrent requests:                2.00      
Total Token throughput (tok/s):          1773.30   
---------------Time to First Token----------------
Mean TTFT (ms):                          817.94    
Median TTFT (ms):                        824.23    
P95 TTFT (ms):                           835.94    
P99 TTFT (ms):                           842.86    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          20.62     
Median TPOT (ms):                        20.62     
P95 TPOT (ms):                           20.65     
P99 TPOT (ms):                           20.67     
---------------Inter-token Latency----------------
Mean ITL (ms):                           20.56     
Median ITL (ms):                         20.60     
P95 ITL (ms):                            20.77     
P99 ITL (ms):                            21.22     
==================================================
