/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-13 19:07:28 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 19:07:28 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 19:07:28 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 19:07:28 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 19:07:28 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 19:07:28 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 19:07:28 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-13 19:07:31 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-13 19:07:32 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-13 19:07:34 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-13 19:07:35 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 19:07:35 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f593cd256c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-13 19:07:35 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:07 elapsed, 78:25:20 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/320 [00:00<?, ?it/s]
 41%|████      | 131/320 [14:30<21:30,  6.83s/it]
 41%|████▏     | 132/320 [14:37<21:23,  6.83s/it]
 42%|████▏     | 133/320 [14:44<21:17,  6.83s/it]
 42%|████▏     | 134/320 [14:51<21:10,  6.83s/it]
 42%|████▏     | 135/320 [14:58<21:04,  6.83s/it]
 42%|████▎     | 136/320 [15:04<20:09,  6.58s/it]
 43%|████▎     | 137/320 [15:10<20:18,  6.66s/it]
 43%|████▎     | 138/320 [15:17<20:21,  6.71s/it]
 43%|████▎     | 139/320 [15:24<20:14,  6.71s/it]
 44%|████▍     | 140/320 [15:31<20:14,  6.75s/it]
 44%|████▍     | 141/320 [15:38<20:12,  6.78s/it]
 44%|████▍     | 142/320 [15:44<20:09,  6.79s/it]
 45%|████▍     | 143/320 [15:51<20:05,  6.81s/it]
 45%|████▌     | 144/320 [15:58<20:00,  6.82s/it]
 45%|████▌     | 145/320 [16:05<19:51,  6.81s/it]
 46%|████▌     | 146/320 [16:12<19:46,  6.82s/it]
 46%|████▌     | 147/320 [16:19<19:40,  6.82s/it]
 46%|████▋     | 148/320 [16:25<19:18,  6.73s/it]
 47%|████▋     | 149/320 [16:32<19:16,  6.77s/it]
 47%|████▋     | 150/320 [16:39<19:14,  6.79s/it]
 47%|████▋     | 151/320 [16:45<18:46,  6.67s/it]
 48%|████▊     | 152/320 [16:52<18:49,  6.72s/it]
 48%|████▊     | 153/320 [16:59<18:49,  6.76s/it]
 48%|████▊     | 154/320 [17:04<17:28,  6.32s/it]
 48%|████▊     | 155/320 [17:11<17:48,  6.47s/it]
 49%|████▉     | 156/320 [17:18<18:00,  6.59s/it]
 49%|████▉     | 157/320 [17:25<18:05,  6.66s/it]
 49%|████▉     | 158/320 [17:32<18:08,  6.72s/it]
 50%|████▉     | 159/320 [17:36<16:07,  6.01s/it]
 50%|█████     | 160/320 [17:43<16:42,  6.26s/it]
 50%|█████     | 161/320 [17:50<17:03,  6.44s/it]
 51%|█████     | 162/320 [17:56<17:15,  6.55s/it]
 51%|█████     | 163/320 [18:03<17:23,  6.64s/it]
 51%|█████▏    | 164/320 [18:10<17:25,  6.70s/it]
 52%|█████▏    | 165/320 [18:17<17:25,  6.75s/it]
 52%|█████▏    | 166/320 [18:24<17:22,  6.77s/it]
 52%|█████▏    | 167/320 [18:31<17:19,  6.79s/it]
 52%|█████▎    | 168/320 [18:38<17:15,  6.81s/it]
 53%|█████▎    | 169/320 [18:44<17:09,  6.82s/it]
 53%|█████▎    | 170/320 [18:51<17:04,  6.83s/it]
 53%|█████▎    | 171/320 [18:58<16:58,  6.83s/it]
 54%|█████▍    | 172/320 [19:03<15:25,  6.26s/it]
 54%|█████▍    | 173/320 [19:10<15:44,  6.43s/it]
 54%|█████▍    | 174/320 [19:17<15:57,  6.56s/it]
 55%|█████▍    | 175/320 [19:24<16:03,  6.65s/it]
 55%|█████▌    | 176/320 [19:30<16:05,  6.71s/it]
 55%|█████▌    | 177/320 [19:37<16:05,  6.75s/it]
 56%|█████▌    | 178/320 [19:44<15:43,  6.64s/it]
 56%|█████▌    | 179/320 [19:50<15:45,  6.70s/it]
 56%|█████▋    | 180/320 [19:57<15:44,  6.75s/it]
 57%|█████▋    | 181/320 [20:04<15:42,  6.78s/it]
 57%|█████▋    | 182/320 [20:11<15:39,  6.80s/it]
 57%|█████▋    | 183/320 [20:18<15:33,  6.82s/it]
 57%|█████▊    | 184/320 [20:25<15:27,  6.82s/it]
 58%|█████▊    | 185/320 [20:32<15:21,  6.83s/it]
 58%|█████▊    | 186/320 [20:38<15:15,  6.83s/it]
 58%|█████▊    | 187/320 [20:45<15:09,  6.84s/it]
 59%|█████▉    | 188/320 [20:52<14:43,  6.70s/it]
 59%|█████▉    | 189/320 [20:58<14:43,  6.74s/it]
 59%|█████▉    | 190/320 [21:05<14:40,  6.77s/it]
 60%|█████▉    | 191/320 [21:11<14:05,  6.55s/it]
 60%|██████    | 192/320 [21:18<14:10,  6.64s/it]
 60%|██████    | 193/320 [21:22<12:12,  5.77s/it]
 61%|██████    | 194/320 [21:29<12:47,  6.09s/it]
 61%|██████    | 195/320 [21:36<13:09,  6.32s/it]
 61%|██████▏   | 196/320 [21:42<13:22,  6.48s/it]
 62%|██████▏   | 197/320 [21:47<11:52,  5.79s/it]
 62%|██████▏   | 198/320 [21:53<12:24,  6.10s/it]
 62%|██████▏   | 199/320 [22:00<12:27,  6.18s/it]
 62%|██████▎   | 200/320 [22:07<12:45,  6.38s/it]
 63%|██████▎   | 201/320 [22:14<12:56,  6.52s/it]
 63%|██████▎   | 202/320 [22:20<13:01,  6.62s/it]
 63%|██████▎   | 203/320 [22:27<13:02,  6.69s/it]
 64%|██████▍   | 204/320 [22:34<13:01,  6.74s/it]
 64%|██████▍   | 205/320 [22:41<12:58,  6.77s/it]
 64%|██████▍   | 206/320 [22:48<12:54,  6.79s/it]
 65%|██████▍   | 207/320 [22:54<12:33,  6.67s/it]
 65%|██████▌   | 208/320 [23:01<12:33,  6.72s/it]
 65%|██████▌   | 209/320 [23:08<12:30,  6.76s/it]
 66%|██████▌   | 210/320 [23:15<12:27,  6.79s/it]
 66%|██████▌   | 211/320 [23:22<12:22,  6.81s/it]
 66%|██████▋   | 212/320 [23:28<12:16,  6.82s/it]
 67%|██████▋   | 213/320 [23:35<12:10,  6.83s/it]
 67%|██████▋   | 214/320 [23:40<10:47,  6.10s/it]
 67%|██████▋   | 215/320 [23:47<11:04,  6.33s/it]
 68%|██████▊   | 216/320 [23:53<11:14,  6.49s/it]
 68%|██████▊   | 217/320 [24:00<11:19,  6.60s/it]
 68%|██████▊   | 218/320 [24:07<11:20,  6.67s/it]
 68%|██████▊   | 219/320 [24:14<11:19,  6.73s/it]
 69%|██████▉   | 220/320 [24:21<11:16,  6.76s/it]
 69%|██████▉   | 221/320 [24:28<11:11,  6.78s/it]
 69%|██████▉   | 222/320 [24:34<11:06,  6.80s/it]
 70%|██████▉   | 223/320 [24:41<11:01,  6.82s/it]
 70%|███████   | 224/320 [24:48<10:55,  6.82s/it]
 70%|███████   | 225/320 [24:55<10:49,  6.83s/it]
 71%|███████   | 226/320 [25:02<10:42,  6.84s/it]
 71%|███████   | 227/320 [25:09<10:36,  6.85s/it]
 71%|███████▏  | 228/320 [25:15<10:20,  6.74s/it]
 72%|███████▏  | 229/320 [25:22<10:16,  6.78s/it]
 72%|███████▏  | 230/320 [25:29<10:11,  6.80s/it]
 72%|███████▏  | 231/320 [25:35<09:53,  6.67s/it]
 72%|███████▎  | 232/320 [25:41<09:14,  6.30s/it]
 73%|███████▎  | 233/320 [25:48<09:22,  6.46s/it]
 73%|███████▎  | 234/320 [25:54<09:26,  6.58s/it]
 73%|███████▎  | 235/320 [26:01<09:26,  6.66s/it]
 74%|███████▍  | 236/320 [26:08<09:24,  6.72s/it]
 74%|███████▍  | 237/320 [26:15<09:20,  6.76s/it]
 74%|███████▍  | 238/320 [26:22<09:16,  6.79s/it]
 75%|███████▍  | 239/320 [26:29<09:11,  6.81s/it]
 75%|███████▌  | 240/320 [26:36<09:05,  6.82s/it]
 75%|███████▌  | 241/320 [26:42<08:59,  6.83s/it]
 76%|███████▌  | 242/320 [26:49<08:53,  6.84s/it]
 76%|███████▌  | 243/320 [26:56<08:46,  6.84s/it]
 76%|███████▋  | 244/320 [27:03<08:40,  6.85s/it]
 77%|███████▋  | 245/320 [27:10<08:33,  6.85s/it]
 77%|███████▋  | 246/320 [27:17<08:26,  6.85s/it]
 77%|███████▋  | 247/320 [27:22<07:56,  6.52s/it]
 78%|███████▊  | 248/320 [27:27<06:59,  5.83s/it]
 78%|███████▊  | 249/320 [27:33<07:15,  6.13s/it]
 78%|███████▊  | 250/320 [27:40<07:24,  6.35s/it]
 78%|███████▊  | 251/320 [27:47<07:28,  6.50s/it]
 79%|███████▉  | 252/320 [27:54<07:29,  6.60s/it]
 79%|███████▉  | 253/320 [28:01<07:26,  6.67s/it]
 79%|███████▉  | 254/320 [28:08<07:24,  6.73s/it]
 80%|███████▉  | 255/320 [28:15<07:19,  6.77s/it]
 80%|████████  | 256/320 [28:21<07:15,  6.80s/it]
 80%|████████  | 257/320 [28:28<07:09,  6.81s/it]
 81%|████████  | 258/320 [28:35<07:03,  6.83s/it]
 81%|████████  | 259/320 [28:42<06:56,  6.83s/it]
 81%|████████▏ | 260/320 [28:49<06:50,  6.84s/it]
 82%|████████▏ | 261/320 [28:56<06:43,  6.84s/it]
 82%|████████▏ | 262/320 [29:03<06:36,  6.84s/it]
 82%|████████▏ | 263/320 [29:09<06:20,  6.68s/it]
 82%|████████▎ | 264/320 [29:16<06:16,  6.73s/it]
 83%|████████▎ | 265/320 [29:23<06:12,  6.76s/it]
 83%|████████▎ | 266/320 [29:29<06:06,  6.79s/it]
 83%|████████▎ | 267/320 [29:36<06:00,  6.81s/it]
 84%|████████▍ | 268/320 [29:43<05:54,  6.82s/it]
 84%|████████▍ | 269/320 [29:50<05:48,  6.83s/it]
 84%|████████▍ | 270/320 [29:57<05:41,  6.84s/it]
 85%|████████▍ | 271/320 [30:04<05:35,  6.84s/it]
 85%|████████▌ | 272/320 [30:11<05:28,  6.85s/it]
 85%|████████▌ | 273/320 [30:17<05:21,  6.84s/it]
 86%|████████▌ | 274/320 [30:24<05:14,  6.85s/it]
 86%|████████▌ | 275/320 [30:31<05:07,  6.84s/it]
 86%|████████▋ | 276/320 [30:38<05:01,  6.84s/it]
 87%|████████▋ | 277/320 [30:45<04:54,  6.85s/it]
 87%|████████▋ | 278/320 [30:51<04:39,  6.67s/it]
 87%|████████▋ | 279/320 [30:58<04:35,  6.72s/it]
 88%|████████▊ | 280/320 [31:05<04:30,  6.76s/it]
 88%|████████▊ | 281/320 [31:12<04:24,  6.78s/it]
 88%|████████▊ | 282/320 [31:18<04:18,  6.81s/it]
 88%|████████▊ | 283/320 [31:25<04:12,  6.81s/it]
 89%|████████▉ | 284/320 [31:32<04:05,  6.82s/it]
 89%|████████▉ | 285/320 [31:39<03:58,  6.83s/it]
 89%|████████▉ | 286/320 [31:46<03:52,  6.84s/it]
 90%|████████▉ | 287/320 [31:53<03:45,  6.85s/it]
 90%|█████████ | 288/320 [31:59<03:39,  6.85s/it]
 90%|█████████ | 289/320 [32:06<03:32,  6.85s/it]
 91%|█████████ | 290/320 [32:13<03:25,  6.84s/it]
 91%|█████████ | 291/320 [32:20<03:18,  6.85s/it]
 91%|█████████▏| 292/320 [32:27<03:11,  6.84s/it]
 92%|█████████▏| 293/320 [32:34<03:04,  6.85s/it]
 92%|█████████▏| 294/320 [32:41<02:58,  6.85s/it]
 92%|█████████▏| 295/320 [32:47<02:51,  6.85s/it]
 92%|█████████▎| 296/320 [32:54<02:44,  6.85s/it]
 93%|█████████▎| 297/320 [33:01<02:37,  6.85s/it]
 93%|█████████▎| 298/320 [33:08<02:30,  6.84s/it]
 93%|█████████▎| 299/320 [33:15<02:23,  6.85s/it]
 94%|█████████▍| 300/320 [33:21<02:14,  6.71s/it]
 94%|█████████▍| 301/320 [33:28<02:08,  6.76s/it]
 94%|█████████▍| 302/320 [33:35<02:01,  6.78s/it]
 95%|█████████▍| 303/320 [33:42<01:55,  6.80s/it]
 95%|█████████▌| 304/320 [33:49<01:49,  6.82s/it]
 95%|█████████▌| 305/320 [33:55<01:42,  6.82s/it]
 96%|█████████▌| 306/320 [34:02<01:35,  6.83s/it]
 96%|█████████▌| 307/320 [34:09<01:27,  6.76s/it]
 96%|█████████▋| 308/320 [34:16<01:21,  6.79s/it]
 97%|█████████▋| 309/320 [34:23<01:14,  6.81s/it]
 97%|█████████▋| 310/320 [34:29<01:08,  6.82s/it]
 97%|█████████▋| 311/320 [34:36<01:01,  6.83s/it]
 98%|█████████▊| 312/320 [34:43<00:54,  6.83s/it]
 98%|█████████▊| 313/320 [34:50<00:47,  6.84s/it]
 98%|█████████▊| 314/320 [34:57<00:41,  6.84s/it]
 98%|█████████▊| 315/320 [35:04<00:34,  6.84s/it]
 99%|█████████▉| 316/320 [35:10<00:27,  6.84s/it]
 99%|█████████▉| 317/320 [35:17<00:20,  6.84s/it]
 99%|█████████▉| 318/320 [35:24<00:13,  6.84s/it]
100%|█████████▉| 319/320 [35:31<00:06,  6.85s/it]
100%|██████████| 320/320 [35:38<00:00,  6.85s/it]
100%|██████████| 320/320 [35:38<00:00,  6.68s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             1         
Benchmark duration (s):                  2138.36   
Total input tokens:                      3276748   
Total generated tokens:                  79708     
Request throughput (req/s):              0.15      
Output token throughput (tok/s):         37.28     
Peak output token throughput (tok/s):    44.00     
Peak concurrent requests:                2.00      
Total Token throughput (tok/s):          1569.64   
---------------Time to First Token----------------
Mean TTFT (ms):                          895.34    
Median TTFT (ms):                        897.61    
P95 TTFT (ms):                           911.74    
P99 TTFT (ms):                           917.04    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          23.32     
Median TPOT (ms):                        23.32     
P95 TPOT (ms):                           23.36     
P99 TPOT (ms):                           23.39     
---------------Inter-token Latency----------------
Mean ITL (ms):                           23.26     
Median ITL (ms):                         23.30     
P95 ITL (ms):                            23.47     
P99 ITL (ms):                            24.07     
==================================================
