/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 04:30:56 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:30:56 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:30:56 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:30:56 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:30:56 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:30:56 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:30:56 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 04:30:59 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 04:31:00 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 04:31:02 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:31:03 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f33779356c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 04:31:03 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 126:44:44 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
 14%|█▎        | 137/1000 [03:39<18:31,  1.29s/it]
 14%|█▍        | 138/1000 [03:39<16:05,  1.12s/it]
 14%|█▍        | 139/1000 [03:40<15:37,  1.09s/it]
 14%|█▍        | 140/1000 [03:42<16:01,  1.12s/it]
 14%|█▍        | 141/1000 [03:48<37:58,  2.65s/it]
 14%|█▍        | 142/1000 [03:49<29:40,  2.08s/it]
 14%|█▍        | 143/1000 [03:50<27:26,  1.92s/it]
 14%|█▍        | 145/1000 [03:52<20:09,  1.42s/it]
 15%|█▍        | 146/1000 [03:53<18:31,  1.30s/it]
 15%|█▍        | 147/1000 [03:54<17:00,  1.20s/it]
 15%|█▍        | 148/1000 [03:56<21:30,  1.51s/it]
 15%|█▍        | 149/1000 [03:57<19:56,  1.41s/it]
 15%|█▌        | 150/1000 [04:03<39:03,  2.76s/it]
 15%|█▌        | 151/1000 [04:04<29:31,  2.09s/it]
 15%|█▌        | 152/1000 [04:04<23:01,  1.63s/it]
 15%|█▌        | 153/1000 [04:07<29:10,  2.07s/it]
 15%|█▌        | 154/1000 [04:08<24:29,  1.74s/it]
 16%|█▌        | 155/1000 [04:09<20:57,  1.49s/it]
 16%|█▌        | 156/1000 [04:12<24:38,  1.75s/it]
 16%|█▌        | 157/1000 [04:13<22:00,  1.57s/it]
 16%|█▌        | 158/1000 [04:16<29:49,  2.13s/it]
 16%|█▌        | 159/1000 [04:17<24:02,  1.72s/it]
 16%|█▌        | 160/1000 [04:18<20:35,  1.47s/it]
 16%|█▌        | 161/1000 [04:19<19:58,  1.43s/it]
 16%|█▌        | 162/1000 [04:24<33:48,  2.42s/it]
 16%|█▋        | 163/1000 [04:25<26:12,  1.88s/it]
 16%|█▋        | 164/1000 [04:26<26:08,  1.88s/it]
 16%|█▋        | 165/1000 [04:27<21:53,  1.57s/it]
 17%|█▋        | 166/1000 [04:29<22:43,  1.63s/it]
 17%|█▋        | 167/1000 [04:30<20:26,  1.47s/it]
 17%|█▋        | 168/1000 [04:31<18:57,  1.37s/it]
 17%|█▋        | 169/1000 [04:33<18:59,  1.37s/it]
 17%|█▋        | 170/1000 [04:36<26:45,  1.93s/it]
 17%|█▋        | 171/1000 [04:37<21:21,  1.55s/it]
 17%|█▋        | 172/1000 [04:38<20:23,  1.48s/it]
 17%|█▋        | 173/1000 [04:38<16:10,  1.17s/it]
 17%|█▋        | 174/1000 [04:39<15:06,  1.10s/it]
 18%|█▊        | 175/1000 [04:43<27:51,  2.03s/it]
 18%|█▊        | 176/1000 [04:44<22:07,  1.61s/it]
 18%|█▊        | 177/1000 [04:44<16:40,  1.22s/it]
 18%|█▊        | 178/1000 [04:46<18:32,  1.35s/it]
 18%|█▊        | 179/1000 [04:47<17:07,  1.25s/it]
 18%|█▊        | 180/1000 [04:49<18:32,  1.36s/it]
 18%|█▊        | 181/1000 [04:52<24:58,  1.83s/it]
 18%|█▊        | 182/1000 [04:54<29:01,  2.13s/it]
 18%|█▊        | 183/1000 [04:55<21:43,  1.60s/it]
 18%|█▊        | 185/1000 [04:58<21:47,  1.60s/it]
 19%|█▊        | 186/1000 [04:59<20:32,  1.51s/it]
 19%|█▊        | 187/1000 [05:00<17:24,  1.28s/it]
 19%|█▉        | 188/1000 [05:02<21:57,  1.62s/it]
 19%|█▉        | 189/1000 [05:03<17:06,  1.27s/it]
 19%|█▉        | 190/1000 [05:04<17:16,  1.28s/it]
 19%|█▉        | 191/1000 [05:05<14:51,  1.10s/it]
 19%|█▉        | 192/1000 [05:06<14:07,  1.05s/it]
 19%|█▉        | 193/1000 [05:07<15:13,  1.13s/it]
 20%|█▉        | 195/1000 [05:12<22:09,  1.65s/it]
 20%|█▉        | 196/1000 [05:12<19:55,  1.49s/it]
 20%|█▉        | 197/1000 [05:13<18:03,  1.35s/it]
 20%|█▉        | 198/1000 [05:14<16:55,  1.27s/it]
 20%|█▉        | 199/1000 [05:16<16:30,  1.24s/it]
 20%|██        | 200/1000 [05:17<16:50,  1.26s/it]
 20%|██        | 201/1000 [05:21<26:36,  2.00s/it]
 20%|██        | 202/1000 [05:21<20:44,  1.56s/it]
 20%|██        | 203/1000 [05:23<19:55,  1.50s/it]
 20%|██        | 204/1000 [05:26<29:10,  2.20s/it]
 20%|██        | 205/1000 [05:28<26:58,  2.04s/it]
 21%|██        | 207/1000 [05:29<17:44,  1.34s/it]
 21%|██        | 208/1000 [05:30<17:18,  1.31s/it]
 21%|██        | 209/1000 [05:31<15:22,  1.17s/it]
 21%|██        | 210/1000 [05:33<16:47,  1.28s/it]
 21%|██        | 211/1000 [05:34<16:45,  1.27s/it]
 21%|██        | 212/1000 [05:38<25:44,  1.96s/it]
 21%|██▏       | 214/1000 [05:40<20:53,  1.59s/it]
 22%|██▏       | 215/1000 [05:44<28:20,  2.17s/it]
 22%|██▏       | 216/1000 [05:45<24:08,  1.85s/it]
 22%|██▏       | 217/1000 [05:45<18:27,  1.41s/it]
 22%|██▏       | 218/1000 [05:47<19:35,  1.50s/it]
 22%|██▏       | 219/1000 [05:49<20:17,  1.56s/it]
 22%|██▏       | 220/1000 [05:49<17:27,  1.34s/it]
 22%|██▏       | 221/1000 [05:50<13:54,  1.07s/it]
 22%|██▏       | 222/1000 [05:50<12:06,  1.07it/s]
 22%|██▏       | 223/1000 [05:55<25:01,  1.93s/it]
 22%|██▏       | 224/1000 [05:56<21:33,  1.67s/it]
 22%|██▎       | 225/1000 [05:57<21:13,  1.64s/it]
 23%|██▎       | 226/1000 [05:58<18:46,  1.46s/it]
 23%|██▎       | 227/1000 [06:01<23:02,  1.79s/it]
 23%|██▎       | 228/1000 [06:03<23:15,  1.81s/it]
 23%|██▎       | 229/1000 [06:04<22:10,  1.73s/it]
 23%|██▎       | 230/1000 [06:05<18:25,  1.44s/it]
 23%|██▎       | 231/1000 [06:06<14:54,  1.16s/it]
 23%|██▎       | 232/1000 [06:06<12:33,  1.02it/s]
 23%|██▎       | 233/1000 [06:09<18:30,  1.45s/it]
 23%|██▎       | 234/1000 [06:11<22:46,  1.78s/it]
 24%|██▎       | 235/1000 [06:14<26:24,  2.07s/it]
 24%|██▎       | 236/1000 [06:14<19:42,  1.55s/it]
 24%|██▎       | 237/1000 [06:15<17:31,  1.38s/it]
 24%|██▍       | 238/1000 [06:16<17:00,  1.34s/it]
 24%|██▍       | 239/1000 [06:17<13:00,  1.03s/it]
 24%|██▍       | 240/1000 [06:21<25:29,  2.01s/it]
 24%|██▍       | 241/1000 [06:22<20:07,  1.59s/it]
 24%|██▍       | 242/1000 [06:25<25:13,  2.00s/it]
 24%|██▍       | 243/1000 [06:26<21:47,  1.73s/it]
 24%|██▍       | 244/1000 [06:29<26:54,  2.14s/it]
 24%|██▍       | 245/1000 [06:29<21:07,  1.68s/it]
 25%|██▍       | 246/1000 [06:30<15:52,  1.26s/it]
 25%|██▍       | 248/1000 [06:32<15:37,  1.25s/it]
 25%|██▍       | 249/1000 [06:34<17:54,  1.43s/it]
 25%|██▌       | 250/1000 [06:35<15:46,  1.26s/it]
 25%|██▌       | 251/1000 [06:38<20:50,  1.67s/it]
 25%|██▌       | 252/1000 [06:41<25:43,  2.06s/it]
 25%|██▌       | 253/1000 [06:43<26:03,  2.09s/it]
 25%|██▌       | 254/1000 [06:43<20:16,  1.63s/it]
 26%|██▌       | 255/1000 [06:45<18:07,  1.46s/it]
 26%|██▌       | 256/1000 [06:45<16:10,  1.30s/it]
 26%|██▌       | 258/1000 [06:50<20:49,  1.68s/it]
 26%|██▌       | 259/1000 [06:51<18:08,  1.47s/it]
 26%|██▌       | 260/1000 [06:52<18:57,  1.54s/it]
 26%|██▌       | 261/1000 [06:56<27:33,  2.24s/it]
 26%|██▌       | 262/1000 [06:57<21:39,  1.76s/it]
 26%|██▋       | 263/1000 [06:58<18:31,  1.51s/it]
 26%|██▋       | 264/1000 [06:59<17:58,  1.47s/it]
 26%|██▋       | 265/1000 [07:01<19:25,  1.59s/it]
 27%|██▋       | 267/1000 [07:05<20:53,  1.71s/it]
 27%|██▋       | 268/1000 [07:05<17:39,  1.45s/it]
 27%|██▋       | 269/1000 [07:09<25:20,  2.08s/it]
 27%|██▋       | 270/1000 [07:10<21:19,  1.75s/it]
 27%|██▋       | 271/1000 [07:11<18:47,  1.55s/it]
 27%|██▋       | 272/1000 [07:13<20:24,  1.68s/it]
 27%|██▋       | 273/1000 [07:14<16:44,  1.38s/it]
 27%|██▋       | 274/1000 [07:15<14:42,  1.22s/it]
 28%|██▊       | 275/1000 [07:17<17:43,  1.47s/it]
 28%|██▊       | 276/1000 [07:18<17:32,  1.45s/it]
 28%|██▊       | 277/1000 [07:20<20:47,  1.73s/it]
 28%|██▊       | 278/1000 [07:26<33:11,  2.76s/it]
 28%|██▊       | 279/1000 [07:26<25:19,  2.11s/it]
 28%|██▊       | 280/1000 [07:27<19:40,  1.64s/it]
 28%|██▊       | 281/1000 [07:28<17:17,  1.44s/it]
 28%|██▊       | 283/1000 [07:29<11:55,  1.00it/s]
 28%|██▊       | 284/1000 [07:29<10:00,  1.19it/s]
 28%|██▊       | 285/1000 [07:34<21:55,  1.84s/it]
 29%|██▊       | 286/1000 [07:36<24:38,  2.07s/it]
 29%|██▊       | 287/1000 [07:39<26:32,  2.23s/it]
 29%|██▉       | 288/1000 [07:41<26:46,  2.26s/it]
 29%|██▉       | 289/1000 [07:42<20:58,  1.77s/it]
 29%|██▉       | 290/1000 [07:43<16:38,  1.41s/it]
 29%|██▉       | 291/1000 [07:44<15:13,  1.29s/it]
 29%|██▉       | 292/1000 [07:44<13:37,  1.15s/it]
 29%|██▉       | 293/1000 [07:47<20:02,  1.70s/it]
 29%|██▉       | 294/1000 [07:50<21:57,  1.87s/it]
 30%|██▉       | 295/1000 [07:52<25:24,  2.16s/it]
 30%|██▉       | 296/1000 [07:55<27:47,  2.37s/it]
 30%|██▉       | 297/1000 [07:56<20:22,  1.74s/it]
 30%|██▉       | 298/1000 [07:56<16:29,  1.41s/it]
 30%|██▉       | 299/1000 [07:56<12:21,  1.06s/it]
 30%|███       | 300/1000 [07:57<10:34,  1.10it/s]
 30%|███       | 301/1000 [07:58<12:02,  1.03s/it]
 30%|███       | 302/1000 [08:00<15:08,  1.30s/it]
 30%|███       | 303/1000 [08:03<20:24,  1.76s/it]
 30%|███       | 304/1000 [08:04<18:03,  1.56s/it]
 30%|███       | 305/1000 [08:06<18:48,  1.62s/it]
 31%|███       | 306/1000 [08:08<21:06,  1.83s/it]
 31%|███       | 307/1000 [08:10<22:02,  1.91s/it]
 31%|███       | 308/1000 [08:11<18:25,  1.60s/it]
 31%|███       | 309/1000 [08:11<13:41,  1.19s/it]
 31%|███       | 311/1000 [08:13<11:19,  1.01it/s]
 31%|███       | 312/1000 [08:17<21:00,  1.83s/it]
 31%|███▏      | 313/1000 [08:18<17:02,  1.49s/it]
 31%|███▏      | 314/1000 [08:19<14:22,  1.26s/it]
 32%|███▏      | 315/1000 [08:19<11:22,  1.00it/s]
 32%|███▏      | 316/1000 [08:20<12:31,  1.10s/it]
 32%|███▏      | 318/1000 [08:23<12:56,  1.14s/it]
 32%|███▏      | 319/1000 [08:25<16:19,  1.44s/it]
 32%|███▏      | 320/1000 [08:27<19:30,  1.72s/it]
 32%|███▏      | 321/1000 [08:33<31:04,  2.75s/it]
 32%|███▏      | 322/1000 [08:34<24:04,  2.13s/it]
 32%|███▏      | 323/1000 [08:34<19:16,  1.71s/it]
 32%|███▏      | 324/1000 [08:35<14:44,  1.31s/it]
 32%|███▎      | 325/1000 [08:36<14:53,  1.32s/it]
 33%|███▎      | 326/1000 [08:36<12:08,  1.08s/it]
 33%|███▎      | 328/1000 [08:43<23:23,  2.09s/it]
 33%|███▎      | 329/1000 [08:46<24:40,  2.21s/it]
 33%|███▎      | 330/1000 [08:49<27:06,  2.43s/it]
 33%|███▎      | 331/1000 [08:49<20:27,  1.83s/it]
 33%|███▎      | 332/1000 [08:49<15:54,  1.43s/it]
 33%|███▎      | 333/1000 [08:50<13:24,  1.21s/it]
 33%|███▎      | 334/1000 [08:51<14:36,  1.32s/it]
 34%|███▎      | 335/1000 [08:52<12:01,  1.09s/it]
 34%|███▎      | 336/1000 [08:53<10:38,  1.04it/s]
 34%|███▎      | 337/1000 [08:53<10:02,  1.10it/s]
 34%|███▍      | 338/1000 [09:01<32:05,  2.91s/it]
 34%|███▍      | 339/1000 [09:01<23:49,  2.16s/it]
 34%|███▍      | 340/1000 [09:02<18:01,  1.64s/it]
 34%|███▍      | 341/1000 [09:02<14:02,  1.28s/it]
 34%|███▍      | 343/1000 [09:03<08:44,  1.25it/s]
 34%|███▍      | 344/1000 [09:05<11:38,  1.06s/it]
 34%|███▍      | 345/1000 [09:05<09:35,  1.14it/s]
 35%|███▍      | 346/1000 [09:08<14:54,  1.37s/it]
 35%|███▍      | 347/1000 [09:09<16:03,  1.48s/it]
 35%|███▍      | 348/1000 [09:11<15:28,  1.42s/it]
 35%|███▍      | 349/1000 [09:14<20:34,  1.90s/it]
 35%|███▌      | 350/1000 [09:15<17:32,  1.62s/it]
 35%|███▌      | 351/1000 [09:15<14:17,  1.32s/it]
 35%|███▌      | 352/1000 [09:18<17:35,  1.63s/it]
 35%|███▌      | 353/1000 [09:18<13:50,  1.28s/it]
 35%|███▌      | 354/1000 [09:18<10:44,  1.00it/s]
 36%|███▌      | 355/1000 [09:20<13:44,  1.28s/it]
 36%|███▌      | 356/1000 [09:24<20:35,  1.92s/it]
 36%|███▌      | 357/1000 [09:26<22:02,  2.06s/it]
 36%|███▌      | 359/1000 [09:26<12:21,  1.16s/it]
 36%|███▌      | 360/1000 [09:27<10:54,  1.02s/it]
 36%|███▌      | 361/1000 [09:29<13:59,  1.31s/it]
 36%|███▌      | 362/1000 [09:30<11:51,  1.12s/it]
 36%|███▋      | 363/1000 [09:31<11:21,  1.07s/it]
 36%|███▋      | 364/1000 [09:33<14:26,  1.36s/it]
 36%|███▋      | 365/1000 [09:37<22:03,  2.08s/it]
 37%|███▋      | 366/1000 [09:37<17:01,  1.61s/it]
 37%|███▋      | 367/1000 [09:38<14:56,  1.42s/it]
 37%|███▋      | 368/1000 [09:42<23:00,  2.18s/it]
 37%|███▋      | 369/1000 [09:43<17:46,  1.69s/it]
 37%|███▋      | 371/1000 [09:43<11:20,  1.08s/it]
 37%|███▋      | 372/1000 [09:48<21:12,  2.03s/it]
 37%|███▋      | 373/1000 [09:49<17:37,  1.69s/it]
 37%|███▋      | 374/1000 [09:50<14:52,  1.43s/it]
 38%|███▊      | 375/1000 [09:50<11:43,  1.13s/it]
 38%|███▊      | 376/1000 [09:53<16:24,  1.58s/it]
 38%|███▊      | 377/1000 [09:53<13:38,  1.31s/it]
 38%|███▊      | 378/1000 [09:58<22:26,  2.16s/it]
 38%|███▊      | 379/1000 [09:58<17:39,  1.71s/it]
 38%|███▊      | 380/1000 [09:59<14:48,  1.43s/it]
 38%|███▊      | 381/1000 [10:01<15:26,  1.50s/it]
 38%|███▊      | 382/1000 [10:01<11:59,  1.16s/it]
 38%|███▊      | 383/1000 [10:03<13:00,  1.26s/it]
 38%|███▊      | 384/1000 [10:05<17:46,  1.73s/it]
 38%|███▊      | 385/1000 [10:06<13:57,  1.36s/it]
 39%|███▊      | 386/1000 [10:09<19:22,  1.89s/it]
 39%|███▊      | 387/1000 [10:09<14:32,  1.42s/it]
 39%|███▉      | 388/1000 [10:13<20:02,  1.96s/it]
 39%|███▉      | 389/1000 [10:13<14:38,  1.44s/it]
 39%|███▉      | 390/1000 [10:14<14:06,  1.39s/it]
 39%|███▉      | 391/1000 [10:15<13:28,  1.33s/it]
 39%|███▉      | 392/1000 [10:17<16:08,  1.59s/it]
 39%|███▉      | 393/1000 [10:19<16:31,  1.63s/it]
 39%|███▉      | 394/1000 [10:20<15:18,  1.52s/it]
 40%|███▉      | 395/1000 [10:24<20:11,  2.00s/it]
 40%|███▉      | 396/1000 [10:24<15:20,  1.52s/it]
 40%|███▉      | 397/1000 [10:25<13:21,  1.33s/it]
 40%|███▉      | 398/1000 [10:27<15:40,  1.56s/it]
 40%|███▉      | 399/1000 [10:28<13:23,  1.34s/it]
 40%|████      | 400/1000 [10:29<12:40,  1.27s/it]
 40%|████      | 401/1000 [10:32<17:50,  1.79s/it]
 40%|████      | 402/1000 [10:33<16:27,  1.65s/it]
 40%|████      | 403/1000 [10:38<25:44,  2.59s/it]
 40%|████      | 404/1000 [10:39<21:43,  2.19s/it]
 40%|████      | 405/1000 [10:40<16:09,  1.63s/it]
 41%|████      | 407/1000 [10:41<11:03,  1.12s/it]
 41%|████      | 408/1000 [10:44<17:10,  1.74s/it]
 41%|████      | 409/1000 [10:47<20:54,  2.12s/it]
 41%|████      | 410/1000 [10:49<18:44,  1.91s/it]
 41%|████      | 411/1000 [10:51<18:59,  1.94s/it]
 41%|████      | 412/1000 [10:51<14:51,  1.52s/it]
 41%|████▏     | 413/1000 [10:53<16:55,  1.73s/it]
 41%|████▏     | 414/1000 [10:54<12:52,  1.32s/it]
 42%|████▏     | 415/1000 [10:55<12:37,  1.29s/it]
 42%|████▏     | 416/1000 [10:57<13:21,  1.37s/it]
 42%|████▏     | 417/1000 [10:58<13:41,  1.41s/it]
 42%|████▏     | 418/1000 [11:01<18:23,  1.90s/it]
 42%|████▏     | 419/1000 [11:03<18:12,  1.88s/it]
 42%|████▏     | 420/1000 [11:03<13:25,  1.39s/it]
 42%|████▏     | 421/1000 [11:06<18:44,  1.94s/it]
 42%|████▏     | 422/1000 [11:07<14:27,  1.50s/it]
 42%|████▏     | 423/1000 [11:07<10:42,  1.11s/it]
 42%|████▏     | 424/1000 [11:07<08:29,  1.13it/s]
 42%|████▎     | 425/1000 [11:08<07:20,  1.30it/s]
 43%|████▎     | 426/1000 [11:12<16:36,  1.74s/it]
 43%|████▎     | 427/1000 [11:15<20:25,  2.14s/it]
 43%|████▎     | 428/1000 [11:16<18:07,  1.90s/it]
 43%|████▎     | 429/1000 [11:19<18:59,  2.00s/it]
 43%|████▎     | 430/1000 [11:20<16:49,  1.77s/it]
 43%|████▎     | 431/1000 [11:22<16:29,  1.74s/it]
 43%|████▎     | 432/1000 [11:23<14:27,  1.53s/it]
 43%|████▎     | 433/1000 [11:23<10:41,  1.13s/it]
 43%|████▎     | 434/1000 [11:24<10:25,  1.11s/it]
 44%|████▎     | 435/1000 [11:27<15:19,  1.63s/it]
 44%|████▎     | 436/1000 [11:27<12:11,  1.30s/it]
 44%|████▎     | 437/1000 [11:29<12:40,  1.35s/it]
 44%|████▍     | 438/1000 [11:34<23:25,  2.50s/it]
 44%|████▍     | 439/1000 [11:34<17:31,  1.87s/it]
 44%|████▍     | 440/1000 [11:37<18:47,  2.01s/it]
 44%|████▍     | 441/1000 [11:37<14:07,  1.52s/it]
 44%|████▍     | 442/1000 [11:37<11:00,  1.18s/it]
 44%|████▍     | 443/1000 [11:38<09:48,  1.06s/it]
 44%|████▍     | 444/1000 [11:40<10:47,  1.16s/it]
 45%|████▍     | 446/1000 [11:43<12:46,  1.38s/it]
 45%|████▍     | 447/1000 [11:46<16:34,  1.80s/it]
 45%|████▍     | 448/1000 [11:47<14:10,  1.54s/it]
 45%|████▍     | 449/1000 [11:48<13:59,  1.52s/it]
 45%|████▌     | 450/1000 [11:49<11:59,  1.31s/it]
 45%|████▌     | 451/1000 [11:53<17:54,  1.96s/it]
 45%|████▌     | 452/1000 [11:53<13:14,  1.45s/it]
 45%|████▌     | 453/1000 [11:55<15:49,  1.74s/it]
 45%|████▌     | 454/1000 [11:56<14:28,  1.59s/it]
