/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-13 20:29:52 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 20:29:52 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 20:29:52 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 20:29:52 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 20:29:52 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 20:29:52 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 20:29:52 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-13 20:29:55 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-13 20:29:56 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-13 20:29:58 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-13 20:29:59 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 20:29:59 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f52a95996c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=10, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-13 20:29:59 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 69:28:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 10

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:12<1:08:19, 12.85s/it]
 47%|████▋     | 151/320 [04:10<03:20,  1.19s/it]
 48%|████▊     | 152/320 [04:16<06:36,  2.36s/it]
 48%|████▊     | 153/320 [04:17<05:30,  1.98s/it]
 48%|████▊     | 154/320 [04:18<05:06,  1.85s/it]
 48%|████▊     | 155/320 [04:19<04:28,  1.63s/it]
 49%|████▉     | 157/320 [04:21<03:42,  1.36s/it]
 49%|████▉     | 158/320 [04:22<03:30,  1.30s/it]
 50%|████▉     | 159/320 [04:24<03:36,  1.34s/it]
 50%|█████     | 160/320 [04:25<03:26,  1.29s/it]
 50%|█████     | 161/320 [04:26<03:29,  1.32s/it]
 51%|█████     | 162/320 [04:30<05:05,  1.94s/it]
 51%|█████     | 163/320 [04:33<06:00,  2.30s/it]
 51%|█████▏    | 164/320 [04:34<04:57,  1.90s/it]
 52%|█████▏    | 165/320 [04:35<04:14,  1.64s/it]
 52%|█████▏    | 166/320 [04:36<03:51,  1.50s/it]
 52%|█████▏    | 167/320 [04:37<03:32,  1.39s/it]
 52%|█████▎    | 168/320 [04:39<03:27,  1.36s/it]
 53%|█████▎    | 169/320 [04:41<03:46,  1.50s/it]
 53%|█████▎    | 170/320 [04:42<03:28,  1.39s/it]
 53%|█████▎    | 171/320 [04:43<03:26,  1.39s/it]
 54%|█████▍    | 172/320 [04:47<05:00,  2.03s/it]
 54%|█████▍    | 173/320 [04:50<05:47,  2.37s/it]
 54%|█████▍    | 174/320 [04:51<04:45,  1.95s/it]
 55%|█████▍    | 175/320 [04:52<04:00,  1.66s/it]
 55%|█████▌    | 176/320 [04:53<03:37,  1.51s/it]
 55%|█████▌    | 177/320 [04:54<03:19,  1.39s/it]
 56%|█████▌    | 178/320 [04:55<03:15,  1.38s/it]
 56%|█████▌    | 179/320 [04:57<03:31,  1.50s/it]
 56%|█████▋    | 180/320 [04:58<03:14,  1.39s/it]
 57%|█████▋    | 181/320 [05:00<03:12,  1.38s/it]
 57%|█████▋    | 182/320 [05:03<04:41,  2.04s/it]
 57%|█████▋    | 183/320 [05:05<04:39,  2.04s/it]
 57%|█████▊    | 184/320 [05:07<04:27,  1.97s/it]
 58%|█████▊    | 185/320 [05:08<03:45,  1.67s/it]
 58%|█████▊    | 186/320 [05:09<03:16,  1.47s/it]
 58%|█████▊    | 187/320 [05:10<03:02,  1.37s/it]
 59%|█████▉    | 188/320 [05:12<03:15,  1.48s/it]
 59%|█████▉    | 189/320 [05:13<03:11,  1.46s/it]
 59%|█████▉    | 190/320 [05:14<02:58,  1.37s/it]
 60%|█████▉    | 191/320 [05:16<02:46,  1.29s/it]
 60%|██████    | 192/320 [05:20<04:36,  2.16s/it]
 60%|██████    | 193/320 [05:22<04:28,  2.11s/it]
 61%|██████    | 194/320 [05:24<04:14,  2.02s/it]
 61%|██████    | 195/320 [05:25<03:33,  1.71s/it]
 61%|██████▏   | 196/320 [05:26<03:04,  1.49s/it]
 62%|██████▏   | 197/320 [05:27<02:51,  1.39s/it]
 62%|██████▏   | 198/320 [05:28<03:01,  1.49s/it]
 62%|██████▏   | 199/320 [05:30<02:58,  1.48s/it]
 62%|██████▎   | 200/320 [05:31<02:44,  1.37s/it]
 63%|██████▎   | 201/320 [05:32<02:34,  1.30s/it]
 63%|██████▎   | 202/320 [05:36<04:16,  2.17s/it]
 63%|██████▎   | 203/320 [05:38<04:10,  2.14s/it]
 64%|██████▍   | 204/320 [05:40<03:54,  2.02s/it]
 64%|██████▍   | 205/320 [05:41<03:16,  1.71s/it]
 64%|██████▍   | 206/320 [05:42<02:51,  1.50s/it]
 65%|██████▍   | 207/320 [05:43<02:37,  1.39s/it]
 65%|██████▌   | 208/320 [05:45<02:48,  1.50s/it]
 65%|██████▌   | 209/320 [05:46<02:43,  1.48s/it]
 66%|██████▌   | 210/320 [05:48<02:30,  1.37s/it]
 66%|██████▌   | 211/320 [05:49<02:21,  1.30s/it]
 66%|██████▋   | 212/320 [05:53<03:54,  2.17s/it]
 67%|██████▋   | 213/320 [05:55<03:48,  2.13s/it]
 67%|██████▋   | 214/320 [05:57<03:34,  2.02s/it]
 68%|██████▊   | 216/320 [05:59<02:40,  1.55s/it]
 68%|██████▊   | 217/320 [06:00<02:29,  1.45s/it]
 68%|██████▊   | 218/320 [06:02<02:35,  1.53s/it]
 68%|██████▊   | 219/320 [06:03<02:27,  1.47s/it]
 69%|██████▉   | 220/320 [06:04<02:04,  1.25s/it]
 69%|██████▉   | 221/320 [06:05<02:15,  1.36s/it]
 69%|██████▉   | 222/320 [06:09<03:35,  2.19s/it]
 70%|██████▉   | 223/320 [06:11<03:21,  2.08s/it]
 70%|███████   | 224/320 [06:13<03:18,  2.07s/it]
 71%|███████   | 226/320 [06:15<02:27,  1.56s/it]
 71%|███████   | 227/320 [06:16<02:16,  1.47s/it]
 71%|███████▏  | 228/320 [06:18<02:11,  1.43s/it]
 72%|███████▏  | 229/320 [06:19<01:58,  1.30s/it]
 72%|███████▏  | 230/320 [06:20<02:01,  1.35s/it]
 72%|███████▎  | 232/320 [06:26<02:59,  2.04s/it]
 73%|███████▎  | 233/320 [06:28<02:52,  1.98s/it]
 73%|███████▎  | 234/320 [06:30<02:51,  1.99s/it]
 74%|███████▍  | 236/320 [06:32<02:08,  1.53s/it]
 74%|███████▍  | 237/320 [06:33<01:56,  1.41s/it]
 74%|███████▍  | 238/320 [06:34<01:47,  1.31s/it]
 75%|███████▍  | 239/320 [06:35<01:47,  1.33s/it]
 75%|███████▌  | 240/320 [06:36<01:33,  1.16s/it]
 75%|███████▌  | 241/320 [06:37<01:33,  1.18s/it]
 76%|███████▌  | 242/320 [06:38<01:33,  1.20s/it]
 76%|███████▌  | 243/320 [06:44<03:21,  2.62s/it]
 76%|███████▋  | 244/320 [06:46<03:06,  2.45s/it]
 77%|███████▋  | 246/320 [06:47<01:51,  1.50s/it]
 77%|███████▋  | 247/320 [06:49<01:58,  1.62s/it]
 78%|███████▊  | 248/320 [06:50<01:45,  1.47s/it]
 78%|███████▊  | 249/320 [06:51<01:42,  1.45s/it]
 78%|███████▊  | 251/320 [06:53<01:22,  1.19s/it]
 79%|███████▉  | 252/320 [06:55<01:24,  1.25s/it]
 79%|███████▉  | 253/320 [06:57<01:34,  1.41s/it]
 79%|███████▉  | 254/320 [07:01<02:20,  2.12s/it]
 80%|███████▉  | 255/320 [07:02<02:02,  1.89s/it]
 80%|████████  | 256/320 [07:04<02:00,  1.88s/it]
 80%|████████  | 257/320 [07:05<01:48,  1.71s/it]
 81%|████████  | 258/320 [07:06<01:39,  1.60s/it]
 81%|████████  | 259/320 [07:08<01:39,  1.63s/it]
 82%|████████▏ | 261/320 [07:10<01:15,  1.27s/it]
 82%|████████▏ | 262/320 [07:11<01:15,  1.30s/it]
 82%|████████▏ | 263/320 [07:13<01:23,  1.46s/it]
 82%|████████▎ | 264/320 [07:17<02:01,  2.17s/it]
 83%|████████▎ | 265/320 [07:18<01:45,  1.92s/it]
 83%|████████▎ | 266/320 [07:20<01:42,  1.91s/it]
 83%|████████▎ | 267/320 [07:22<01:31,  1.73s/it]
 84%|████████▍ | 268/320 [07:23<01:24,  1.62s/it]
 84%|████████▍ | 269/320 [07:25<01:24,  1.65s/it]
 85%|████████▍ | 271/320 [07:26<00:58,  1.20s/it]
 85%|████████▌ | 272/320 [07:28<01:03,  1.33s/it]
 85%|████████▌ | 273/320 [07:30<01:09,  1.48s/it]
 86%|████████▌ | 274/320 [07:34<01:40,  2.19s/it]
 86%|████████▌ | 275/320 [07:35<01:26,  1.93s/it]
 86%|████████▋ | 276/320 [07:37<01:24,  1.91s/it]
 87%|████████▋ | 277/320 [07:38<01:14,  1.74s/it]
 87%|████████▋ | 278/320 [07:39<01:06,  1.59s/it]
 87%|████████▋ | 279/320 [07:41<01:08,  1.67s/it]
 88%|████████▊ | 282/320 [07:44<00:48,  1.29s/it]
 88%|████████▊ | 283/320 [07:46<00:52,  1.42s/it]
 89%|████████▉ | 284/320 [07:50<01:12,  2.02s/it]
 89%|████████▉ | 285/320 [07:51<01:04,  1.84s/it]
 89%|████████▉ | 286/320 [07:53<01:03,  1.85s/it]
 90%|████████▉ | 287/320 [07:55<00:56,  1.70s/it]
 90%|█████████ | 288/320 [07:56<00:50,  1.57s/it]
 90%|█████████ | 289/320 [07:58<00:51,  1.66s/it]
 91%|█████████▏| 292/320 [08:01<00:35,  1.27s/it]
 92%|█████████▏| 293/320 [08:03<00:38,  1.41s/it]
 92%|█████████▏| 294/320 [08:07<00:52,  2.03s/it]
 92%|█████████▏| 295/320 [08:08<00:45,  1.84s/it]
 92%|█████████▎| 296/320 [08:10<00:44,  1.85s/it]
 93%|█████████▎| 297/320 [08:11<00:39,  1.70s/it]
 93%|█████████▎| 298/320 [08:12<00:34,  1.57s/it]
 93%|█████████▎| 299/320 [08:14<00:34,  1.67s/it]
 94%|█████████▍| 302/320 [08:17<00:22,  1.27s/it]
 95%|█████████▍| 303/320 [08:19<00:24,  1.42s/it]
 95%|█████████▌| 304/320 [08:23<00:32,  2.03s/it]
 95%|█████████▌| 305/320 [08:24<00:27,  1.83s/it]
 96%|█████████▌| 306/320 [08:26<00:26,  1.86s/it]
 96%|█████████▌| 307/320 [08:28<00:22,  1.70s/it]
 96%|█████████▋| 308/320 [08:29<00:18,  1.58s/it]
 97%|█████████▋| 309/320 [08:30<00:16,  1.52s/it]
 97%|█████████▋| 310/320 [08:31<00:13,  1.39s/it]
 97%|█████████▋| 311/320 [08:31<00:09,  1.01s/it]
 98%|█████████▊| 312/320 [08:32<00:07,  1.03it/s]
 98%|█████████▊| 315/320 [08:37<00:06,  1.40s/it]
 99%|█████████▉| 316/320 [08:38<00:04,  1.24s/it]
 99%|█████████▉| 317/320 [08:39<00:03,  1.12s/it]
 99%|█████████▉| 318/320 [08:39<00:01,  1.06it/s]
100%|█████████▉| 319/320 [08:40<00:00,  1.22it/s]
100%|██████████| 320/320 [08:40<00:00,  1.55it/s]
100%|██████████| 320/320 [08:40<00:00,  1.63s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             10        
Benchmark duration (s):                  520.41    
Total input tokens:                      3276748   
Total generated tokens:                  78993     
Request throughput (req/s):              0.61      
Output token throughput (tok/s):         151.79    
Peak output token throughput (tok/s):    290.00    
Peak concurrent requests:                14.00     
Total Token throughput (tok/s):          6448.24   
---------------Time to First Token----------------
Mean TTFT (ms):                          1307.13   
Median TTFT (ms):                        941.36    
P95 TTFT (ms):                           3139.44   
P99 TTFT (ms):                           4988.09   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          60.30     
Median TPOT (ms):                        61.32     
P95 TPOT (ms):                           65.62     
P99 TPOT (ms):                           68.12     
---------------Inter-token Latency----------------
Mean ITL (ms):                           60.19     
Median ITL (ms):                         35.47     
P95 ITL (ms):                            217.22    
P99 ITL (ms):                            591.99    
==================================================
