/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-13 19:44:06 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 19:44:06 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 19:44:06 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 19:44:06 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 19:44:06 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 19:44:06 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 19:44:06 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-13 19:44:09 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-13 19:44:10 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-13 19:44:12 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-13 19:44:12 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 19:44:12 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fdc307656c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=2, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-13 19:44:13 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 75:26:14 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 2

  0%|          | 0/320 [00:00<?, ?it/s]
 44%|████▍     | 141/320 [09:06<10:40,  3.58s/it]
 44%|████▍     | 142/320 [09:11<12:20,  4.16s/it]
 45%|████▍     | 143/320 [09:14<10:44,  3.64s/it]
 45%|████▌     | 144/320 [09:19<12:08,  4.14s/it]
 45%|████▌     | 145/320 [09:21<10:34,  3.62s/it]
 46%|████▌     | 146/320 [09:25<10:56,  3.77s/it]
 46%|████▌     | 147/320 [09:29<10:55,  3.79s/it]
 46%|████▋     | 148/320 [09:32<09:40,  3.38s/it]
 47%|████▋     | 149/320 [09:34<09:05,  3.19s/it]
 47%|████▋     | 150/320 [09:40<10:45,  3.80s/it]
 47%|████▋     | 151/320 [09:42<09:48,  3.48s/it]
 48%|████▊     | 152/320 [09:48<11:12,  4.00s/it]
 48%|████▊     | 153/320 [09:50<10:05,  3.62s/it]
 48%|████▊     | 154/320 [09:56<11:20,  4.10s/it]
 48%|████▊     | 155/320 [09:58<10:09,  3.69s/it]
 49%|████▉     | 156/320 [10:04<11:19,  4.15s/it]
 49%|████▉     | 157/320 [10:06<10:06,  3.72s/it]
 49%|████▉     | 158/320 [10:11<11:15,  4.17s/it]
 50%|████▉     | 159/320 [10:14<09:31,  3.55s/it]
 50%|█████     | 160/320 [10:19<11:17,  4.24s/it]
 50%|█████     | 161/320 [10:22<09:31,  3.60s/it]
 51%|█████     | 162/320 [10:27<11:13,  4.26s/it]
 51%|█████     | 163/320 [10:29<09:29,  3.63s/it]
 51%|█████▏    | 164/320 [10:35<11:07,  4.28s/it]
 52%|█████▏    | 165/320 [10:37<09:24,  3.64s/it]
 52%|█████▏    | 166/320 [10:43<10:59,  4.28s/it]
 52%|█████▏    | 167/320 [10:45<09:18,  3.65s/it]
 52%|█████▎    | 168/320 [10:51<10:23,  4.10s/it]
 53%|█████▎    | 169/320 [10:53<09:20,  3.71s/it]
 53%|█████▎    | 170/320 [10:57<09:07,  3.65s/it]
 53%|█████▎    | 171/320 [10:59<07:48,  3.14s/it]
 54%|█████▍    | 172/320 [11:05<09:51,  4.00s/it]
 54%|█████▍    | 173/320 [11:07<08:16,  3.38s/it]
 54%|█████▍    | 174/320 [11:13<10:09,  4.18s/it]
 55%|█████▍    | 175/320 [11:15<08:27,  3.50s/it]
 55%|█████▌    | 176/320 [11:21<10:13,  4.26s/it]
 55%|█████▌    | 177/320 [11:23<08:28,  3.56s/it]
 56%|█████▌    | 178/320 [11:29<10:10,  4.30s/it]
 56%|█████▌    | 179/320 [11:31<08:25,  3.58s/it]
 56%|█████▋    | 180/320 [11:37<10:04,  4.32s/it]
 57%|█████▋    | 181/320 [11:39<08:20,  3.60s/it]
 57%|█████▋    | 182/320 [11:45<09:57,  4.33s/it]
 57%|█████▋    | 183/320 [11:47<08:13,  3.60s/it]
 57%|█████▊    | 184/320 [11:51<08:52,  3.91s/it]
 58%|█████▊    | 185/320 [11:53<07:37,  3.39s/it]
 58%|█████▊    | 186/320 [11:59<09:10,  4.11s/it]
 58%|█████▊    | 187/320 [12:01<07:32,  3.40s/it]
 59%|█████▉    | 188/320 [12:07<09:19,  4.24s/it]
 59%|█████▉    | 189/320 [12:09<07:37,  3.49s/it]
 59%|█████▉    | 190/320 [12:14<08:36,  3.97s/it]
 60%|█████▉    | 191/320 [12:17<07:49,  3.64s/it]
 60%|██████    | 192/320 [12:22<08:40,  4.07s/it]
 60%|██████    | 193/320 [12:25<07:51,  3.71s/it]
 61%|██████    | 194/320 [12:29<08:19,  3.97s/it]
 61%|██████    | 195/320 [12:33<07:54,  3.79s/it]
 61%|██████▏   | 196/320 [12:37<08:19,  4.03s/it]
 62%|██████▏   | 197/320 [12:41<07:51,  3.83s/it]
 62%|██████▏   | 198/320 [12:45<08:14,  4.06s/it]
 62%|██████▏   | 199/320 [12:49<07:46,  3.85s/it]
 62%|██████▎   | 200/320 [12:53<08:07,  4.06s/it]
 63%|██████▎   | 201/320 [12:57<07:39,  3.86s/it]
 63%|██████▎   | 202/320 [13:00<07:26,  3.79s/it]
 63%|██████▎   | 203/320 [13:04<07:41,  3.95s/it]
 64%|██████▍   | 204/320 [13:08<07:07,  3.69s/it]
 64%|██████▍   | 205/320 [13:12<07:24,  3.86s/it]
 64%|██████▍   | 206/320 [13:15<07:13,  3.80s/it]
 65%|██████▍   | 207/320 [13:19<06:54,  3.67s/it]
 65%|██████▌   | 208/320 [13:23<07:21,  3.95s/it]
 65%|██████▌   | 209/320 [13:27<06:58,  3.77s/it]
 66%|██████▌   | 210/320 [13:31<07:21,  4.02s/it]
 66%|██████▌   | 211/320 [13:35<06:56,  3.82s/it]
 66%|██████▋   | 212/320 [13:39<07:17,  4.05s/it]
 67%|██████▋   | 213/320 [13:43<06:50,  3.84s/it]
 67%|██████▋   | 214/320 [13:47<06:56,  3.93s/it]
 67%|██████▋   | 215/320 [13:51<06:49,  3.90s/it]
 68%|██████▊   | 216/320 [13:55<06:52,  3.97s/it]
 68%|██████▊   | 217/320 [13:59<06:44,  3.93s/it]
 68%|██████▊   | 218/320 [14:03<06:46,  3.98s/it]
 68%|██████▊   | 219/320 [14:07<06:37,  3.94s/it]
 69%|██████▉   | 220/320 [14:11<06:39,  3.99s/it]
 69%|██████▉   | 221/320 [14:14<06:30,  3.94s/it]
 69%|██████▉   | 222/320 [14:19<06:32,  4.00s/it]
 70%|██████▉   | 223/320 [14:19<04:35,  2.84s/it]
 70%|███████   | 224/320 [14:27<06:54,  4.32s/it]
 71%|███████   | 226/320 [14:34<06:29,  4.14s/it]
 71%|███████▏  | 228/320 [14:42<06:14,  4.07s/it]
 72%|███████▏  | 230/320 [14:50<05:57,  3.97s/it]
 72%|███████▏  | 231/320 [14:51<05:00,  3.37s/it]
 72%|███████▎  | 232/320 [14:58<06:06,  4.17s/it]
 73%|███████▎  | 233/320 [14:59<04:56,  3.41s/it]
 73%|███████▎  | 234/320 [15:06<06:10,  4.31s/it]
 73%|███████▎  | 235/320 [15:07<04:51,  3.43s/it]
 74%|███████▍  | 236/320 [15:14<06:08,  4.39s/it]
 74%|███████▍  | 237/320 [15:15<04:46,  3.45s/it]
 74%|███████▍  | 238/320 [15:21<05:41,  4.17s/it]
 75%|███████▍  | 239/320 [15:22<04:38,  3.44s/it]
 75%|███████▌  | 240/320 [15:27<05:04,  3.81s/it]
 75%|███████▌  | 241/320 [15:29<04:26,  3.37s/it]
 76%|███████▌  | 242/320 [15:35<05:15,  4.04s/it]
 76%|███████▌  | 243/320 [15:37<04:31,  3.53s/it]
 76%|███████▋  | 244/320 [15:43<05:15,  4.15s/it]
 77%|███████▋  | 245/320 [15:45<04:29,  3.60s/it]
 77%|███████▋  | 246/320 [15:51<05:11,  4.21s/it]
 77%|███████▋  | 247/320 [15:53<04:26,  3.65s/it]
 78%|███████▊  | 248/320 [15:59<05:04,  4.23s/it]
 78%|███████▊  | 249/320 [16:01<04:20,  3.67s/it]
 78%|███████▊  | 250/320 [16:07<04:57,  4.25s/it]
 78%|███████▊  | 251/320 [16:09<04:13,  3.68s/it]
 79%|███████▉  | 252/320 [16:15<04:49,  4.25s/it]
 79%|███████▉  | 253/320 [16:17<04:06,  3.67s/it]
 79%|███████▉  | 254/320 [16:23<04:40,  4.26s/it]
 80%|███████▉  | 255/320 [16:25<03:59,  3.68s/it]
 80%|████████  | 256/320 [16:31<04:32,  4.26s/it]
 80%|████████  | 257/320 [16:33<03:51,  3.68s/it]
 81%|████████  | 258/320 [16:39<04:24,  4.26s/it]
 81%|████████  | 259/320 [16:41<03:44,  3.68s/it]
 81%|████████▏ | 260/320 [16:47<04:16,  4.27s/it]
 82%|████████▏ | 261/320 [16:49<03:37,  3.68s/it]
 82%|████████▏ | 262/320 [16:54<04:07,  4.26s/it]
 82%|████████▏ | 263/320 [16:56<03:20,  3.51s/it]
 82%|████████▎ | 264/320 [17:02<04:00,  4.30s/it]
 83%|████████▎ | 265/320 [17:04<03:15,  3.55s/it]
 83%|████████▎ | 266/320 [17:10<03:53,  4.32s/it]
 83%|████████▎ | 267/320 [17:12<03:09,  3.57s/it]
 84%|████████▍ | 268/320 [17:18<03:45,  4.34s/it]
 84%|████████▍ | 269/320 [17:20<03:02,  3.58s/it]
 84%|████████▍ | 270/320 [17:26<03:37,  4.35s/it]
 85%|████████▍ | 271/320 [17:28<02:55,  3.59s/it]
 85%|████████▌ | 272/320 [17:34<03:28,  4.35s/it]
 85%|████████▌ | 273/320 [17:36<02:48,  3.59s/it]
 86%|████████▌ | 274/320 [17:42<03:19,  4.34s/it]
 86%|████████▌ | 275/320 [17:44<02:41,  3.59s/it]
 86%|████████▋ | 276/320 [17:49<03:04,  4.19s/it]
 87%|████████▋ | 277/320 [17:52<02:36,  3.64s/it]
 87%|████████▋ | 278/320 [17:57<02:56,  4.20s/it]
 87%|████████▋ | 279/320 [18:00<02:30,  3.66s/it]
 88%|████████▊ | 280/320 [18:05<02:48,  4.22s/it]
 88%|████████▊ | 281/320 [18:07<02:10,  3.35s/it]
 88%|████████▊ | 282/320 [18:11<02:15,  3.57s/it]
 88%|████████▊ | 283/320 [18:15<02:15,  3.66s/it]
 89%|████████▉ | 284/320 [18:18<02:10,  3.61s/it]
 89%|████████▉ | 285/320 [18:22<02:14,  3.86s/it]
 89%|████████▉ | 286/320 [18:26<02:08,  3.76s/it]
 90%|████████▉ | 287/320 [18:30<02:10,  3.95s/it]
 90%|█████████ | 288/320 [18:34<02:02,  3.83s/it]
 90%|█████████ | 289/320 [18:38<02:03,  3.99s/it]
 91%|█████████ | 290/320 [18:42<01:55,  3.85s/it]
 91%|█████████ | 291/320 [18:46<01:56,  4.01s/it]
 91%|█████████▏| 292/320 [18:50<01:48,  3.88s/it]
 92%|█████████▏| 293/320 [18:54<01:48,  4.02s/it]
 92%|█████████▏| 294/320 [18:58<01:41,  3.89s/it]
 92%|█████████▏| 295/320 [19:02<01:40,  4.04s/it]
 92%|█████████▎| 296/320 [19:06<01:33,  3.90s/it]
 93%|█████████▎| 297/320 [19:10<01:32,  4.04s/it]
 93%|█████████▎| 298/320 [19:14<01:25,  3.90s/it]
 93%|█████████▎| 299/320 [19:18<01:24,  4.05s/it]
 94%|█████████▍| 300/320 [19:22<01:17,  3.90s/it]
 94%|█████████▍| 301/320 [19:26<01:16,  4.04s/it]
 94%|█████████▍| 302/320 [19:29<01:10,  3.89s/it]
 95%|█████████▍| 303/320 [19:34<01:08,  4.05s/it]
 95%|█████████▌| 304/320 [19:37<01:02,  3.89s/it]
 95%|█████████▌| 305/320 [19:42<01:00,  4.04s/it]
 96%|█████████▌| 306/320 [19:45<00:54,  3.88s/it]
 96%|█████████▌| 307/320 [19:50<00:52,  4.03s/it]
 96%|█████████▋| 308/320 [19:53<00:46,  3.87s/it]
 97%|█████████▋| 309/320 [19:57<00:43,  3.98s/it]
 97%|█████████▋| 310/320 [20:01<00:39,  3.90s/it]
 97%|█████████▋| 311/320 [20:05<00:35,  4.00s/it]
 98%|█████████▊| 312/320 [20:09<00:31,  3.88s/it]
 98%|█████████▊| 313/320 [20:13<00:27,  3.93s/it]
 98%|█████████▊| 314/320 [20:17<00:23,  3.93s/it]
 98%|█████████▊| 315/320 [20:21<00:19,  3.95s/it]
 99%|█████████▉| 316/320 [20:25<00:15,  3.94s/it]
 99%|█████████▉| 317/320 [20:26<00:09,  3.19s/it]
 99%|█████████▉| 318/320 [20:33<00:08,  4.19s/it]
100%|█████████▉| 319/320 [20:34<00:03,  3.36s/it]
100%|██████████| 320/320 [20:40<00:00,  3.98s/it]
100%|██████████| 320/320 [20:40<00:00,  3.88s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             2         
Benchmark duration (s):                  1240.18   
Total input tokens:                      3276748   
Total generated tokens:                  79351     
Request throughput (req/s):              0.26      
Output token throughput (tok/s):         63.98     
Peak output token throughput (tok/s):    83.00     
Peak concurrent requests:                4.00      
Total Token throughput (tok/s):          2706.13   
---------------Time to First Token----------------
Mean TTFT (ms):                          956.99    
Median TTFT (ms):                        920.09    
P95 TTFT (ms):                           1301.46   
P99 TTFT (ms):                           1589.39   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          27.42     
Median TPOT (ms):                        27.56     
P95 TPOT (ms):                           28.89     
P99 TPOT (ms):                           30.51     
---------------Inter-token Latency----------------
Mean ITL (ms):                           27.45     
Median ITL (ms):                         24.60     
P95 ITL (ms):                            24.81     
P99 ITL (ms):                            55.61     
==================================================
