/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-31 14:27:23 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 14:27:23 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 14:27:23 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 14:27:23 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 14:27:23 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 14:27:23 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 14:27:23 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-31 14:27:26 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-31 14:27:27 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-31 14:27:29 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-31 14:27:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 14:27:30 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f0cd38d56c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-31 14:27:30 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 78:04:08 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/320 [00:00<?, ?it/s]
 41%|████▏     | 132/320 [14:08<20:27,  6.53s/it]
 42%|████▏     | 133/320 [14:15<20:33,  6.59s/it]
 42%|████▏     | 134/320 [14:21<20:33,  6.63s/it]
 42%|████▏     | 135/320 [14:28<20:32,  6.66s/it]
 42%|████▎     | 136/320 [14:35<20:22,  6.64s/it]
 43%|████▎     | 137/320 [14:41<20:20,  6.67s/it]
 43%|████▎     | 138/320 [14:48<20:16,  6.69s/it]
 43%|████▎     | 139/320 [14:55<20:12,  6.70s/it]
 44%|████▍     | 140/320 [15:00<19:04,  6.36s/it]
 44%|████▍     | 141/320 [15:07<19:18,  6.47s/it]
 44%|████▍     | 142/320 [15:14<19:25,  6.55s/it]
 45%|████▍     | 143/320 [15:21<19:29,  6.61s/it]
 45%|████▌     | 144/320 [15:27<19:30,  6.65s/it]
 45%|████▌     | 145/320 [15:34<19:28,  6.68s/it]
 46%|████▌     | 146/320 [15:41<19:24,  6.69s/it]
 46%|████▌     | 147/320 [15:47<19:19,  6.70s/it]
 46%|████▋     | 148/320 [15:52<17:19,  6.04s/it]
 47%|████▋     | 149/320 [15:59<17:48,  6.25s/it]
 47%|████▋     | 150/320 [16:05<18:06,  6.39s/it]
 47%|████▋     | 151/320 [16:11<17:20,  6.16s/it]
 48%|████▊     | 152/320 [16:18<17:43,  6.33s/it]
 48%|████▊     | 153/320 [16:24<17:57,  6.45s/it]
 48%|████▊     | 154/320 [16:31<17:51,  6.46s/it]
 48%|████▊     | 155/320 [16:38<17:58,  6.54s/it]
 49%|████▉     | 156/320 [16:44<18:02,  6.60s/it]
 49%|████▉     | 157/320 [16:51<18:02,  6.64s/it]
 49%|████▉     | 158/320 [16:58<18:00,  6.67s/it]
 50%|████▉     | 159/320 [17:05<17:56,  6.69s/it]
 50%|█████     | 160/320 [17:11<17:52,  6.70s/it]
 50%|█████     | 161/320 [17:18<17:47,  6.71s/it]
 51%|█████     | 162/320 [17:25<17:40,  6.71s/it]
 51%|█████     | 163/320 [17:32<17:35,  6.72s/it]
 51%|█████▏    | 164/320 [17:38<17:29,  6.72s/it]
 52%|█████▏    | 165/320 [17:45<17:22,  6.73s/it]
 52%|█████▏    | 166/320 [17:52<17:11,  6.70s/it]
 52%|█████▏    | 167/320 [17:58<17:06,  6.71s/it]
 52%|█████▎    | 168/320 [18:05<16:55,  6.68s/it]
 53%|█████▎    | 169/320 [18:12<16:51,  6.70s/it]
 53%|█████▎    | 170/320 [18:18<16:46,  6.71s/it]
 53%|█████▎    | 171/320 [18:25<16:29,  6.64s/it]
 54%|█████▍    | 172/320 [18:32<16:27,  6.67s/it]
 54%|█████▍    | 173/320 [18:36<14:34,  5.95s/it]
 54%|█████▍    | 174/320 [18:43<15:03,  6.19s/it]
 55%|█████▍    | 175/320 [18:49<15:21,  6.35s/it]
 55%|█████▌    | 176/320 [18:56<15:31,  6.47s/it]
 55%|█████▌    | 177/320 [19:03<15:36,  6.55s/it]
 56%|█████▌    | 178/320 [19:10<15:37,  6.60s/it]
 56%|█████▌    | 179/320 [19:16<15:36,  6.64s/it]
 56%|█████▋    | 180/320 [19:23<15:33,  6.67s/it]
 57%|█████▋    | 181/320 [19:30<15:30,  6.69s/it]
 57%|█████▋    | 182/320 [19:37<15:25,  6.70s/it]
 57%|█████▋    | 183/320 [19:43<15:19,  6.71s/it]
 57%|█████▊    | 184/320 [19:50<15:13,  6.72s/it]
 58%|█████▊    | 185/320 [19:57<15:07,  6.72s/it]
 58%|█████▊    | 186/320 [20:04<15:01,  6.73s/it]
 58%|█████▊    | 187/320 [20:10<14:54,  6.73s/it]
 59%|█████▉    | 188/320 [20:17<14:48,  6.73s/it]
 59%|█████▉    | 189/320 [20:24<14:41,  6.73s/it]
 59%|█████▉    | 190/320 [20:30<14:35,  6.74s/it]
 60%|█████▉    | 191/320 [20:37<14:27,  6.73s/it]
 60%|██████    | 192/320 [20:44<14:21,  6.73s/it]
 60%|██████    | 193/320 [20:51<14:15,  6.73s/it]
 61%|██████    | 194/320 [20:57<14:08,  6.73s/it]
 61%|██████    | 195/320 [21:04<14:02,  6.74s/it]
 61%|██████▏   | 196/320 [21:11<13:55,  6.74s/it]
 62%|██████▏   | 197/320 [21:18<13:48,  6.74s/it]
 62%|██████▏   | 198/320 [21:24<13:42,  6.74s/it]
 62%|██████▏   | 199/320 [21:31<13:35,  6.74s/it]
 62%|██████▎   | 200/320 [21:38<13:27,  6.73s/it]
 63%|██████▎   | 201/320 [21:45<13:22,  6.74s/it]
 63%|██████▎   | 202/320 [21:51<13:11,  6.71s/it]
 63%|██████▎   | 203/320 [21:58<13:05,  6.72s/it]
 64%|██████▍   | 204/320 [22:05<13:00,  6.73s/it]
 64%|██████▍   | 205/320 [22:11<12:52,  6.72s/it]
 64%|██████▍   | 206/320 [22:18<12:46,  6.73s/it]
 65%|██████▍   | 207/320 [22:25<12:40,  6.73s/it]
 65%|██████▌   | 208/320 [22:32<12:33,  6.73s/it]
 65%|██████▌   | 209/320 [22:38<12:27,  6.73s/it]
 66%|██████▌   | 210/320 [22:45<12:20,  6.73s/it]
 66%|██████▌   | 211/320 [22:52<12:13,  6.73s/it]
 66%|██████▋   | 212/320 [22:59<12:07,  6.73s/it]
 67%|██████▋   | 213/320 [23:05<12:00,  6.73s/it]
 67%|██████▋   | 214/320 [23:12<11:53,  6.73s/it]
 67%|██████▋   | 215/320 [23:19<11:46,  6.73s/it]
 68%|██████▊   | 216/320 [23:25<11:40,  6.73s/it]
 68%|██████▊   | 217/320 [23:32<11:33,  6.73s/it]
 68%|██████▊   | 218/320 [23:39<11:26,  6.73s/it]
 68%|██████▊   | 219/320 [23:46<11:20,  6.73s/it]
 69%|██████▉   | 220/320 [23:52<11:13,  6.73s/it]
 69%|██████▉   | 221/320 [23:59<11:06,  6.73s/it]
 69%|██████▉   | 222/320 [24:06<10:59,  6.73s/it]
 70%|██████▉   | 223/320 [24:13<10:52,  6.73s/it]
 70%|███████   | 224/320 [24:19<10:46,  6.73s/it]
 70%|███████   | 225/320 [24:26<10:39,  6.73s/it]
 71%|███████   | 226/320 [24:33<10:32,  6.73s/it]
 71%|███████   | 227/320 [24:39<10:19,  6.66s/it]
 71%|███████▏  | 228/320 [24:46<10:14,  6.68s/it]
 72%|███████▏  | 229/320 [24:53<10:05,  6.65s/it]
 72%|███████▏  | 230/320 [24:59<10:01,  6.68s/it]
 72%|███████▏  | 231/320 [25:06<09:40,  6.53s/it]
 72%|███████▎  | 232/320 [25:12<09:39,  6.59s/it]
 73%|███████▎  | 233/320 [25:19<09:37,  6.63s/it]
 73%|███████▎  | 234/320 [25:26<09:33,  6.66s/it]
 73%|███████▎  | 235/320 [25:32<09:13,  6.51s/it]
 74%|███████▍  | 236/320 [25:39<09:12,  6.58s/it]
 74%|███████▍  | 237/320 [25:45<09:10,  6.63s/it]
 74%|███████▍  | 238/320 [25:52<09:06,  6.66s/it]
 75%|███████▍  | 239/320 [25:58<08:36,  6.38s/it]
 75%|███████▌  | 240/320 [26:05<08:38,  6.48s/it]
 75%|███████▌  | 241/320 [26:11<08:37,  6.56s/it]
 76%|███████▌  | 242/320 [26:18<08:35,  6.61s/it]
 76%|███████▌  | 243/320 [26:25<08:31,  6.64s/it]
 76%|███████▋  | 244/320 [26:29<07:34,  5.98s/it]
 77%|███████▋  | 245/320 [26:35<07:29,  5.99s/it]
 77%|███████▋  | 246/320 [26:42<07:35,  6.15s/it]
 77%|███████▋  | 247/320 [26:48<07:23,  6.07s/it]
 78%|███████▊  | 248/320 [26:54<07:31,  6.27s/it]
 78%|███████▊  | 249/320 [26:59<06:51,  5.80s/it]
 78%|███████▊  | 250/320 [27:06<07:05,  6.08s/it]
 78%|███████▊  | 251/320 [27:12<07:13,  6.28s/it]
 79%|███████▉  | 252/320 [27:16<06:15,  5.52s/it]
 79%|███████▉  | 253/320 [27:23<06:33,  5.88s/it]
 79%|███████▉  | 254/320 [27:30<06:45,  6.14s/it]
 80%|███████▉  | 255/320 [27:36<06:50,  6.32s/it]
 80%|████████  | 256/320 [27:43<06:52,  6.44s/it]
 80%|████████  | 257/320 [27:50<06:51,  6.53s/it]
 81%|████████  | 258/320 [27:57<06:48,  6.59s/it]
 81%|████████  | 259/320 [28:03<06:44,  6.63s/it]
 81%|████████▏ | 260/320 [28:09<06:28,  6.48s/it]
 82%|████████▏ | 261/320 [28:16<06:26,  6.55s/it]
 82%|████████▏ | 262/320 [28:23<06:22,  6.60s/it]
 82%|████████▏ | 263/320 [28:29<06:07,  6.44s/it]
 82%|████████▎ | 264/320 [28:36<06:05,  6.53s/it]
 83%|████████▎ | 265/320 [28:42<06:02,  6.59s/it]
 83%|████████▎ | 266/320 [28:49<05:58,  6.63s/it]
 83%|████████▎ | 267/320 [28:56<05:53,  6.66s/it]
 84%|████████▍ | 268/320 [29:03<05:47,  6.68s/it]
 84%|████████▍ | 269/320 [29:09<05:41,  6.70s/it]
 84%|████████▍ | 270/320 [29:16<05:35,  6.71s/it]
 85%|████████▍ | 271/320 [29:23<05:29,  6.71s/it]
 85%|████████▌ | 272/320 [29:30<05:22,  6.72s/it]
 85%|████████▌ | 273/320 [29:36<05:15,  6.72s/it]
 86%|████████▌ | 274/320 [29:43<05:09,  6.72s/it]
 86%|████████▌ | 275/320 [29:50<05:02,  6.72s/it]
 86%|████████▋ | 276/320 [29:56<04:55,  6.72s/it]
 87%|████████▋ | 277/320 [30:03<04:49,  6.73s/it]
 87%|████████▋ | 278/320 [30:10<04:42,  6.72s/it]
 87%|████████▋ | 279/320 [30:17<04:35,  6.73s/it]
 88%|████████▊ | 280/320 [30:23<04:29,  6.73s/it]
 88%|████████▊ | 281/320 [30:30<04:22,  6.73s/it]
 88%|████████▊ | 282/320 [30:37<04:15,  6.73s/it]
 88%|████████▊ | 283/320 [30:44<04:09,  6.73s/it]
 89%|████████▉ | 284/320 [30:50<04:02,  6.73s/it]
 89%|████████▉ | 285/320 [30:57<03:55,  6.72s/it]
 89%|████████▉ | 286/320 [31:03<03:45,  6.63s/it]
 90%|████████▉ | 287/320 [31:10<03:39,  6.66s/it]
 90%|█████████ | 288/320 [31:17<03:33,  6.68s/it]
 90%|█████████ | 289/320 [31:24<03:27,  6.70s/it]
 91%|█████████ | 290/320 [31:30<03:21,  6.70s/it]
 91%|█████████ | 291/320 [31:37<03:14,  6.71s/it]
 91%|█████████▏| 292/320 [31:44<03:08,  6.72s/it]
 92%|█████████▏| 293/320 [31:51<03:01,  6.72s/it]
 92%|█████████▏| 294/320 [31:57<02:54,  6.73s/it]
 92%|█████████▏| 295/320 [32:04<02:48,  6.73s/it]
 92%|█████████▎| 296/320 [32:11<02:41,  6.73s/it]
 93%|█████████▎| 297/320 [32:17<02:34,  6.73s/it]
 93%|█████████▎| 298/320 [32:24<02:27,  6.73s/it]
 93%|█████████▎| 299/320 [32:31<02:21,  6.73s/it]
 94%|█████████▍| 300/320 [32:38<02:13,  6.69s/it]
 94%|█████████▍| 301/320 [32:44<02:07,  6.70s/it]
 94%|█████████▍| 302/320 [32:51<02:00,  6.70s/it]
 95%|█████████▍| 303/320 [32:58<01:54,  6.72s/it]
 95%|█████████▌| 304/320 [33:04<01:47,  6.72s/it]
 95%|█████████▌| 305/320 [33:11<01:40,  6.72s/it]
 96%|█████████▌| 306/320 [33:18<01:34,  6.73s/it]
 96%|█████████▌| 307/320 [33:25<01:27,  6.72s/it]
 96%|█████████▋| 308/320 [33:31<01:20,  6.73s/it]
 97%|█████████▋| 309/320 [33:38<01:13,  6.73s/it]
 97%|█████████▋| 310/320 [33:44<01:06,  6.61s/it]
 97%|█████████▋| 311/320 [33:51<00:59,  6.60s/it]
 98%|█████████▊| 312/320 [33:56<00:49,  6.23s/it]
 98%|█████████▊| 313/320 [34:03<00:44,  6.38s/it]
 98%|█████████▊| 314/320 [34:10<00:38,  6.49s/it]
 98%|█████████▊| 315/320 [34:17<00:32,  6.56s/it]
 99%|█████████▉| 316/320 [34:23<00:26,  6.61s/it]
 99%|█████████▉| 317/320 [34:30<00:19,  6.65s/it]
 99%|█████████▉| 318/320 [34:37<00:13,  6.67s/it]
100%|█████████▉| 319/320 [34:43<00:06,  6.69s/it]
100%|██████████| 320/320 [34:50<00:00,  6.70s/it]
100%|██████████| 320/320 [34:50<00:00,  6.53s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     320       
Maximum request concurrency:             1         
Benchmark duration (s):                  2090.68   
Total input tokens:                      3276748   
Total generated tokens:                  79207     
Request throughput (req/s):              0.15      
Output token throughput (tok/s):         37.89     
Peak output token throughput (tok/s):    44.00     
Peak concurrent requests:                2.00      
Total Token throughput (tok/s):          1605.19   
---------------Time to First Token----------------
Mean TTFT (ms):                          792.93    
Median TTFT (ms):                        795.09    
P95 TTFT (ms):                           809.20    
P99 TTFT (ms):                           814.77    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          23.28     
Median TPOT (ms):                        23.28     
P95 TPOT (ms):                           23.32     
P99 TPOT (ms):                           23.33     
---------------Inter-token Latency----------------
Mean ITL (ms):                           23.19     
Median ITL (ms):                         23.27     
P95 ITL (ms):                            23.47     
P99 ITL (ms):                            23.80     
==================================================
